project.id	LAD2011_GSS
mm.mgs.287	S12000026
mm.domus.SE471	E09000020
mm.misc.173	E07000044
mm.domus.WM123	E07000221
mm.aim.0228	S12000013
mm.domus.NW033	E06000049
mm.domus.SW092	E07000041
mm.ace.1291	E06000052
mm.wiki.438	W06000003
mm.mald.037	W06000003
mm.domus.YH044	E08000016
mm.domus.NE068	E06000057
mm.aim.0231	E07000150
mm.hha.162	S12000029
mm.domus.SW179	E07000051
mm.domus.SW029	E07000079
mm.fcm.064	S12000026
mm.aim82NM.038	E06000052
mm.wiki.028	E06000052
mm.wiki.029	E06000052
mm.misc.047	E06000052
mm.domus.SW078	E06000052
mm.hha.188	W06000021
mm.domus.SW028	E06000052
mm.domus.SW104	E06000052
mm.domus.SC081	S12000023
mm.mald.038	W06000002
mm.hha.064	E06000054
mm.aim.0304	W06000004
mm.musa.092	E06000052
mm.domus.SW199	E06000052
mm.domus.SW200	E06000052
mm.musa.093	E06000046
mm.misc.094	E07000079
mm.domus.SW030	E07000079
mm.aim.0234	E07000079
mm.domus.NW048	E07000121
mm.hha.095	E07000151
mm.aim.1025	E07000225
mm.fcm.067	E07000148
mm.aim82NM.023	E07000189
mm.ace.1199	E07000079
mm.wiki.221	E07000113
mm.domus.SE383	E09000033
mm.domus.SC089	S12000019
mm.wiki.374	E08000026
mm.domus.WM088	E08000026
mm.aim.0236	E08000026
mm.aim82M.032	S12000029
mm.domus.WA029	W06000014
mm.domus.SE184	E06000046
mm.domus.SE240	E06000042
mm.musa.095	E07000108
mm.domus.SW032	E07000216
mm.domus.NE074	E06000057
mm.nimc.016	N09000002
mm.domus.SC090	S12000015
mm.musa.096	E07000114
mm.domus.SE252	E07000116
mm.wiki.257	E07000139
mm.domus.SC320	S12000029
mm.domus.SE454	E07000226
mm.wiki.080	E07000042
mm.musa.097	S12000006
mm.mgs.370	S12000006
mm.domus.NW186	
mm.hha.190	W06000009
mm.domus.EM081	E07000033
mm.wiki.022	E06000049
mm.domus.SW033	E07000189
mm.domus.SW034	E06000054
mm.ace.1091	E06000019
mm.wiki.398	E06000054
mm.musa.099	E09000006
mm.domus.SC092	S12000017
mm.domus.SE113	E07000147
mm.aim.0983	E07000035
mm.domus.SE245	E07000011
mm.aim.0244	E09000011
mm.domus.NW052	E08000012
mm.aim.0245	E07000211
mm.domus.SE013	E09000008
mm.domus.SE243	E09000006
mm.domus.SE242	E07000228
mm.fcm.072	E06000049
mm.musa.100	S12000017
mm.domus.SC044	S12000015
mm.fcm.073	E07000026
mm.domus.SC315	S12000044
mm.domus.NW032	E07000030
mm.domus.NW029	E07000028
mm.domus.SE014	E09000028
mm.aim.0249	S12000015
mm.domus.SE221	E07000085
mm.aim82M.068	E06000024
mm.domus.YH054	E08000017
mm.domus.WA031	W06000024
mm.domus.WA030	W06000016
mm.domus.EM025	E07000172
mm.fcm.074	E07000143
mm.domus.SC091	S12000006
mm.hha.136	E07000030
mm.domus.YH049	E07000166
mm.mgs.284	S12000021
mm.musa.101	S12000019
mm.misc.160	S12000020
mm.mgs.373	S12000036
mm.musa.102	N09000002
mm.aim82M.064	W06000023
mm.ace.1193	E09000004
mm.domus.WM129	E06000020
mm.domus.SE260	E07000107
mm.fcm.075	E07000047
mm.domus.SW186	E07000044
mm.aim.0254	E06000008
mm.wiki.207	E07000242
mm.domus.EM026	E07000151
mm.wiki.379	E08000034
mm.domus.SC093	S12000029
mm.wiki.066	E07000035
mm.wiki.030	E06000052
mm.domus.SW035	E07000045
mm.ace.1204	E07000098
mm.aim.0130	E06000007
mm.musa.109	E07000108
mm.domus.SE336	E07000108
mm.domus.SC097	S12000008
mm.domus.SW036	E07000080
mm.domus.SW037	E07000080
mm.hha.096	E07000152
mm.misc.013	E07000114
mm.wiki.458	S12000034
mm.domus.SC275	S12000013
mm.domus.WA015	W06000004
mm.mald.042	W06000004
mm.wiki.067	E07000032
mm.wiki.156	E09000030
mm.domus.SC095	S12000039
mm.domus.SW144	E06000023
mm.domus.EM034	E06000015
mm.fcm.078	E06000015
mm.domus.EM035	E06000015
mm.wiki.423	N09000005
mm.ace.1239	E07000153
mm.domus.SE015	E09000020
mm.mgs.362	S12000006
mm.aim.0358	E06000026
mm.domus.SW038	E07000044
mm.wiki.023	E06000050
mm.wiki.380	E08000034
mm.aim82NM.035	E08000034
mm.wiki.381	E08000034
mm.domus.YH012	E08000034
mm.misc.074	S12000010
mm.domus.SC096	S12000008
mm.musa.112	E07000114
mm.domus.SE259	E07000179
mm.ace.023	E06000014
mm.domus.SE468	E06000046
mm.mald.043	W06000010
mm.aim.1047	E07000047
mm.domus.SC098	S12000017
mm.aim.0262	E06000046
mm.ace.1115	E06000046
mm.fcm.083	E07000052
mm.fcm.082	E07000052
mm.aim82M.011	E07000037
mm.aim.0265	E07000146
mm.ace.327	E07000141
mm.domus.NE028	E08000021
mm.domus.SC181	S12000042
mm.ace.1286	E07000134
mm.domus.SE154	E07000149
mm.domus.SE419	E07000063
mm.aim.0441	E07000088
mm.wiki.256	E07000137
mm.domus.NW086	E07000027
mm.aim.0269	E07000139
mm.aim82NM.041	E06000025
mm.aim82NM.043	W06000003
mm.domus.SC099	S12000005
mm.aim82NM.039	E06000043
mm.domus.SE467	E07000113
mm.domus.YH053	E08000017
mm.musa.115	E07000134
mm.mgs.311	S12000008
mm.domus.SE439	E07000179
mm.hha.133	E06000049
mm.ace.1156	E09000021
mm.domus.SE258	E07000210
mm.domus.NE012	E06000002
mm.hha.003	E07000006
mm.domus.SW042	E07000052
mm.Mus70Cal.011	E06000012
mm.domus.SC100	S12000029
mm.aim82M.012	S12000030
mm.domus.NW053	E07000031
mm.domus.SE500	E07000108
mm.domus.SE257	E07000108
mm.domus.SE459	E07000108
mm.wiki.329	E07000191
mm.domus.NI002	N09000010
mm.domus.SE579	E09000006
mm.domus.NI019	N09000010
mm.domus.SW106	E07000082
mm.domus.SE582	E09000001
mm.misc.041	S12000006
mm.domus.WM055	E07000238
mm.hha.177	S12000006
mm.aim82NM.054	E07000065
mm.hha.181	S12000035
mm.aim.0280	E08000027
mm.domus.WM043	E08000027
mm.domus.WM138	E06000051
mm.domus.SC311	S12000034
mm.domus.SC238	S12000020
mm.misc.077	S12000020
mm.wiki.407	E07000175
mm.domus.SE018	E09000028
mm.aim.0282	S12000006
mm.aim.0283	S12000008
mm.domus.SC054	S12000006
mm.domus.SC102	S12000008
mm.mgs.303	S12000010
mm.aim.0284	S12000017
mm.domus.SC103	S12000030
mm.aim.0287	S12000042
mm.wiki.498	S12000028
mm.domus.SC104	S12000015
mm.domus.NW169	E08000009
mm.musa.116	E09000033
mm.aim82NM.044	S12000015
mm.domus.SC296	S12000024
mm.wiki.082	E07000040
mm.wiki.143	E07000082
mm.hha.171	S12000041
mm.aim.0288	S12000035
mm.mgs.075	S12000035
mm.musa.117	S12000017
mm.misc.174	E07000046
mm.domus.SW210	E07000191
mm.domus.SW206	E07000191
mm.hha.167	S12000017
mm.domus.SE256	E07000205
mm.domus.NE052	E06000047
mm.domus.NE022	E06000047
mm.wiki.095	E06000047
mm.wiki.094	E06000047
mm.domus.NE020	E06000047
mm.domus.NE053	E06000047
mm.domus.NE054	E06000047
mm.wiki.144	E07000082
mm.wiki.123	E07000069
mm.domus.YH141	E08000032
mm.aim82NM.004	E07000030
mm.wiki.435	W06000010
mm.musa.118	W06000011
mm.domus.SW211	E06000025
mm.domus.NW179	E07000122
mm.domus.EM005	E07000156
mm.musa.119	E07000067
mm.wiki.371	E08000029
mm.aim.0292	S12000035
mm.domus.SE591	E07000206
mm.domus.SE442	E07000071
mm.aim.0295	E07000113
mm.wiki.501	E06000046
mm.musa.120	E07000076
mm.domus.SE032	E07000228
mm.domus.NW054	E06000008
mm.wiki.245	E07000134
mm.musa.121	E06000052
mm.domus.YH160	E08000032
mm.aim.0300	E07000187
mm.domus.SE463	E07000215
mm.musa.122	E07000061
mm.wiki.222	E06000035
mm.domus.SE264	E06000054
mm.domus.SE270	E06000044
mm.aim82NM.046	E07000205
mm.aim.0302	W06000019
mm.fcm.090	E07000167
mm.domus.SE587	E07000111
mm.wiki.472	S12000036
mm.mgs.345	S12000036
mm.aim82NM.047	S12000036
mm.hha.043	E07000049
mm.aim82NM.048	E07000215
mm.domus.SE269	E07000212
mm.domus.WA100	W06000011
mm.misc.106	E07000222
mm.domus.SC126	S12000020
mm.wiki.223	E07000112
mm.aim.0307	E07000091
mm.domus.SE130	
mm.wiki.189	E08000003
mm.domus.YH118	E08000036
mm.domus.SW226	E06000026
mm.domus.SE106	E07000145
mm.domus.NW031	E08000005
mm.aim.1355	E06000052
mm.wiki.467	S12000006
mm.hha.091	E07000141
mm.domus.SE268	E07000207
mm.musa.126	E08000016
mm.wiki.001	E06000055
mm.aim.0310	E07000098
mm.ace.1100	E09000011
mm.hha.070	E07000011
mm.domus.SE267	E07000009
mm.domus.YH066	E07000163
mm.domus.SE460	E07000090
mm.ace.045	E09000010
mm.misc.108	E06000020
mm.domus.NW150	E06000049
mm.domus.SE265	E07000072
mm.ace.1114	E06000013
mm.ace.1145	E07000194
mm.domus.WA078	W06000006
mm.domus.EM037	E07000036
mm.domus.SE190	E09000004
mm.ace.1250	E06000034
mm.ace.1120	E07000070
mm.domus.SE271	E07000070
mm.misc.057	E06000040
mm.domus.WM062	E06000021
mm.hha.080	E07000204
mm.misc.038	E07000041
mm.musa.129	E07000041
mm.wiki.336	E07000191
mm.domus.SW044	E07000040
mm.musa.130	E08000016
mm.ace.1153	E07000088
mm.domus.EM012	E07000035
mm.fcm.279	S12000026
mm.domus.SC111	S12000026
mm.nimc.026	N09000002
mm.domus.YH064	E06000014
mm.domus.SW161	E07000040
mm.domus.SE126	E07000147
mm.domus.SC236	S12000020
mm.domus.SW018	E06000052
mm.MDN.035	E07000194
mm.domus.SE125	E09000033
mm.musa.132	E07000187
mm.wiki.110	E07000065
mm.ace.1259	E07000092
mm.wiki.157	E09000028
mm.domus.SW052	E06000022
mm.musa.135	E07000067
mm.domus.SE543	E07000147
mm.ace.1143	E07000205
mm.musa.136	E07000146
mm.domus.SE521	E09000007
mm.aim82NM.050	
mm.domus.YH134	E06000010
mm.wiki.213	E06000046
mm.domus.SC117	S12000024
mm.domus.NI003	N09000006
mm.domus.NI021	N09000003
mm.domus.SC298	S12000027
mm.domus.SC112	S12000015
mm.aim.0335	E07000065
mm.aim.0336	E07000168
mm.domus.SW047	E07000047
mm.wiki.224	E07000116
mm.wiki.124	E07000067
mm.wiki.485	S12000020
mm.aim82NM.133	E07000093
mm.mgs.392	S12000018
mm.domus.SE513	E09000011
mm.aim.0340	W06000015
mm.hha.022	E07000063
mm.domus.SE588	E07000099
mm.aim82NM.049	E07000152
mm.domus.SE099	E07000225
mm.fcm.098	E07000147
mm.domus.YH161	E06000012
mm.domus.SE375	E07000008
mm.aim.0342	E06000031
mm.musa.138	E06000052
mm.wiki.100	E06000011
mm.domus.NI035	N09000008
mm.domus.SW118	E07000189
mm.domus.NW043	E07000128
mm.wiki.158	E09000033
mm.Mus70Cal.020	E08000003
mm.domus.SE289	E07000113
mm.domus.EM097	E07000176
mm.hha.154	S12000026
mm.domus.SE222	E07000085
mm.domus.NI029	N09000006
mm.wiki.061	E07000029
mm.domus.SE021	E09000022
mm.wiki.111	E07000062
mm.fcm.100	S12000020
mm.domus.SE077	E07000112
mm.hha.187	W06000014
mm.domus.SE288	E07000004
mm.domus.WM061	E06000021
mm.hha.044	E07000052
mm.aim82NM.045	E07000091
mm.ace.1157	E07000091
mm.mgs.292	S12000034
mm.musa.140	E06000045
mm.domus.WM003	E07000236
mm.aim.0350	E07000149
mm.aim.0351	E06000035
mm.ace.1233	E07000088
mm.domus.SE438	
mm.wiki.101	E06000011
mm.wiki.273	E08000015
mm.domus.SE286	E09000010
mm.mgs.415	S12000046
mm.fcm.102	E07000051
mm.wiki.031	E06000052
mm.ace.1142	E06000054
mm.domus.WM053	E07000198
mm.domus.NI005	N09000005
mm.mgs.394	S12000034
mm.aim.0353	E07000179
mm.misc.095	E08000001
mm.misc.029	E09000033
mm.ace.1124	E06000025
mm.domus.SE274	E09000007
mm.domus.SC113	S12000042
mm.wiki.126	E07000076
mm.domus.SW246	E07000187
mm.domus.SE273	E07000077
mm.domus.SE047	E09000013
mm.domus.NW168	E07000027
mm.hha.036	E07000042
mm.domus.NE021	E06000057
mm.wiki.240	E07000119
mm.domus.SC045	S12000034
mm.domus.EM031	E07000142
mm.domus.SE281	E07000200
mm.domus.SC230	S12000017
mm.mgs.281	S12000046
mm.domus.SW098	E06000052
mm.domus.NW078	E08000004
mm.musa.141	E08000028
mm.mgs.377	S12000034
mm.mgs.293	S12000034
mm.domus.NW147	E08000012
mm.nimc.036	N09000004
mm.wiki.357	E07000210
mm.wiki.024	E06000049
mm.misc.143	E07000117
mm.ace.1202	E07000117
mm.wiki.258	E07000137
mm.domus.SW227	E06000052
mm.domus.SE022	E09000012
mm.wiki.193	E06000044
mm.wiki.180	E09000020
mm.aim82M.014	W06000006
mm.wiki.367	E07000219
mm.aim82NM.058	E07000163
mm.domus.WM142	E07000237
mm.domus.NE075	E06000057
mm.domus.SW011	E06000023
mm.domus.YH065	E07000166
mm.aim.0370	
mm.wiki.032	E06000052
mm.fcm.107	S12000017
mm.wiki.127	E07000073
mm.domus.SE396	E07000085
mm.domus.SW063	E07000050
mm.domus.SC009	S12000029
mm.domus.WM054	E06000021
mm.hha.173	S12000041
mm.musa.142	E07000147
mm.aim.0373	S12000046
mm.domus.SC318	S12000046
mm.mgs.314	S12000046
mm.domus.SW064	E07000187
mm.wiki.327	E07000187
mm.hha.192	N09000008
mm.domus.SC270	S12000035
mm.aim82M.015	S12000019
mm.wiki.480	S12000017
mm.domus.SC114	S12000041
mm.domus.SC115	S12000017
mm.hha.081	E07000205
mm.misc.115	E06000055
mm.aim.0378	E06000023
mm.domus.SW066	E07000081
mm.aim82NM.051	E07000081
mm.domus.SW079	E07000081
mm.musa.145	E07000083
mm.hha.023	E07000063
mm.domus.WA034	W06000011
mm.domus.SE276	E06000045
mm.domus.SE282	E07000216
mm.MDN.008	E06000014
mm.domus.SW117	E07000050
mm.aim.1063	E09000028
mm.wiki.083	E06000027
mm.hha.013	E07000105
mm.aim82M.017	E07000035
mm.hha.024	E07000225
mm.domus.YH063	E06000011
mm.fcm.109	E07000140
mm.domus.SC116	S12000033
mm.aim.0382	E07000238
mm.hha.075	E07000240
mm.misc.181	E07000067
mm.hha.159	S12000010
mm.domus.SE295	E07000094
mm.aim82M.016	E07000188
mm.aim82M.018	W06000011
mm.mald.055	W06000011
mm.domus.SC118	S12000006
mm.aim82NM.052	S12000023
mm.domus.SC119	S12000034
mm.aim82M.019	W06000005
mm.wiki.112	E06000043
mm.domus.SC087	S12000014
mm.domus.SE052	E09000007
mm.domus.EM029	E07000141
mm.domus.SC121	S12000017
mm.domus.YH143	E07000163
mm.domus.YH026	E08000019
mm.wiki.225	E07000109
mm.domus.SE045	E07000109
mm.domus.NE023	E06000001
mm.domus.NI034	N09000005
mm.wiki.128	E07000067
mm.musa.270	E07000176
mm.wiki.248	E07000130
mm.domus.SW212	E06000054
mm.hha.025	E07000064
mm.aim.0389	E07000077
mm.domus.NE057	E08000021
mm.musa.149	W06000003
mm.aim.0393	E08000005
mm.domus.NW056	E08000003
mm.domus.NE009	E06000004
mm.domus.EM023	E06000018
mm.domus.WA070	W06000005
mm.domus.SC010	S12000029
mm.aim.1190	S12000038
mm.domus.SE275	E09000011
mm.ace.399	E09000011
mm.domus.SE114	E07000143
mm.aim.0400	S12000006
mm.wiki.418	N09000011
mm.ace.1088	E07000237
mm.domus.SE527	E07000179
mm.wiki.454	W06000020
mm.hha.092	E07000141
mm.Mus70Cal.029	E08000024
mm.domus.SC122	S12000017
mm.domus.NW125	E06000050
mm.misc.101	E07000053
mm.domus.NW185	
mm.domus.SE024	E09000033
mm.musa.151	
mm.domus.SE436	
mm.misc.053	
mm.musa.153	E07000209
mm.domus.SE284	E07000209
mm.domus.SE290	E07000209
mm.domus.SE303	E09000001
mm.musa.156	E07000225
mm.domus.SE285	E06000035
mm.domus.NW022	E07000028
mm.domus.NE041	E06000003
mm.domus.EM096	E07000137
mm.domus.SE302	E09000018
mm.domus.EM112	E06000016
mm.musa.157	E09000028
mm.mald.058	W06000004
mm.musa.158	W06000010
mm.domus.WM076	E07000220
mm.aim.0405	E06000049
mm.wiki.489	S12000023
mm.domus.SE026	E09000012
mm.aim.0406	E07000004
mm.wiki.459	S12000034
mm.hha.086	E07000035
mm.domus.WM115	E08000028
mm.aim.0407	E07000115
mm.domus.NW190	E07000029
mm.domus.SW225	E07000083
mm.domus.SE301	E07000206
mm.domus.NW110	E08000001
mm.ace.039	E09000004
mm.domus.WM030	E07000221
mm.aim.0410	E07000131
mm.domus.SC247	S12000026
mm.domus.SE208	E07000067
mm.domus.SE552	E09000027
mm.aim82NM.062	E07000035
mm.wiki.377	E07000065
mm.ace.1175	E09000027
mm.domus.SE127	
mm.ace.1087	E07000238
mm.domus.SE508	E09000033
mm.domus.YH140	E06000010
mm.musa.160	E08000019
mm.domus.EM074	E07000131
mm.misc.027	E07000168
mm.domus.NI004	N09000005
mm.domus.EM093	E07000033
mm.hha.054	E07000082
mm.domus.SW213	E07000052
mm.domus.YH060	E08000035
mm.wiki.288	E07000149
mm.domus.EM009	E07000171
mm.domus.YH059	E07000165
mm.domus.SE148	E07000073
mm.musa.162	E07000046
mm.Mus70Cal.025	E06000052
mm.domus.NW085	E07000123
mm.domus.SE030	E09000015
mm.hha.037	E07000046
mm.domus.NE079	E06000001
mm.hha.186	W06000005
mm.domus.WM131	E07000221
mm.fcm.114	E06000023
mm.hha.115	E07000239
mm.musa.163	E07000076
mm.musa.164	E07000076
mm.musa.165	E07000076
mm.domus.SE300	E07000216
mm.domus.SE490	E07000062
mm.domus.SE298	E07000062
mm.domus.SE299	E07000062
mm.domus.NW191	E08000007
mm.domus.SE554	E07000209
mm.wiki.208	E07000241
mm.domus.WA011	W06000001
mm.musa.166	
mm.domus.SE297	E07000090
mm.wiki.131	E07000066
mm.domus.WA103	W06000009
mm.domus.SE294	E07000204
mm.aim.0420	E09000016
mm.domus.SC145	S12000026
mm.wiki.053	E07000031
mm.domus.NW057	E07000120
mm.aim82NM.124	E07000215
mm.misc.175	E07000040
mm.wiki.033	E06000052
mm.aim.0422	E07000189
mm.wiki.259	E06000013
mm.domus.NE066	E06000005
mm.aim.0423	N09000006
mm.domus.NE024	E06000001
mm.aim.0425	E07000039
mm.Mus70Cal.017	S12000006
mm.wiki.075	E07000032
mm.aim.1223	E09000015
mm.domus.SC123	S12000046
mm.domus.NE040	E06000057
mm.domus.NW011	E08000003
mm.wiki.190	E08000003
mm.musa.168	E07000065
mm.wiki.260	E07000139
mm.musa.169	E07000139
mm.hha.071	E07000067
mm.domus.YH058	E06000011
mm.domus.NW079	E07000026
mm.wiki.201	E06000019
mm.domus.NW183	E07000125
mm.ace.127	E07000125
mm.ace.1228	E07000167
mm.domus.SW172	E06000052
mm.domus.SE293	E07000227
mm.wiki.363	E07000221
mm.MDN.010	E08000035
mm.misc.127	E07000242
mm.domus.YH116	E08000033
mm.domus.YH117	E08000036
mm.wiki.181	E09000030
mm.domus.SE162	E07000178
mm.domus.SE376	E07000008
mm.domus.SC218	S12000033
mm.domus.WM058	E08000026
mm.domus.WM108	E06000019
mm.domus.WM144	E06000019
mm.aim.0430	W06000023
mm.domus.SC225	S12000036
mm.aim.0431	E07000031
mm.misc.067	S12000010
mm.domus.SE292	E07000106
mm.domus.NW065	E07000031
mm.domus.SW099	E06000022
mm.domus.SE291	E07000242
mm.aim82NM.059	E07000242
mm.misc.117	E07000098
mm.misc.116	E07000103
mm.hha.062	E07000190
mm.ace.1224	E06000001
mm.hha.014	E07000111
mm.musa.171	E06000057
mm.domus.NE062	E06000057
mm.nimc.009	N09000004
mm.mgs.409	S12000036
mm.hha.009	E07000084
mm.hha.045	E07000048
mm.fcm.120	S12000017
mm.domus.SC120	S12000017
mm.domus.SC124	S12000017
mm.mgs.378	S12000015
mm.domus.NW174	E07000031
mm.MDN.015	N09000007
mm.wiki.012	E07000011
mm.domus.EM109	E07000132
mm.domus.NW091	E08000010
mm.domus.SE548	E07000094
mm.mgs.410	S12000026
mm.domus.SC017	S12000006
mm.aim.0443	S12000017
mm.domus.SE311	E07000099
mm.misc.196	E09000028
mm.MDN.018	N09000003
mm.ace.1161	E07000200
mm.ace.1223	E06000044
mm.domus.SE037	E09000018
mm.hha.144	E07000118
mm.domus.SW031	E06000022
mm.wiki.054	E07000031
mm.hha.077	E07000147
mm.aim.0447	E07000225
mm.domus.SE310	E07000071
mm.aim82NM.060	E06000052
mm.domus.YH013	E08000034
mm.domus.SW023	E07000078
mm.domus.SW053	E07000046
mm.domus.WA038	W06000001
mm.domus.YH072	E08000035
mm.wiki.439	W06000003
mm.ace.1192	E09000029
mm.wiki.160	E09000019
mm.wiki.311	E07000177
mm.mgs.411	S12000040
mm.wiki.145	E07000080
mm.domus.SE309	E09000023
mm.domus.YH071	E06000011
mm.domus.SE166	E07000094
mm.domus.YH070	E08000035
mm.domus.SE308	E07000227
mm.wiki.191	E08000001
mm.domus.SC125	S12000041
mm.wiki.496	S12000027
mm.aim.0959	E07000134
mm.hha.078	E07000146
mm.wiki.161	E09000028
mm.domus.SC047	S12000041
mm.wiki.162	E09000007
mm.domus.NW194	
mm.wiki.084	E07000045
mm.aim82M.020	E07000227
mm.musa.175	S12000040
mm.domus.WM145	E06000051
mm.fcm.124	E07000077
mm.domus.SE447	E09000033
mm.domus.NE078	E06000057
mm.domus.SE307	E06000043
mm.aim.1085	E07000088
mm.wiki.304	E07000167
mm.musa.001	E07000061
mm.mald.062	W06000023
mm.aim.0456	E08000015
mm.domus.YH016	E08000034
mm.domus.SC046	S12000017
mm.domus.SE514	E07000007
mm.aim.0459	E06000035
mm.domus.YH137	E06000010
mm.domus.YH133	E06000010
mm.aim82M.021	E06000057
mm.aim.0461	E07000148
mm.mgs.298	S12000029
mm.domus.SC244	S12000046
mm.domus.SC243	S12000046
mm.wiki.194	E07000091
mm.hha.138	E07000030
mm.wiki.129	E07000070
mm.domus.SE035	E07000112
mm.aim82NM.064	E07000143
mm.domus.SE545	E07000204
mm.domus.SE455	E07000226
mm.domus.SE532	E07000115
mm.musa.178	E07000189
mm.domus.SW054	E07000043
mm.aim.0466	E08000032
mm.ace.1140	E06000012
mm.aim.0467	E09000028
mm.ace.1173	E07000012
mm.ace.1174	E08000009
mm.Mus70Cal.016	E09000020
mm.Mus70Cal.018	S12000006
mm.wiki.130	E07000068
mm.domus.YH164	E08000032
mm.domus.SC267	S12000026
mm.domus.SE038	E09000007
mm.mgs.278	S12000034
mm.aim.0470	W06000008
mm.ace.1231	E08000012
mm.MDN.021	N09000008
mm.hha.182	S12000035
mm.mgs.332	S12000035
mm.mgs.341	S12000035
