project.id	LAD2011_GSS
mm.domus.SC106	S12000015
mm.domus.SC149	S12000017
mm.mgs.125	S12000034
mm.mgs.412	S12000035
mm.musa.180	S12000035
mm.aim.0471	S12000035
mm.domus.SE304	E07000202
mm.domus.SE167	E07000202
mm.domus.EM039	E07000156
mm.domus.NI006	N09000007
mm.fcm.130	N09000003
mm.misc.109	E06000020
mm.domus.WM141	E06000051
mm.wiki.298	E07000154
mm.hha.139	E07000026
mm.fcm.131	N09000009
mm.aim.0478	
mm.misc.146	S12000017
mm.wiki.214	E06000046
mm.wiki.215	E06000046
mm.domus.SE315	E06000046
mm.domus.SW111	E06000053
mm.domus.SE316	E09000019
mm.domus.SE039	E09000007
mm.domus.WM106	E07000197
mm.musa.032	S12000041
mm.domus.WM127	E06000020
mm.mgs.334	S12000036
mm.domus.SC004	S12000033
mm.Mus70Cal.006	S12000042
mm.domus.SC006	S12000026
mm.ace.1111	E07000085
mm.wiki.497	S12000027
mm.domus.NE005	E08000023
mm.domus.SC147	S12000026
mm.domus.WM051	E08000030
mm.domus.SE571	
mm.aim82M.029	
mm.domus.SE321	
mm.musa.182	
mm.musa.183	E07000062
mm.aim.0485	E07000083
mm.aim.0486	E09000007
mm.domus.SE040	E09000007
mm.domus.SE332	E09000003
mm.domus.EM064	E06000016
mm.domus.SE061	E06000055
mm.aim.0490	E06000031
mm.domus.SW055	E06000054
mm.wiki.002	E06000032
mm.musa.184	S12000010
mm.domus.SC229	S12000029
mm.fcm.137	E07000148
mm.musa.186	E07000033
mm.wiki.474	S12000036
mm.domus.SE028	E07000005
mm.domus.SW056	E07000083
mm.mgs.304	S12000010
mm.domus.SC302	S12000006
mm.misc.145	S12000038
mm.aim.0448	E06000056
mm.domus.YH029	E06000014
mm.domus.WM070	E08000025
mm.domus.WA039	W06000024
mm.domus.WM147	W06000023
mm.domus.NW040	E07000121
mm.mald.066	W06000002
mm.domus.SE041	E09000007
mm.domus.EM087	E07000032
mm.MDN.026	E07000195
mm.domus.SW039	E07000052
mm.domus.EM040	E07000134
mm.aim.0496	E08000032
mm.wiki.383	E08000032
mm.wiki.388	E07000163
mm.hha.178	S12000021
mm.domus.YH021	E08000019
mm.ace.1293	E07000151
mm.domus.SE423	E09000013
mm.domus.SE161	E07000181
mm.domus.SC146	S12000026
mm.fcm.139	E07000068
mm.domus.SC031	S12000046
mm.musa.188	E09000027
mm.domus.NE083	E08000019
mm.domus.NW023	E07000031
mm.wiki.364	E07000222
mm.wiki.164	E09000033
mm.domus.SW114	E06000054
mm.ace.1150	E09000020
mm.domus.SE320	E07000111
mm.musa.189	E07000112
mm.domus.SE489	E07000110
mm.aim.0503	E07000116
mm.domus.SE451	E07000110
mm.ace.1158	E07000106
mm.domus.SE483	E07000110
mm.hha.082	E07000200
mm.wiki.063	E07000026
mm.domus.NW088	E07000026
mm.domus.SE377	E07000008
mm.ace.1222	E09000027
mm.misc.141	E09000027
mm.Mus70Cal.012	E07000239
mm.domus.WM028	E07000239
mm.domus.WA083	W06000010
mm.domus.SW237	E07000040
mm.ace.1182	E06000047
mm.domus.SC287	S12000035
mm.misc.155	S12000008
mm.domus.SC144	S12000044
mm.wiki.488	S12000021
mm.domus.NW127	E06000050
mm.aim.0512	E06000052
mm.aim.0513	E07000093
mm.domus.SW187	E07000188
mm.misc.035	E07000168
mm.wiki.286	E07000146
mm.domus.WA044	W06000006
mm.domus.NW049	E07000121
mm.domus.NE039	E06000057
mm.domus.YH068	E08000017
mm.domus.SW027	E07000044
mm.wiki.210	E07000240
mm.hha.019	E07000180
mm.domus.SW214	E07000049
mm.domus.SE042	E09000021
mm.aim.0516	E06000025
mm.domus.WM071	E06000019
mm.domus.SC086	S12000014
mm.ace.1147	E07000164
mm.domus.SC082	S12000023
mm.aim.0518	E09000028
mm.aim82NM.065	S12000015
mm.domus.SC050	S12000015
mm.domus.NE038	E06000003
mm.ace.1257	E08000035
mm.mgs.279	S12000041
mm.domus.YH132	E07000165
mm.hha.076	E07000243
mm.domus.SW238	E07000042
mm.domus.SE533	E07000111
mm.aim.0521	E06000049
mm.aim82M.022	E09000015
mm.domus.SE322	S12000006
mm.misc.054	
mm.domus.WM143	E08000027
mm.aim82NM.072	E06000018
mm.domus.SW215	E06000054
mm.domus.NW102	E08000027
mm.domus.NE037	E06000057
mm.misc.049	S12000020
mm.domus.SC156	S12000017
mm.domus.NE026	E08000021
mm.domus.SC256	S12000015
mm.aim.0527	E07000031
mm.domus.SE529	E07000064
mm.wiki.328	E06000024
mm.mgs.413	S12000010
mm.wiki.436	W06000008
mm.hha.097	E07000151
mm.domus.SC151	S12000029
mm.misc.103	E08000009
mm.domus.NW081	E07000123
mm.domus.NW137	E08000006
mm.aim.1247	E07000126
mm.musa.191	E07000121
mm.Mus70Cal.013	E07000121
mm.domus.NW046	E07000121
mm.ace.135	E07000121
mm.aim.0528	E06000051
mm.misc.152	S12000017
mm.aim.1101	E09000027
mm.domus.SW046	E07000051
mm.aim.0530	E07000033
mm.domus.SW201	E06000052
mm.domus.SE318	E07000205
mm.aim82NM.066	E06000052
mm.domus.WM081	E08000025
mm.domus.SC155	S12000021
mm.domus.NI036	N09000008
mm.aim.0531	E07000110
mm.mald.068	W06000009
mm.wiki.385	E08000034
mm.aim82NM.084	E06000052
mm.wiki.036	E06000052
mm.fcm.144	E07000031
mm.domus.SC140	S12000036
mm.misc.118	E07000200
mm.domus.SW058	E06000052
mm.domus.NW158	
mm.domus.SE317	E07000203
mm.hha.073	E07000071
mm.aim.0533	E06000052
mm.domus.WM005	E07000222
mm.domus.SE323	E07000210
mm.wiki.202	E06000019
mm.fcm.145	
mm.aim.0535	E07000110
mm.domus.YH008	E08000035
mm.domus.YH003	E08000035
mm.domus.YH006	E08000035
mm.Mus70Cal.014	E06000016
mm.misc.104	E06000016
mm.musa.195	E06000033
mm.domus.SE482	E06000056
mm.hha.145	E07000121
mm.domus.SE043	E09000020
mm.musa.196	S12000034
mm.hha.160	S12000010
mm.domus.WM097	E06000019
mm.domus.SE324	E07000099
mm.domus.WM117	E07000194
mm.musa.197	E06000052
mm.hha.140	E07000031
mm.domus.SE417	E07000063
mm.domus.NW122	E06000008
mm.ace.1101	E09000007
mm.ace.390	E07000194
mm.mgs.356	S12000026
mm.wiki.069	E07000035
mm.domus.SE327	E07000094
mm.domus.SC157	S12000045
mm.musa.201	E06000046
mm.nimc.037	N09000004
mm.domus.NI037	N09000004
mm.wiki.261	E07000138
mm.aim.0545	E07000137
mm.ace.1132	E07000139
mm.wiki.262	E07000137
mm.domus.NE071	E06000057
mm.domus.NE081	E06000057
mm.MDN.011	N09000003
mm.domus.SC158	S12000040
mm.domus.NW167	E06000050
mm.domus.SW244	E06000052
mm.hha.193	N09000009
mm.wiki.292	E07000143
mm.wiki.070	E06000015
mm.domus.SW216	E06000054
mm.domus.SE328	E07000200
mm.ace.1191	E09000029
mm.hha.116	E07000235
mm.ace.1093	E06000049
mm.misc.061	W06000010
mm.wiki.460	S12000034
mm.wiki.196	E07000088
mm.domus.SE326	E07000224
mm.domus.NW134	E08000012
mm.domus.NW135	E08000014
mm.domus.SE044	E09000028
mm.wiki.037	E06000052
mm.mald.069	W06000018
mm.mald.071	W06000008
mm.domus.WA072	W06000003
mm.aim.0555	W06000010
mm.mald.072	W06000004
mm.aim.0556	W06000004
mm.domus.WA019	W06000023
mm.aim.0557	W06000003
mm.domus.WA046	W06000020
mm.domus.WA009	W06000002
mm.domus.WA048	W06000002
mm.mald.081	W06000001
mm.mald.079	W06000002
mm.mald.080	W06000008
mm.misc.153	S12000008
mm.aim82NM.068	S12000015
mm.domus.SC161	S12000038
mm.domus.WM072	E08000030
mm.ace.1195	E06000047
mm.domus.SW243	E07000079
mm.domus.SE009	E09000006
mm.domus.SE488	E07000207
mm.domus.SE031	E09000019
mm.fcm.148	E09000033
mm.aim.0559	E09000028
mm.wiki.182	E09000014
mm.wiki.183	E09000022
mm.misc.140	E09000001
mm.aim.0560	E09000017
mm.musa.204	E09000009
mm.musa.205	E09000033
mm.fcm.149	E09000032
mm.aim82M.056	E09000033
mm.domus.SE033	E09000033
mm.wiki.297	E07000151
mm.misc.119	E07000200
mm.domus.SE331	E07000205
mm.musa.208	E07000173
mm.hha.065	E06000054
mm.fcm.150	E06000046
mm.hha.020	E07000209
mm.wiki.486	S12000020
mm.domus.SW163	E06000052
mm.domus.YH009	E08000035
mm.fcm.151	S12000006
mm.ace.1107	E07000130
mm.aim82NM.061	E07000145
mm.domus.EM041	E07000137
mm.domus.SC257	S12000029
mm.misc.170	E06000050
mm.domus.SE576	E07000206
mm.domus.SE424	E07000206
mm.wiki.347	E07000206
mm.domus.SE340	E07000095
mm.domus.WM036	E06000051
mm.wiki.226	E07000111
mm.musa.209	E07000111
mm.hha.046	E07000051
mm.domus.WM059	E07000222
mm.fcm.154	N09000002
mm.aim82NM.126	E06000056
mm.aim.0565	E07000131
mm.wiki.038	E06000052
mm.aim.1159	E07000076
mm.musa.210	E07000112
mm.aim.0566	E07000145
mm.domus.SW071	E06000030
mm.domus.NW170	E06000049
mm.domus.SW059	E07000052
mm.aim.0568	E06000007
mm.domus.SW159	E07000043
mm.domus.SE111	E07000146
mm.domus.SW217	E07000189
mm.domus.NW181	E07000119
mm.aim.0570	E07000119
mm.aim82NM.071	E07000119
mm.domus.NW132	E07000119
mm.wiki.071	E07000035
mm.mgs.382	S12000017
mm.domus.SC153	S12000028
mm.wiki.133	E07000074
mm.aim82NM.082	W06000010
mm.musa.212	E07000137
mm.domus.SE510	E09000007
mm.misc.065	E06000052
mm.ace.1215	E06000040
mm.domus.SE333	E07000110
mm.aim.1352	E07000113
mm.musa.214	E07000074
mm.domus.SE012	E07000074
mm.domus.SC159	S12000017
mm.domus.YH125	E07000167
mm.domus.WM079	E07000235
mm.domus.NW008	E08000003
mm.domus.NW071	E08000003
mm.aim.0578	E08000003
mm.ace.1169	E08000003
mm.domus.NW061	E08000003
mm.aim.0579	E08000009
mm.hha.155	S12000026
mm.musa.215	E07000074
mm.aim.1197	E07000223
mm.musa.216	E07000086
mm.domus.YH039	E08000032
mm.domus.SE446	E07000204
mm.domus.EM058	E07000153
mm.domus.EM042	E07000174
mm.aim.0581	E07000116
mm.fcm.158	
mm.domus.NW155	
mm.wiki.312	E07000179
mm.musa.217	E06000019
mm.hha.047	E07000052
mm.domus.YH165	E08000019
mm.domus.SW183	E06000052
mm.domus.SE472	E09000027
mm.domus.SE335	E07000010
mm.mald.082	W06000012
mm.wiki.227	E07000114
mm.domus.NE036	E06000003
mm.domus.SC215	S12000033
mm.domus.SW008	E06000023
mm.aim.0583	E07000091
mm.domus.SE107	E07000145
mm.domus.NW050	E07000121
mm.domus.SE149	E07000073
mm.hha.122	E07000165
mm.domus.SW239	E07000040
mm.wiki.320	E06000051
mm.domus.SW060	E06000054
mm.domus.SE338	E09000014
mm.domus.SE425	E07000223
mm.aim.0588	E07000007
mm.wiki.102	E06000010
mm.fcm.160	E07000146
mm.aim82M.053	E07000145
mm.wiki.348	E07000205
mm.aim.0589	E07000220
mm.domus.WM031	E07000221
mm.aim.1354	E06000052
mm.domus.SC148	S12000026
mm.domus.NW080	E07000026
mm.aim.0593	E07000198
mm.mgs.294	S12000034
mm.musa.219	E08000016
mm.wiki.270	E07000137
mm.aim82M.024	S12000006
mm.aim.0596	E09000033
mm.domus.SC053	S12000015
mm.domus.SC154	S12000028
mm.domus.SC162	S12000018
mm.aim82M.031	E07000242
mm.domus.EM108	E07000134
mm.wiki.114	E06000043
mm.musa.220	E07000079
mm.musa.222	E07000209
mm.aim82NM.079	E06000035
mm.wiki.491	S12000024
mm.hha.087	E07000039
mm.domus.SE546	E07000200
mm.hha.156	S12000026
mm.aim82NM.081	S12000026
mm.domus.EM070	E07000133
mm.aim.0599	W06000001
mm.aim.0600	E08000036
mm.hha.147	E08000014
mm.musa.223	E07000109
mm.domus.YH131	E07000165
mm.aim82NM.073	E07000120
mm.domus.YH074	E06000014
mm.domus.SW025	E06000026
mm.domus.SW061	E06000054
mm.domus.SE069	E07000071
mm.aim.0603	E08000014
mm.domus.NW103	E08000012
mm.musa.224	E07000116
mm.musa.225	E07000210
mm.aim.0604	E07000139
mm.domus.SC288	S12000015
mm.domus.SE575	E09000033
mm.wiki.039	E06000052
mm.musa.227	S12000024
mm.domus.SE426	E07000065
mm.musa.228	E06000014
mm.musa.229	E07000094
mm.ace.1249	E07000203
mm.wiki.285	E07000143
mm.aim.0606	E06000021
mm.domus.NE015	E06000002
mm.ace.203	E06000002
mm.ace.1146	E08000035
mm.musa.230	E07000035
mm.domus.WM052	E07000222
mm.aim82M.025	E06000051
mm.domus.EM052	E07000032
mm.domus.SE056	E07000201
mm.domus.SE600	E07000084
mm.domus.WA049	W06000009
mm.nimc.017	N09000002
mm.aim82M.027	E07000063
mm.domus.SE306	E06000056
mm.aim.1001	E07000146
mm.aim.0619	S12000040
mm.domus.NE044	E08000021
mm.wiki.404	E07000239
mm.domus.SE034	E07000241
mm.aim.0616	E07000197
mm.domus.EM054	E07000175
mm.domus.NW160	E07000029
mm.domus.SC235	S12000042
mm.wiki.220	E07000109
mm.domus.SE036	E06000042
mm.misc.169	E07000180
mm.domus.WA045	W06000006
mm.wiki.449	W06000023
mm.wiki.134	E07000071
mm.musa.235	E07000113
mm.aim82NM.075	E06000021
mm.hha.141	E07000026
mm.domus.SC012	S12000029
mm.aim82M.050	E09000033
mm.domus.SC285	S12000036
mm.domus.SC310	S12000036
mm.wiki.428	W06000001
mm.domus.SC163	S12000006
mm.hha.067	E06000056
mm.ace.1236	E07000134
mm.mald.086	W06000005
mm.domus.SW218	E06000054
mm.wiki.412	N09000002
mm.domus.SE530	E07000063
mm.aim82NM.076	E08000006
mm.domus.NE027	E08000024
mm.domus.WA027	W06000021
mm.domus.WA004	W06000021
mm.domus.SE128	
mm.domus.SW219	E07000189
mm.fcm.161	E07000189
mm.domus.SC164	S12000041
mm.domus.SC018	S12000041
mm.hha.174	S12000024
mm.wiki.342	E06000021
mm.domus.YH090	E08000035
mm.fcm.162	S12000020
mm.misc.020	E07000045
mm.mgs.360	S12000036
domus.NE043	E06000057
mm.musa.240	E07000181
mm.wiki.085	E07000043
mm.domus.SW068	E07000047
mm.wiki.040	E06000052
mm.domus.WM137	E07000196
mm.mgs.337	S12000039
mm.domus.SE549	E07000093
mm.misc.019	E06000050
mm.mgs.386	S12000024
mm.domus.SW150	E06000052
mm.nimc.006	N09000011
mm.hha.183	S12000035
mm.musa.241	E07000207
mm.musa.242	E07000077
mm.MDN.031	E07000195
mm.domus.SE427	E07000204
mm.aim.0628	E06000057
mm.wiki.035	E06000052
mm.domus.EM092	E07000171
mm.fcm.163	E07000032
mm.domus.EM107	E07000139
mm.ace.1256	E06000023
mm.domus.SE011	E07000242
mm.domus.WM035	E06000051
mm.domus.SC261	S12000035
mm.wiki.413	N09000010
mm.hha.142	E07000029
mm.ace.1105	E07000147
mm.aim.0791	E06000052
mm.aim82M.028	
mm.domus.SC166	S12000036
mm.wiki.009	E06000023
mm.nimc.038	N09000001
mm.domus.SC167	S12000013
mm.domus.SC251	S12000013
mm.domus.SW134	E07000082
mm.domus.SC253	S12000013
mm.domus.SC252	S12000013
mm.domus.SC313	S12000024
mm.aim82NM.119	E07000063
mm.wiki.025	E06000050
mm.misc.056	E06000040
mm.domus.NE058	E08000021
mm.domus.SE378	E07000008
mm.domus.SW205	E07000093
mm.domus.SE003	E07000093
mm.ace.1292	E09000027
mm.domus.YH163	E06000011
mm.domus.SW075	E07000043
mm.domus.SW162	E06000022
mm.domus.SW096	E06000022
mm.aim.0220	E06000022
mm.aim.1119	E06000041
mm.aim82NM.077	E06000022
mm.aim.0639	E09000020
mm.aim.0641	E07000043
mm.domus.SE226	E07000008
mm.domus.WM056	E07000192
mm.aim.0172	E07000239
mm.aim82NM.083	W06000001
mm.domus.SC139	S12000036
mm.aim82NM.078	E07000193
mm.wiki.455	W06000001
mm.domus.SE384	E09000007
mm.domus.SE382	E07000008
mm.domus.SC317	S12000015
mm.ace.1248	E06000030
mm.aim82NM.080	E06000052
mm.domus.EM020	E06000018
mm.domus.SW048	E07000047
mm.domus.NW149	E08000012
mm.domus.SW245	E06000029
mm.domus.SE059	E09000003
mm.domus.SE002	E07000203
mm.domus.SW175	E06000022
mm.domus.SC135	S12000036
mm.ace.569	E06000038
mm.domus.EM100	E07000140
mm.domus.SE466	E06000040
mm.musa.243	S12000034
mm.domus.SE272	E07000216
mm.domus.SC231	S12000036
mm.aim82NM.102	E07000225
mm.domus.SW065	E07000081
mm.domus.NE080	E06000001
mm.domus.SE580	E06000046
mm.domus.SC250	S12000035
mm.domus.SE185	E06000046
mm.aim.0651	E07000202
mm.domus.NW024	E07000031
mm.domus.NW035	E07000123
mm.domus.SC168	S12000006
mm.domus.EM028	E07000138
mm.ace.1274	E08000012
mm.domus.NW105	E08000012
mm.domus.NW076	E07000117
mm.domus.WM012	E07000237
mm.domus.SE048	E09000001
mm.ace.1180	E09000030
mm.fcm.172	E07000147
mm.domus.SE604	E07000209
mm.domus.WA084	W06000023
mm.wiki.091	E07000040
mm.domus.YH075	E07000163
mm.domus.SE102	E07000148
mm.domus.EM019	E06000018
mm.MDN.013	N09000003
mm.MDN.014	N09000002
mm.domus.SE180	E07000178
mm.mgs.400	S12000046
mm.ace.1244	E06000007
mm.ace.1151	E07000074
mm.aim.0658	E07000142
mm.domus.YH110	E08000032
mm.domus.SE050	E09000027
mm.domus.WM073	E07000237
mm.domus.NW070	E08000003
mm.mgs.307	S12000034
mm.aim82M.030	S12000024
mm.domus.SE484	E09000033
mm.domus.SW122	E07000190
mm.domus.SW077	E07000189
mm.mald.089	W06000010
mm.domus.SE365	E07000240
mm.aim82M.065	E07000242
mm.misc.040	E07000229
mm.ace.1216	E07000140
mm.wiki.505	E07000205
mm.domus.SE596	E07000147
mm.domus.SC265	S12000021
mm.misc.110	E06000020
mm.domus.SE394	E07000178
mm.aim.0663	W06000009
mm.aim.0664	E07000171
mm.domus.SE218	E07000093
mm.domus.SC169	S12000017
mm.domus.WM094	E08000025
mm.domus.NW041	E07000125
mm.domus.NW005	E08000008
mm.ace.266	E07000172
mm.domus.SE070	E09000022
mm.domus.EM007	E07000154
mm.domus.SE049	E09000019
mm.ace.019	E06000020
mm.domus.NI007	N09000008
mm.domus.SE083	E09000030
mm.ace.1265	E09000033
mm.domus.NW055	E06000007
mm.domus.WM089	E07000197
mm.mgs.315	S12000015
mm.ace.1221	E06000011
mm.domus.NW114	E08000003
mm.fcm.179	E07000168
mm.domus.NW093	E08000010
mm.domus.SW067	E06000054
mm.ace.036	E09000024
mm.aim.0671	E06000052
mm.mgs.408	S12000036
mm.wiki.119	E07000061
mm.wiki.471	S12000010
mm.musa.246	S12000010
mm.mgs.353	S12000024
mm.musa.247	S12000010
mm.domus.SC297	S12000017
mm.domus.SC170	S12000017
mm.wiki.440	W06000004
mm.domus.WA079	W06000016
mm.domus.NW028	E06000049
mm.domus.WA069	W06000009
mm.domus.WA050	W06000002
mm.aim82M.033	E07000151
mm.domus.SE573	E09000020
mm.aim.0677	E06000042
mm.wiki.340	E08000019
mm.aim.0678	E07000175
mm.domus.YH097	E08000036
mm.aim82NM.103	E06000011
mm.mald.095	W06000010
mm.domus.YH147	E08000019
mm.aim.0679	W06000023
mm.aim82NM.104	E07000091
mm.misc.055	E07000152
mm.aim.0337	E08000019
mm.misc.069	E07000235
mm.domus.NW182	E08000003
mm.domus.SE583	E09000033
mm.domus.SC283	S12000036
mm.wiki.249	E06000016
mm.domus.SE341	E07000201
mm.domus.EM078	E06000018
mm.aim82NM.085	E06000023
mm.domus.SE088	E09000011
mm.ace.1168	E06000052
mm.domus.SC189	S12000019
mm.aim82M.034	E07000171
mm.domus.SE081	E07000091
mm.fcm.186	E08000029
mm.domus.WA085	W06000015
mm.domus.SC280	S12000010
mm.wiki.051	E06000052
mm.domus.SC281	S12000036
mm.domus.SC277	S12000036
mm.misc.092	E06000001
mm.domus.SE351	E06000044
mm.domus.SE444	E09000033
mm.domus.YH145	E06000014
mm.domus.WA086	W06000022
mm.domus.YH146	E08000032
mm.aim.0691	E06000015
mm.domus.WA091	W06000002
mm.musa.252	E06000016
mm.aim.0692	E07000035
mm.domus.EM076	E07000032
mm.domus.EM010	E07000035
mm.domus.SC279	S12000036
mm.domus.WA035	W06000011
mm.domus.NW060	E06000050
mm.domus.WA090	W06000010
mm.domus.SC295	S12000036
mm.domus.SE566	E09000020
mm.ace.1127	E07000096
mm.domus.SE080	E07000071
mm.domus.SW155	E07000083
mm.MDN.019	N09000003
mm.domus.NW184	
mm.musa.253	N09000002
mm.wiki.135	E07000072
mm.domus.WA051	W06000012
mm.musa.254	E06000046
mm.musa.255	S12000036
mm.mgs.418	S12000020
mm.domus.SE491	E07000011
mm.domus.SC276	S12000013
mm.hha.006	E07000004
mm.ace.1126	E07000091
mm.mald.053	W06000006
mm.musa.257	E07000112
mm.misc.121	E07000008
mm.musa.258	S12000029
mm.domus.EM101	E07000037
mm.domus.WM032	E07000221
mm.wiki.437	W06000008
mm.domus.EM067	E06000016
mm.domus.EM043	E07000175
mm.domus.EM053	E07000175
mm.domus.EM103	E07000175
mm.domus.EM063	E06000016
mm.fcm.189	E06000057
mm.musa.259	E08000021
mm.hha.123	E07000165
mm.musa.260	E08000021
mm.misc.078	E07000080
mm.domus.NE014	E06000002
mm.aim.0699	E07000063
mm.domus.SC319	S12000036
mm.domus.SE481	E07000063
mm.hha.066	E06000054
mm.hha.161	S12000036
mm.wiki.041	E06000052
mm.fcm.058	E08000025
mm.domus.WA053	W06000022
mm.musa.263	E06000042
mm.domus.SE197	E06000046
mm.misc.166	E09000022
mm.wiki.042	E06000052
mm.domus.NI027	N09000010
mm.domus.EM022	E07000170
mm.domus.SW080	E07000045
mm.domus.SE551	E06000046
mm.domus.WA073	W06000023
mm.wiki.343	E07000198
mm.domus.YH076	E07000165
mm.domus.SW082	E06000022
mm.aim.0314	E09000013
mm.aim82NM.106	E06000052
mm.musa.264	
mm.domus.SE593	E07000206
mm.fcm.190	E07000147
mm.fcm.175	E07000147
mm.fcm.191	E07000149
mm.wiki.293	E07000147
mm.wiki.303	E06000057
mm.domus.YH079	E06000013
mm.wiki.316	E06000017
mm.domus.SE155	E07000011
mm.domus.NW161	E08000013
mm.domus.SC264	S12000021
mm.domus.SC110	S12000010
mm.domus.SC172	S12000015
mm.wiki.043	E06000052
mm.domus.SW081	E07000046
mm.domus.NI008	N09000011
mm.domus.NE045	E08000037
mm.domus.NE042	E08000024
mm.MDN.006	E06000011
mm.wiki.263	E07000139
mm.domus.SC314	S12000044
mm.musa.265	E07000171
mm.domus.YH077	E06000013
mm.domus.SE485	E06000035
mm.ace.1121	E07000072
mm.domus.SE263	E09000025
mm.domus.YH080	E07000167
