project.id	LAD2011_GSS
mm.musa.266	E07000151
mm.domus.EM084	E07000154
mm.domus.EM008	E07000154
mm.nimc.018	N09000003
mm.wiki.414	N09000002
mm.domus.SC061	S12000017
mm.domus.NE046	E08000021
mm.hha.124	E07000165
mm.ace.022	E06000006
mm.aim82NM.087	E07000064
mm.domus.SE101	E07000148
mm.domus.YH157	E08000036
mm.domus.SW189	E07000053
mm.domus.EM016	E06000018
mm.domus.EM017	E06000018
mm.ace.1273	E07000179
mm.wiki.362	E07000219
mm.domus.WM080	E07000219
mm.domus.YH158	E07000167
mm.wiki.217	E06000046
mm.MDN.032	E07000198
mm.domus.SE556	E07000228
mm.domus.WM112	E08000028
mm.domus.EM071	E06000017
mm.aim.0713	E06000024
mm.aim82M.035	E07000187
mm.domus.SE555	E07000216
mm.domus.YH014	E08000034
mm.domus.SC262	S12000035
mm.mgs.320	S12000035
mm.domus.SE122	E07000010
mm.domus.WA054	W06000023
mm.domus.SC057	S12000006
mm.musa.271	E06000035
mm.aim.0714	S12000006
mm.musa.272	S12000035
mm.misc.156	E07000124
mm.musa.273	E07000052
mm.aim82NM.088	E07000181
mm.domus.SC249	S12000026
mm.domus.SE469	E07000004
mm.domus.SW083	E06000052
mm.domus.SC174	S12000027
mm.aim82M.069	E06000052
mm.domus.SE494	E07000145
mm.domus.SE054	E09000028
mm.wiki.115	E06000043
mm.domus.SW202	E06000052
mm.ace.1108	E07000130
mm.mgs.352	S12000034
mm.domus.SE029	E09000015
mm.domus.SE147	E07000108
mm.misc.086	E08000004
mm.domus.SC241	S12000020
mm.misc.176	E06000027
mm.musa.274	E07000009
mm.domus.NE069	E06000047
mm.domus.NW138	E08000006
mm.domus.SE595	E07000205
mm.musa.276	W06000023
mm.aim.0720	W06000002
mm.mald.110	W06000009
mm.domus.WA055	W06000001
mm.mgs.329	S12000023
mm.domus.SC080	S12000023
mm.domus.SC175	S12000023
mm.domus.SE146	E09000027
mm.domus.NE082	E06000003
mm.domus.SE475	E06000046
mm.domus.SE522	E09000018
mm.aim.0723	W06000006
mm.aim.0724	E07000111
mm.domus.YH124	E08000035
mm.ace.1270	E07000225
mm.domus.EM079	E07000152
mm.domus.SW240	E07000044
mm.domus.SE534	E07000109
mm.domus.SE544	E07000143
mm.domus.SE503	E07000181
mm.domus.SE392	E07000178
mm.musa.277	E07000178
mm.domus.SE179	E07000181
mm.aim82NM.117	E07000204
mm.domus.WM134	E07000222
mm.domus.SW165	E06000052
mm.domus.SC160	S12000038
mm.mgs.376	S12000038
mm.domus.SC141	S12000044
mm.domus.SC142	S12000044
mm.domus.SE143	E07000225
mm.fcm.197	
mm.aim.1155	E08000003
mm.ace.1276	E07000168
mm.hha.101	E07000173
mm.domus.EM011	E07000173
mm.domus.NW084	E06000049
mm.domus.WA074	W06000002
mm.mald.111	W06000010
mm.hha.026	E07000227
mm.aim82NM.100	E07000228
mm.aim82NM.094	E07000050
mm.wiki.322	E06000051
mm.wiki.149	E07000079
mm.misc.085	E09000025
mm.domus.SC176	S12000026
mm.domus.SE542	E07000067
mm.domus.YH152	E08000032
mm.domus.EM051	E07000035
mm.musa.278	E07000035
mm.wiki.337	E07000187
mm.domus.SE540	E07000010
mm.misc.138	W06000009
mm.aim.0738	W06000009
mm.wiki.447	W06000009
mm.hha.030	E06000052
mm.domus.SW182	E06000052
mm.domus.NW129	E07000122
mm.domus.SE142	E07000179
mm.misc.171	E06000052
mm.domus.SW084	E06000052
mm.aim.0742	W06000003
mm.aim82NM.090	E08000033
mm.aim82M.058	E08000025
mm.domus.WA025	W06000009
mm.domus.WA077	W06000002
mm.domus.NW062	E07000030
mm.aim82NM.092	E07000030
mm.ace.1266	E06000052
mm.domus.NW113	E08000003
mm.domus.SC129	S12000046
mm.hha.134	E06000049
mm.domus.SE387	E09000007
mm.musa.280	E07000131
mm.domus.SW085	E06000052
mm.musa.281	E07000189
mm.wiki.405	E07000238
mm.domus.SC014	S12000024
mm.domus.SC237	E07000193
mm.fcm.202	E07000147
mm.wiki.136	E07000070
mm.domus.NW072	E07000121
mm.domus.SE131	E06000031
mm.wiki.499	S12000034
mm.domus.SE572	E07000085
mm.domus.SE386	E09000007
mm.musa.282	E07000225
mm.domus.SE557	E07000225
mm.wiki.116	E07000065
mm.domus.SW196	E06000054
mm.domus.SW220	E06000054
mm.domus.EM036	E06000015
mm.wiki.461	S12000041
mm.hha.191	W06000009
mm.domus.EM099	E07000155
mm.domus.SC228	S12000023
mm.aim.0750	E07000140
mm.domus.SE287	E07000004
mm.domus.SE393	E07000178
mm.domus.SC105	S12000015
mm.domus.SW022	E07000078
mm.domus.SE129	E09000009
mm.musa.283	E07000063
mm.mald.116	W06000002
mm.domus.WA093	W06000001
mm.domus.WA056	W06000004
mm.domus.WA095	W06000002
mm.domus.NW009	E08000003
mm.domus.SW024	E06000026
mm.musa.285	N09000001
mm.aim.0753	E06000052
mm.domus.SE547	E07000210
mm.musa.268	N09000003
mm.domus.SE584	E09000033
mm.aim.0754	E09000007
mm.domus.SC134	S12000046
mm.fcm.204	E06000052
mm.domus.YH119	E08000036
mm.domus.YH123	E08000036
mm.domus.WA047	W06000020
mm.domus.WA057	W06000016
mm.domus.SW100	E06000029
mm.misc.052	E07000011
mm.hha.031	E06000052
mm.ace.1220	E08000015
mm.domus.SE498	E07000087
mm.domus.WA041	W06000013
mm.domus.WA076	W06000002
mm.domus.NW004	E08000008
mm.musa.286	E07000053
mm.domus.SW166	E07000053
mm.domus.SE241	E06000044
mm.domus.SE140	E06000044
mm.domus.SE231	E06000044
mm.mgs.321	S12000034
mm.domus.SE053	E09000001
mm.domus.WM060	E06000021
mm.ace.1137	E07000098
mm.hha.038	E07000045
mm.domus.SE090	E07000114
mm.mald.124	W06000023
mm.domus.WA020	W06000023
mm.fcm.207	E09000023
mm.domus.NW096	E08000011
mm.aim.1006	E07000083
mm.domus.SE212	E06000043
mm.domus.NE008	E06000004
mm.domus.SC274	S12000010
mm.ace.1277	E07000009
mm.hha.032	E06000052
mm.domus.SE139	E07000228
mm.domus.SE441	E07000108
mm.ace.1179	E08000026
mm.domus.SE247	E06000033
mm.domus.SC127	E07000106
mm.domus.SC005	S12000033
mm.aim.0598	E06000035
mm.Mus70Cal.005	E06000052
mm.Mus70Cal.022	E07000114
mm.Mus70Cal.019	E09000001
mm.domus.NW164	E08000003
mm.misc.111	E07000051
mm.wiki.137	E06000034
mm.domus.SW087	E06000054
mm.domus.NW187	E07000031
mm.domus.NW027	E06000049
mm.domus.WA075	W06000002
mm.domus.SE535	E07000111
mm.domus.SE133	E07000209
mm.Mus70Cal.003	E07000204
mm.wiki.168	E09000027
mm.misc.081	E09000032
mm.domus.NW162	E07000117
mm.domus.WM040	E07000222
mm.domus.SE470	E07000110
mm.domus.YH150	E06000014
mm.domus.NW013	E08000003
mm.domus.SE458	E07000061
mm.domus.SE091	E07000209
mm.wiki.229	E07000113
mm.domus.SC137	S12000036
mm.mgs.396	S12000027
mm.aim.0774	E06000014
mm.misc.087	E06000045
mm.mgs.336	S12000017
mm.hha.148	E06000047
mm.domus.WA021	W06000023
mm.domus.SW177	E06000022
mm.aim.0778	E06000007
mm.wiki.265	E07000139
mm.aim.0779	E07000029
mm.wiki.266	E07000142
mm.wiki.003	E06000056
mm.aim.0781	E06000042
mm.wiki.267	E07000139
mm.wiki.268	E07000142
mm.domus.SE057	E09000030
mm.wiki.384	E08000032
mm.domus.NW153	E07000029
mm.domus.SW074	E06000030
mm.aim.0784	E06000019
mm.domus.SE428	E06000031
mm.aim.0786	E08000013
mm.misc.043	E07000030
mm.hha.179	S12000006
mm.domus.SE092	E07000011
mm.domus.SE261	E07000114
mm.misc.030	E07000114
mm.domus.SE078	E07000114
mm.aim.0788	E07000114
mm.domus.SE474	E09000011
mm.aim.0790	E07000075
mm.ace.1212	E07000075
mm.domus.SE094	E06000038
mm.wiki.372	E08000027
mm.domus.YH015	E08000034
mm.domus.SW195	E07000048
mm.domus.SW010	E06000023
mm.wiki.209	E07000240
mm.domus.SE564	E09000026
mm.ace.1243	E07000193
mm.ace.1260	E07000061
mm.ace.1284	E06000052
mm.aim82M.055	E06000052
mm.domus.WA059	W06000015
mm.domus.SC259	S12000029
mm.domus.SC177	S12000036
mm.wiki.358	E07000211
mm.aim82NM.107	E07000062
mm.mgs.289	S12000038
mm.aim.0795	E07000038
mm.aim82NM.097	E07000039
mm.misc.122	E07000147
mm.hha.015	E06000035
mm.domus.EM080	E07000034
mm.aim.0797	W06000023
mm.domus.SE100	E07000242
mm.domus.WA062	W06000016
mm.domus.WA014	W06000004
mm.mald.130	W06000004
mm.domus.NW141	E07000123
mm.domus.NW045	E07000124
mm.domus.NW152	E07000124
mm.wiki.306	E06000014
mm.domus.SW072	E06000030
mm.domus.YH171	E07000166
mm.domus.YH089	E07000166
mm.wiki.138	E07000067
mm.aim.0803	E06000055
mm.domus.YH170	E07000167
mm.domus.YH159	E07000167
mm.wiki.200	E07000091
mm.hha.125	E07000165
mm.domus.YH088	E07000165
mm.mald.132	W06000018
mm.domus.SE486	E07000179
mm.domus.SC130	S12000046
mm.domus.SE097	E06000038
mm.musa.199	E07000061
mm.ace.1264	E06000057
mm.ace.1209	E07000147
mm.mgs.286	S12000028
mm.domus.SC056	S12000006
mm.domus.WA061	W06000023
mm.MDN.023	E07000218
mm.domus.YH087	E07000168
mm.domus.NW131	E08000005
mm.domus.SE219	E07000091
mm.aim.0811	E07000150
mm.domus.EM045	E06000017
mm.fcm.214	N09000003
mm.hha.135	E06000049
mm.hha.055	E07000079
mm.hha.149	E06000047
mm.ace.1166	E07000234
mm.musa.289	E06000057
mm.domus.SW049	E06000022
mm.wiki.004	E06000056
mm.musa.290	E07000112
mm.mgs.375	S12000035
mm.domus.YH056	E08000018
mm.misc.071	E06000028
mm.aim.0812	E07000153
mm.domus.YH084	E07000168
mm.wiki.350	E07000204
mm.musa.291	E07000008
mm.domus.SE141	E06000044
mm.domus.SE495	E07000145
mm.domus.WM021	E06000051
mm.ace.1131	E09000033
mm.ace.1135	E09000033
mm.domus.SE590	E07000147
mm.domus.WM038	E06000051
mm.domus.SE511	E09000003
mm.domus.SW088	E07000041
mm.domus.SE064	E07000012
mm.domus.SE095	E07000094
mm.domus.SE093	E09000030
mm.domus.YH149	E08000035
mm.domus.SE123	E07000092
mm.domus.SE119	E07000209
mm.domus.SE434	E07000094
mm.domus.SE098	E07000092
mm.misc.135	E06000038
mm.domus.WM090	E08000025
mm.aim82M.038	E08000027
mm.musa.292	W06000003
mm.domus.SE568	E09000033
mm.aim.0817	E09000033
mm.mgs.323	S12000046
mm.aim.0818	E09000007
mm.domus.SW132	E06000052
mm.ace.1152	E06000015
mm.domus.YH002	E06000014
mm.domus.SE157	E06000054
mm.domus.SE158	E06000035
mm.domus.SE164	E07000094
mm.aim.1180	E07000072
mm.domus.SE165	E07000094
mm.domus.SC180	S12000046
mm.aim.1182	E09000020
mm.domus.NI011	N09000002
mm.domus.EM068	E06000016
mm.domus.EM077	E07000138
mm.domus.SE150	E07000214
mm.domus.SE363	E09000030
mm.domus.SE453	E06000044
mm.musa.293	E06000036
mm.domus.SE362	E07000094
mm.musa.294	E07000206
mm.domus.SE350	E07000088
mm.domus.SE103	E07000148
mm.ace.1245	E08000003
mm.domus.SE213	E06000043
mm.domus.SW192	E06000022
mm.domus.YH130	E07000165
mm.domus.WM098	E07000222
mm.domus.SC183	S12000036
mm.domus.SC184	S12000036
mm.domus.WM077	E07000221
mm.domus.SW130	E07000050
mm.domus.SE457	E07000061
mm.nimc.025	N09000003
mm.misc.089	E09000033
mm.domus.WA082	W06000002
mm.ace.1165	E06000023
mm.musa.295	E06000030
mm.domus.SE349	E07000099
mm.domus.SC152	S12000028
mm.domus.EM056	E07000176
mm.domus.EM044	E07000176
mm.domus.NW175	E07000127
mm.domus.WM146	E07000220
mm.wiki.389	E08000034
mm.domus.WM020	E07000220
mm.musa.296	E07000220
mm.wiki.056	E07000029
mm.wiki.015	E07000012
mm.domus.SE391	E06000041
mm.domus.SE085	E07000216
mm.wiki.299	E07000152
mm.ace.1280	E07000152
mm.domus.NW195	
mm.aim82M.059	S12000030
mm.domus.YH027	E08000019
mm.domus.NW165	E07000121
mm.domus.NW120	E07000031
mm.domus.SW110	E06000028
mm.domus.SE432	E07000224
mm.mald.135	W06000004
mm.domus.EM072	E06000017
mm.wiki.057	E07000031
mm.aim.0440	E06000046
mm.domus.SE462	E07000064
mm.domus.SE586	E07000064
mm.domus.SE347	E07000064
mm.domus.YH081	E07000167
mm.domus.NE047	E08000024
mm.musa.297	E09000020
mm.domus.NW064	E08000004
mm.domus.SE348	E07000077
mm.mald.163	W06000001
mm.domus.SE449	E07000148
mm.domus.SW129	E07000044
mm.domus.NW136	E08000006
mm.musa.298	E06000022
mm.domus.SW154	E06000052
mm.aim82NM.108	E06000022
mm.domus.SW241	E06000026
mm.Mus70Cal.008	E08000037
mm.musa.299	E09000028
mm.hha.146	E07000126
mm.musa.300	E07000091
mm.domus.WM078	E07000194
mm.wiki.184	E09000033
mm.hha.039	E07000040
mm.wiki.464	S12000035
mm.musa.301	E07000070
mm.domus.SC185	S12000034
mm.wiki.289	E07000146
mm.domus.SE019	E07000108
mm.domus.SC059	S12000006
mm.domus.WM068	E08000025
mm.hha.194	
mm.aim.1258	S12000006
mm.misc.167	E07000012
mm.wiki.351	E07000205
mm.domus.SE493	E07000205
mm.fcm.221	S12000027
mm.hha.126	E07000167
mm.domus.SC260	S12000023
mm.domus.SW101	E06000029
mm.domus.YH085	E07000168
mm.misc.026	E07000168
mm.hha.093	E06000013
mm.domus.WA065	W06000008
mm.domus.SE507	E09000020
mm.domus.WA024	W06000009
mm.hha.175	S12000024
mm.domus.SC186	S12000046
mm.domus.SC182	S12000042
mm.aim.0858	S12000015
mm.ace.1205	E07000116
mm.domus.SC188	S12000015
mm.mgs.313	S12000046
mm.aim82NM.110	S12000024
mm.aim.0050	S12000028
mm.domus.SC094	S12000021
mm.aim82NM.111	S12000026
mm.domus.SC284	S12000036
mm.mgs.350	S12000015
mm.ace.1261	E06000045
mm.domus.SE431	E07000063
mm.MDN.016	N09000009
mm.domus.SE597	E07000088
mm.domus.SE379	E07000008
mm.musa.004	E07000149
mm.ace.1138	E08000022
mm.domus.WA088	W06000002
mm.domus.NW166	E08000012
mm.domus.WM099	E08000025
mm.musa.303	E07000225
mm.wiki.359	E07000209
mm.domus.NW140	E07000026
mm.nimc.035	N09000001
mm.domus.SC190	S12000034
mm.ace.1197	E08000021
mm.domus.SE079	E07000111
mm.musa.304	E07000239
mm.domus.YH083	E06000011
mm.hha.056	E07000079
mm.wiki.250	E07000132
mm.domus.SW126	E07000050
mm.domus.WM029	E07000221
mm.musa.305	E09000028
mm.domus.SC282	S12000006
mm.domus.YH142	E07000164
mm.wiki.074	E07000039
mm.ace.1133	E07000039
mm.hha.004	E06000037
mm.domus.SE519	E07000241
mm.misc.075	S12000013
mm.wiki.232	E07000113
mm.ace.1162	E08000019
mm.domus.NE055	E08000021
mm.domus.YH024	E08000019
mm.musa.306	E07000190
mm.hha.048	E07000052
mm.domus.SW125	E07000052
mm.misc.097	E07000052
mm.aim.0877	E07000209
mm.musa.307	E09000033
mm.domus.EM057	E06000018
mm.domus.SC040	S12000027
mm.domus.SC039	S12000027
mm.domus.SC306	S12000027
mm.domus.YH112	E08000033
mm.domus.NE029	E08000037
mm.hha.107	E06000051
mm.musa.308	E06000046
mm.domus.SE346	E07000062
mm.domus.WM100	E07000197
mm.wiki.044	E06000052
mm.domus.SE115	E07000147
mm.aim.0881	E07000187
mm.wiki.276	E08000015
mm.aim.0882	E07000111
mm.domus.SC316	S12000044
mm.ace.333	E06000051
mm.domus.WM006	E06000051
mm.domus.WM136	E07000197
mm.wiki.026	E06000050
mm.domus.SW156	E07000040
mm.musa.310	E07000106
mm.domus.NW082	E06000049
mm.domus.YH144	E07000164
mm.domus.SE132	
mm.wiki.251	E07000134
mm.domus.SE570	E09000007
mm.musa.311	E06000046
mm.aim.0625	E07000035
mm.domus.SC246	S12000026
mm.domus.SE536	E07000116
mm.musa.312	E07000113
mm.musa.313	E07000113
mm.domus.NW176	E07000031
mm.hha.168	S12000023
mm.mgs.288	S12000023
mm.domus.SC191	S12000035
mm.domus.YH169	E06000011
mm.fcm.230	S12000017
mm.hha.127	E06000011
mm.domus.SE345	E06000039
mm.mgs.346	S12000038
mm.domus.SE537	E07000105
mm.aim82M.040	E07000079
mm.aim.0892	E08000028
mm.domus.YH115	E08000033
mm.domus.NW106	E08000001
mm.ace.1094	E08000013
mm.wiki.034	E06000052
mm.fcm.231	E09000033
mm.domus.EM075	E07000134
mm.domus.SW224	E07000083
mm.domus.SE072	E07000071
mm.domus.SE160	E09000033
mm.domus.WM132	E08000025
mm.domus.SW158	E07000081
mm.aim.0898	E07000181
mm.domus.SE452	E06000045
mm.aim.0900	E07000028
mm.hha.083	E07000206
mm.wiki.330	E06000022
mm.domus.SW164	E07000191
mm.musa.314	E07000188
mm.domus.SW190	E07000190
mm.domus.SW124	E07000190
mm.domus.SW123	E07000187
mm.domus.NI013	N09000011
mm.hha.180	S12000008
mm.wiki.172	E09000022
mm.aim82NM.113	E07000206
mm.domus.NE076	E08000023
mm.aim.0907	E07000045
mm.fcm.232	E07000110
mm.domus.SE060	E09000028
mm.domus.SW171	E07000043
mm.domus.EM060	E06000018
mm.domus.NW094	E07000126
mm.domus.NE030	E08000023
mm.musa.316	E07000030
mm.aim82NM.118	S12000013
mm.domus.WA063	W06000012
mm.domus.WA071	W06000013
mm.ace.1144	E08000017
mm.ace.1119	E08000018
mm.domus.SE277	E06000045
mm.domus.SE279	E06000045
mm.wiki.104	E06000011
mm.domus.SE246	E06000033
mm.domus.SE195	E06000033
mm.wiki.140	E06000033
mm.domus.SE492	E06000033
mm.aim82NM.115	E08000014
mm.domus.SE343	E06000044
mm.wiki.173	E09000024
mm.hha.098	E07000152
mm.domus.SE430	E07000206
mm.misc.123	E07000206
mm.ace.1275	E07000140
mm.domus.NW171	E08000012
mm.domus.SE422	E07000213
mm.wiki.174	E09000033
mm.domus.SE606	E07000114
mm.domus.WM092	E06000021
mm.domus.SC193	S12000046
mm.domus.NI020	N09000009
mm.domus.YH138	E06000010
mm.aim82M.041	E06000054
mm.domus.SW127	E06000023
mm.domus.SW184	E06000052
mm.aim.0931	E07000240
mm.misc.124	E07000240
mm.Mus70Cal.027	S12000015
mm.domus.SC255	S12000015
mm.domus.SC245	S12000015
mm.domus.SW076	E07000043
mm.musa.319	W06000004
mm.musa.320	E07000106
mm.domus.SE461	E07000091
mm.ace.1211	E09000001
mm.musa.321	E09000001
mm.misc.157	S12000036
mm.domus.WA087	W06000015
mm.aim.0926	E07000228
mm.domus.NW142	E08000013
mm.musa.322	E06000052
mm.fcm.235	E07000147
mm.musa.323	E06000019
mm.domus.WM017	E07000222
mm.aim.0925	E07000138
mm.aim82NM.114	E08000018
mm.domus.SE188	E07000108
mm.domus.NW156	
mm.hha.027	E07000227
mm.musa.325	E08000022
mm.musa.326	E06000052
mm.domus.SW203	E06000052
mm.domus.SC133	S12000046
mm.domus.SE504	E07000011
mm.domus.SW091	E07000041
mm.wiki.170	E09000001
mm.domus.SE104	E07000148
mm.aim82NM.091	
mm.mgs.333	S12000033
mm.domus.SC268	S12000026
mm.ace.1285	E07000147
mm.musa.327	E09000022
mm.wiki.462	S12000041
mm.misc.197	W06000005
mm.misc.178	E07000049
mm.domus.SE361	E07000214
mm.mgs.384	S12000017
mm.domus.WM104	E07000197
mm.MDN.033	E07000197
mm.domus.WM101	E07000197
mm.domus.SE360	E07000009
mm.ace.1183	E08000007
mm.fcm.239	E07000147
mm.aim82M.042	E07000141
mm.domus.EM030	E07000141
mm.domus.SE558	E07000228
mm.hha.090	E07000131
mm.domus.SE359	E06000040
mm.wiki.117	E06000043
mm.musa.328	E07000077
mm.hha.028	E07000225
mm.hha.057	E07000083
mm.aim.0936	E07000049
mm.domus.SW069	E06000030
mm.wiki.242	E07000121
mm.domus.SE496	E09000003
mm.domus.NE031	E08000022
mm.domus.SE358	E07000243
mm.misc.154	S12000008
mm.domus.SE357	E07000227
mm.domus.SC192	S12000030
mm.hha.049	E07000050
mm.domus.NW192	E08000007
mm.domus.NW018	E08000007
mm.domus.NW017	E08000007
mm.domus.SE356	E06000032
mm.wiki.006	E06000056
mm.aim.0941	E07000107
mm.wiki.429	W06000001
mm.misc.159	E06000054
mm.wiki.365	E07000222
mm.musa.329	E07000130
mm.wiki.313	E07000179
mm.domus.WA006	W06000002
mm.aim.0943	E06000056
mm.domus.NW163	E07000031
mm.domus.SW221	E06000054
mm.misc.125	E07000074
mm.hha.007	E07000004
mm.domus.SC307	S12000035
mm.hha.184	W06000010
mm.domus.SE105	E07000148
mm.domus.SC065	S12000006
mm.hha.010	E07000084
mm.wiki.366	E07000221
mm.aim82M.043	E07000221
mm.aim82NM.116	S12000024
mm.domus.SC194	S12000017
mm.ace.1258	E09000027
mm.domus.YH136	E06000010
mm.wiki.016	E07000009
mm.domus.NW068	E06000050
mm.domus.SC195	S12000023
mm.wiki.290	E07000144
mm.ace.1103	E07000032
mm.wiki.045	E06000052
mm.domus.SW167	E07000050
mm.domus.EM086	E07000035
mm.wiki.352	E07000200
mm.misc.036	E07000200
mm.hha.058	E07000083
mm.domus.NW104	E08000012
mm.domus.SE354	E07000200
mm.wiki.354	E07000205
mm.ace.1252	E07000204
mm.wiki.353	E07000205
mm.hha.105	E06000019
mm.domus.EM006	E07000155
mm.domus.SC196	S12000044
mm.domus.NE032	E08000024
mm.aim82NM.010	E06000011
mm.aim.0951	E06000046
mm.ace.1122	E06000020
mm.mgs.301	S12000036
mm.aim.0338	E07000211
mm.domus.SE353	E07000214
mm.wiki.360	E07000209
mm.domus.SE456	E07000061
mm.musa.332	E07000065
mm.misc.126	E07000205
mm.domus.SE523	E09000012
mm.hha.128	E07000164
mm.aim.0956	E07000147
mm.domus.SE135	E07000143
mm.ace.1096	E07000177
mm.musa.334	E07000166
mm.domus.SW169	E07000051
mm.aim.1206	E07000051
mm.misc.016	W06000011
mm.domus.WA033	W06000011
mm.domus.SW070	E06000030
mm.domus.SE352	E07000181
mm.wiki.430	W06000001
mm.hha.002	E09000018
mm.domus.WA099	W06000003
mm.wiki.300	E07000156
mm.domus.WA010	W06000002
mm.domus.NW143	E06000049
mm.wiki.431	W06000001
mm.wiki.017	E07000011
mm.domus.SC269	S12000013
mm.domus.SC273	S12000013
mm.domus.SC197	S12000017
mm.domus.SC290	S12000036
mm.aim82NM.120	S12000028
mm.wiki.087	E07000047
mm.domus.NW189	E08000008
mm.domus.WM024	E07000199
mm.domus.NE048	E08000021
mm.domus.SE565	E07000225
