project_id	LSOA2011_GSS
mm.domus.SE118	E01026887
mm.domus.SE499	E01021084
mm.domus.YH001	E01007418
mm.domus.NW036	E01025295
mm.domus.EM073	E01025938
mm.domus.SE329	E01002865
mm.musa.002	E01004306
mm.MDN.025	W01000917
mm.domus.SE524	E01000896
mm.wiki.007	E01017478
mm.wiki.280	E01026913
mm.wiki.504	E01030176
mm.wiki.254	E01026159
mm.wiki.475	S01010267
mm.wiki.295	E01027223
mm.domus.EM048	E01013479
mm.domus.SW230	E01019911
mm.wiki.059	E01019238
mm.domus.YH005	E01011488
mm.domus.EM066	E01013605
mm.domus.YH023	E01007932
mm.domus.NW025	E01019363
mm.domus.SC001	S01009307
mm.hha.153	S01012377
mm.mald.001	W01001332
mm.misc.093	W01000506
mm.domus.WA094	W01000130
mm.domus.SC002	S01006586
mm.domus.SC003	S01006589
mm.domus.SC187	S01006582
mm.domus.SC173	S01007064
mm.aim.0005	W01001557
mm.aim82NM.001	W01001933
mm.aim.0006	W01001436
mm.domus.WA066	W01000512
mm.domus.SE170	E01033306
mm.domus.EM001	E01027135
mm.aim82NM.002	S01010658
mm.hha.051	E01014929
mm.domus.WM034	E01028990
mm.aim82NM.003	S01007003
mm.hha.130	E01018668
mm.aim82M.001	E01018988
mm.aim82NM.131	E01021166
mm.domus.SE413	E01024015
mm.domus.SE171	E01023142
mm.aim82NM.005	E01031308
mm.Mus70Cal.002	S01011654
mm.domus.YH154	E01027644
mm.wiki.392	E01031841
mm.domus.SE172	E01030153
mm.domus.SE176	
mm.domus.SE169	E01023136
mm.aim.0037	E01010241
mm.musa.006	E01033594
mm.domus.SW193	E01031884
mm.wiki.456	S01006883
mm.domus.EM003	E01026043
mm.misc.112	S01006883
mm.fcm.001	E01030282
mm.domus.EM059	E01027110
mm.aim.0014	E01032739
mm.domus.SE177	E01022576
mm.hha.117	E01027703
mm.domus.SW093	E01019932
mm.domus.SC242	S01007466
mm.domus.SC013	S01013316
mm.aim.0710	E01027358
mm.aim82NM.006	E01020287
mm.aim.0018	E01029801
mm.hha.094	E01026998
mm.domus.SC016	S01011976
mm.domus.SE415	E01031626
mm.wiki.420	95MM02S1
mm.misc.084	95LL14S1
mm.aim.0021	E01017741
mm.domus.SE578	E01017745
mm.domus.WA005	W01000513
mm.domus.WA101	W01000494
mm.mgs.388	S01007284
mm.domus.SE007	E01004765
mm.domus.SC220	S01006669
mm.domus.SC293	S01008673
mm.aim.0025	E01021723
mm.domus.WM103	E01029701
mm.domus.SE116	E01026468
mm.domus.SE178	E01023202
mm.domus.SC068	S01009309
mm.domus.NI030	95HH03W1
mm.domus.WA081	W01000428
mm.domus.SE539	E01018011
mm.musa.008	S01007247
mm.domus.NE002	E01020595
mm.domus.WM033	E01031233
mm.domus.SE416	E01021039
mm.domus.SW198	E01018781
mm.wiki.341	E01029559
mm.mgs.327	S01010688
mm.musa.010	E01004761
mm.domus.NE033	E01008599
mm.domus.SC021	S01007185
mm.domus.SC020	S01007185
mm.hha.112	E01031050
mm.domus.SC024	S01007085
mm.mgs.380	S01006888
mm.wiki.097	E01033109
mm.hha.016	E01028730
mm.nimc.007	95CC15W1
mm.domus.SC069	S01013068
mm.hha.131	E01018598
mm.domus.SW231	E01020088
mm.aim82NM.009	E01022175
mm.mgs.367	S01013384
mm.domus.NI018	95CC22W1
mm.domus.NI022	95CC03W1
mm.domus.NW073	E01019374
mm.hha.158	S01010931
mm.misc.031	E01014249
mm.domus.SC030	S01011177
mm.wiki.218	E01017296
mm.musa.012	E01033493
mm.musa.015	95DD10W1
mm.wiki.375	E01031392
mm.domus.SE174	E01031392
mm.wiki.393	E01032022
mm.domus.SE515	E01017731
mm.ace.1163	E01030430
mm.misc.058	E01019612
mm.domus.SW157	E01020196
mm.domus.EM004	E01025918
mm.wiki.121	E01022057
mm.domus.SE248	E01024027
mm.wiki.236	E01024027
mm.domus.SE388	E01028521
mm.hha.074	E01023356
mm.domus.SE173	E01023586
mm.MDN.005	E01007497
mm.wiki.167	E01002691
mm.aim.0036	E01033619
mm.domus.NW003	E01006022
mm.domus.NW007	E01006250
mm.domus.NW006	E01024934
mm.domus.WM065	E01008901
mm.aim.0038	E01028603
mm.hha.042	E01020540
mm.domus.SW003	E01031949
mm.aim.0040	S01011981
mm.wiki.490	S01012012
mm.domus.NW014	E01006968
mm.domus.WM140	E01028959
mm.aim.0042	E01031903
mm.domus.SC032	S01007312
mm.wiki.093	E01020868
mm.domus.SE478	E01022075
mm.domus.SC071	S01008133
mm.domus.SC033	S01012387
mm.misc.018	E01019071
mm.aim82M.002	E01011235
mm.musa.021	E01010063
mm.hha.008	E01023236
mm.aim82NM.011	E01032062
mm.aim.0044	E01014865
mm.domus.WM001	E01032166
mm.aim.0046	E01005926
mm.domus.SW094	E01019947
mm.domus.SW173	E01019888
mm.domus.NE003	E01020848
mm.aim.0049	E01026500
mm.domus.EM013	E01026269
mm.musa.022	S01012540
mm.musa.023	E01025382
mm.ace.1086	E01031281
mm.misc.182	E01014891
mm.domus.YH011	E01011054
mm.ace.1189	E01027358
mm.domus.SC271	S01007918
mm.aim82NM.017	E01015578
mm.aim.0052	W01000957
mm.fcm.013	E01029343
mm.domus.EM014	E01019600
mm.wiki.206	E01023589
mm.domus.SE109	E01023259
mm.musa.026	95SS11S2
mm.hha.163	S01011046
mm.domus.NI025	95UU99C6
mm.domus.NI032	95DD08W1
mm.domus.NI023	95EE13W1
mm.hha.164	S01006792
mm.aim.0054	E01027374
mm.domus.SE181	E01028435
mm.domus.SC028	S01006865
mm.wiki.237	E01025195
mm.domus.SC027	S01007032
mm.domus.WA102	W01000076
mm.aim82M.023	E01026435
mm.aim.0057	E01032739
mm.domus.YH111	E01010967
mm.wiki.416	95FF12W1
mm.ace.1177	E01004733
mm.domus.WM015	E01010505
mm.aim82M.063	E01014746
mm.aim.0058	E01013416
mm.domus.SW178	E01019012
mm.domus.WM082	E01033631
mm.Mus70Cal.028	E01017139
mm.domus.YH030	E01013366
mm.musa.031	E01021257
mm.aim82NM.012	W01000049
mm.aim.0060	W01000049
mm.nimc.013	95LL10S1
mm.wiki.048	E01019012
mm.domus.SE004	E01000292
mm.aim82M.003	E01020511
mm.wiki.089	E01020094
mm.aim.0062	E01020287
mm.domus.SC070	S01008133
mm.mgs.044	S01009014
mm.domus.SC233	S01007705
mm.ace.1238	E01019527
mm.mald.052	W01001061
mm.wiki.281	E01026580
mm.domus.SE518	E01016256
mm.domus.SE599	E01022468
mm.wiki.333	E01029279
mm.domus.EM015	E01028011
mm.domus.SE528	E01021098
mm.domus.SW095	E01014370
mm.aim82NM.016	E01014372
mm.aim82NM.021	E01014373
mm.domus.SW005	E01014370
mm.domus.SW174	E01014407
mm.domus.YH017	E01011917
mm.domus.SE187	E01021084
mm.wiki.150	E01033725
mm.wiki.255	E01026054
mm.aim.0484	
mm.musa.035	E01021594
mm.aim.0067	E01030059
mm.misc.137	E01021500
mm.musa.036	E01012929
mm.domus.YH033	E01013258
mm.domus.SW188	E01020496
mm.domus.NE004	E01020622
mm.domus.SE214	E01024124
mm.aim82NM.013	E01003938
mm.wiki.198	E01022623
mm.domus.NW172	E01019356
mm.musa.037	E01022999
mm.domus.WA007	W01000005
mm.domus.SE418	E01030224
mm.domus.YH034	E01027794
mm.domus.SW004	E01014413
mm.domus.YH032	E01027588
mm.domus.SE414	E01017469
mm.domus.SE339	E01015740
mm.aim.0993	E01031064
mm.wiki.394	E01031843
mm.aim.0074	E01024724
mm.domus.SE196	E01015895
mm.misc.179	E01021892
mm.ace.1109	E01018372
mm.domus.EM069	E01013628
mm.musa.039	95TT02W1
mm.wiki.419	95PP03W1
mm.hha.011	E01024565
mm.wiki.064	E01019407
mm.musa.041	E01027447
mm.domus.EM088	E01026313
mm.hha.089	E01025887
mm.aim.0077	E01017284
mm.domus.SE005	E01000929
mm.domus.YH156	E01027619
mm.aim.0079	E01004736
mm.domus.SC072	S01013415
mm.wiki.309	E01028600
mm.domus.WM139	E01028841
mm.wiki.107	E01021165
mm.aim.0081	E01002225
mm.ace.1217	E01033445
mm.wiki.141	E01022353
mm.domus.SE068	E01002902
mm.musa.042	E01016703
mm.ace.1116	E01016414
mm.domus.SE194	E01016596
mm.musa.043	E01010164
mm.ace.1089	E01014097
mm.domus.WA013	W01000367
mm.domus.NE006	E01027377
mm.wiki.105	E01012948
mm.MDN.029	E01014316
mm.domus.SE006	E01000769
mm.mald.013	W01000121
mm.domus.YH168	E01013063
mm.ace.1118	E01013062
mm.domus.WM039	E01032428
mm.domus.SE193	E01021121
mm.domus.SE192	E01021091
mm.domus.SE191	E01000331
mm.musa.045	E01019945
mm.wiki.076	E01020277
mm.aim82NM.015	E01015283
mm.domus.WA016	W01001489
mm.mgs.223	S01012578
mm.domus.SC007	S01012578
mm.musa.046	S01012576
mm.musa.047	E01031479
mm.domus.NE007	E01012276
mm.domus.WM014	E01010416
mm.domus.WM048	E01010368
mm.musa.048	E01019225
mm.domus.NW059	E01007291
mm.ace.1208	E01033567
mm.domus.WM063	E01033620
mm.wiki.368	E01033561
mm.domus.WM064	E01033623
mm.domus.WM113	E01009949
mm.domus.SE152	E01026425
mm.wiki.324	E01029258
mm.domus.SE087	E01023253
mm.ace.1240	E01028992
mm.domus.YH022	E01007985
mm.domus.SE189	E01023453
mm.ace.504	E01023444
mm.aim.0098	E01020200
mm.musa.050	E01017224
mm.domus.WM110	E01014010
mm.domus.WM042	E01009757
mm.domus.SC038	S01011936
mm.domus.NW121	E01012644
mm.wiki.011	E01018151
mm.aim82M.004	E01017299
mm.domus.SC309	S01013431
mm.aim.0099	95GG40S2
mm.ace.1128	E01019397
mm.aim82M.005	E01023165
mm.mald.014	W01001489
mm.wiki.452	W01001489
mm.wiki.325	E01014747
mm.mald.015	W01001443
mm.hha.169	S01011981
mm.domus.SC034	S01006853
mm.domus.SW012	E01032516
mm.domus.SW001	E01029112
mm.domus.WM066	E01009515
mm.ace.1112	E01020438
mm.domus.SW045	E01020438
mm.domus.SW016	E01029268
mm.hha.017	E01028825
mm.musa.052	95OO16W1
mm.ace.1278	E01016711
mm.domus.SE538	E01026502
mm.aim82NM.020	E01000939
mm.domus.WM126	E01014116
mm.wiki.282	E01026627
mm.domus.SE198	E01028476
mm.aim.1305	E01029258
mm.ace.1164	E01021025
mm.wiki.302	E01027440
mm.domus.SC073	S01009255
mm.domus.SC041	S01012401
mm.aim82M.071	W01000020
mm.domus.WA012	W01000191
mm.musa.053	E01018935
mm.domus.SW013	E01018933
mm.hha.185	W01000223
mm.aim.0105	E01031436
mm.domus.YH037	E01010613
mm.wiki.020	E01018576
mm.hha.118	E01027744
mm.domus.NW109	E01033217
mm.domus.NW016	E01004869
mm.wiki.271	E01026386
mm.wiki.062	E01019104
mm.fcm.026	S01009260
mm.domus.SE210	E01016935
mm.Mus70Cal.001	E01007009
mm.domus.SC289	S01012363
mm.domus.WM004	E01032226
mm.wiki.151	E01003932
mm.misc.014	S01010685
mm.mald.019	W01001937
mm.domus.WM118	E01029670
mm.wiki.395	E01032011
mm.domus.EM085	E01026025
mm.wiki.152	E01002563
mm.wiki.470	S01007923
mm.ace.1200	E01025818
mm.domus.NW015	E01007031
mm.misc.114	E01018011
mm.aim.1076	E01027090
mm.domus.SE209	E01030390
mm.aim.0107	E01026298
mm.fcm.027	E01020365
mm.ace.1282	E01015290
mm.aim.0109	E01020236
mm.domus.NE011	E01020852
mm.ace.1139	E01008877
mm.mgs.354	S01012378
mm.hha.063	E01031904
mm.aim.0110	E01021708
mm.MDN.012	
mm.domus.YH040	E01010573
mm.domus.YH036	E01010825
mm.domus.SW014	E01032050
mm.aim.0112	E01033690
mm.ace.1235	E01017289
mm.aim82M.066	E01017289
mm.misc.172	E01020225
mm.misc.180	E01021907
mm.wiki.090	E01020291
mm.wiki.457	S01006793
mm.domus.SE200	E01033459
mm.wiki.179	E01003935
mm.domus.NW019	E01005929
mm.wiki.378	E01011712
mm.domus.WM086	E01029578
mm.domus.SC026	S01007010
mm.domus.NW001	E01019356
mm.musa.055	E01024406
mm.domus.SW152	E01020093
mm.aim.0117	E01023012
mm.domus.SC023	S01007235
mm.domus.WA018	W01000492
mm.wiki.108	E01021087
mm.wiki.219	E01024628
mm.musa.057	E01020507
mm.domus.SE023	E01000644
mm.domus.SE199	E01033064
mm.musa.058	E01024548
mm.fcm.030	S01012397
mm.domus.SE563	E01026873
mm.aim82NM.014	E01020431
mm.domus.WM095	E01028833
mm.mgs.389	S01010053
mm.wiki.098	E01012948
mm.domus.SW151	E01020503
mm.wiki.211	E01017291
mm.mgs.391	S01010674
mm.domus.SE201	E01021982
mm.domus.SE581	E01016952
mm.misc.045	E01016861
mm.domus.SE211	E01016969
mm.ace.1213	E01033329
mm.aim82M.036	E01016935
mm.domus.WM002	E01029807
mm.aim.0126	E01014910
mm.domus.SW009	E01033345
mm.domus.SW007	E01014542
mm.domus.SW143	E01014542
mm.misc.080	E01004027
mm.wiki.077	E01020175
mm.aim82NM.022	E01002520
mm.aim.0127	E01016347
mm.domus.NW188	E01025431
mm.aim.0129	E01019003
mm.wiki.049	E01018969
mm.domus.SE008	E01004714
mm.domus.SW043	E01033353
mm.wiki.109	E01016980
mm.domus.SC042	S01009726
mm.aim82M.007	E01018326
mm.domus.EM024	E01028336
mm.fcm.032	E01025219
mm.aim.0135	E01006994
mm.misc.161	E01026759
mm.domus.WM120	E01031205
mm.domus.SE073	E01000855
mm.ace.1129	E01004736
mm.ace.1098	E01023606
mm.Mus70Cal.015	E01004735
mm.aim.0140	E01003064
mm.aim.0141	E01030152
mm.wiki.078	E01015188
mm.domus.SW006	E01015186
mm.wiki.434	W01000626
mm.domus.WM044	E01009830
mm.aim82M.062	E01023199
mm.wiki.402	E01032353
mm.hha.119	E01027797
mm.ace.1085	E01014001
mm.domus.SC043	S01011174
mm.misc.150	S01011170
mm.domus.YH153	E01007587
mm.domus.WM119	E01032157
mm.wiki.417	95FF11W1
mm.domus.YH101	E01010856
mm.misc.165	95PP05W1
mm.misc.060	
mm.domus.SE205	E01030347
mm.wiki.238	E01012751
mm.Mus70Cal.007	E01001527
mm.wiki.476	S01010769
mm.domus.WM130	E01028841
mm.ace.1110	E01019319
mm.hha.018	E01028503
mm.domus.SC048	S01007526
mm.domus.SC234	S01007762
mm.domus.SC008	S01012576
mm.hha.143	E01025320
mm.mgs.308	S01013479
mm.ace.042	E01002095
mm.domus.SE601	E01004030
mm.wiki.243	E01025810
mm.domus.SW229	E01029157
mm.misc.050	E01029160
mm.aim.0147	W01001448
mm.domus.SC051	S01009621
mm.wiki.484	S01011079
mm.wiki.153	E01004736
mm.domus.SE464	E01017645
mm.aim82M.054	E01017645
mm.domus.SE202	E01017703
mm.domus.SW234	E01020315
mm.mald.020	W01000259
mm.aim.0150	E01021084
mm.domus.SE204	E01032961
mm.domus.SE216	E01024124
mm.aim82NM.024	E01014084
mm.misc.198	E01021387
mm.domus.SE440	E01030230
mm.wiki.500	E01023466
mm.wiki.376	E01031709
mm.domus.SE027	E01000895
mm.domus.SE224	E01015590
mm.domus.SE249	E01021880
mm.domus.NW075	E01024904
mm.mgs.285	S01012458
mm.domus.SC055	S01007612
mm.mgs.310	S01007895
mm.mgs.381	S01007984
mm.domus.SC052	S01009460
mm.domus.SC074	S01009937
mm.aim82NM.025	E01014370
mm.aim.0155	E01022773
mm.domus.SE296	E01022658
mm.fcm.242	E01026874
mm.hha.120	E01012992
mm.domus.SW019	E01020282
mm.domus.YH046	E01013030
mm.MDN.030	E01032896
mm.domus.SE228	E01018014
mm.domus.NW020	E01005027
mm.wiki.187	E01005027
mm.domus.SE525	E01028715
mm.domus.SE227	E01023563
mm.ace.1186	E01014035
mm.domus.SC049	S01007346
mm.wiki.192	E01022589
mm.aim82NM.026	E01019722
mm.domus.EM106	E01019717
mm.aim82NM.018	W01000635
mm.wiki.503	E01015239
mm.aim.0158	E01026763
mm.wiki.315	E01028479
mm.ace.1226	E01027775
mm.aim82NM.027	E01025838
mm.hha.034	E01032628
mm.aim.0159	W01000199
mm.hha.029	E01019039
mm.wiki.441	W01000073
mm.domus.WA017	W01000093
mm.wiki.283	E01026593
mm.aim.0160	E01026367
mm.mgs.006	S01010790
mm.aim.0161	S01010799
mm.musa.067	E01017290
mm.domus.YH113	E01010994
mm.domus.WA002	W01001543
mm.domus.EM094	E01019843
mm.domus.SC083	S01009181
mm.aim82NM.028	E01022493
mm.domus.SW185	E01018750
mm.wiki.396	E01031901
mm.musa.069	E01028151
mm.domus.SW191	E01018908
mm.domus.WM121	E01028906
mm.domus.SE225	E01017945
mm.aim.0165	E01000918
mm.domus.SC062	S01007336
mm.aim82NM.029	W01000209
mm.ace.1117	E01027297
mm.mgs.374	S01013441
mm.domus.EM021	E01033400
mm.misc.151	S01010504
mm.domus.YH043	E01007418
mm.aim82NM.030	E01033631
mm.mald.024	W01000051
mm.domus.EM095	E01027028
mm.domus.SE251	E01024124
mm.domus.SE121	E01032807
mm.wiki.122	E01021486
mm.hha.132	E01018597
mm.aim.0167	E01027840
mm.domus.NE013	E01012064
mm.domus.YH047	E01027865
mm.domus.YH104	E01027599
mm.domus.WA026	W01001939
mm.mald.026	W01001941
mm.mald.027	W01000511
mm.wiki.415	95VV08W1
mm.mald.028	W01000557
mm.domus.SE229	E01017294
mm.musa.072	95OO09W1
mm.musa.073	E01019204
mm.musa.074	E01019204
mm.domus.SE520	E01002844
mm.mald.030	W01000641
mm.domus.WA022	W01000624
mm.domus.SC029	S01006907
mm.wiki.239	E01025096
mm.aim.0173	E01032974
mm.nimc.043	95HH09W1
mm.wiki.060	E01019105
mm.musa.075	E01004102
mm.ace.1134	E01000918
mm.domus.YH035	E01010679
mm.hha.084	E01029801
mm.aim.0174	E01010122
mm.musa.076	E01029167
mm.domus.SW108	E01031951
mm.domus.SE437	
mm.ace.1106	E01025925
mm.domus.SC064	S01007536
mm.domus.SW235	E01020319
mm.aim82NM.031	E01014869
mm.hha.121	E01027778
mm.wiki.477	S01010698
mm.aim82NM.032	S01012016
mm.domus.SC066	S01007488
mm.fcm.041	E01021491
mm.domus.NW157	
mm.domus.NI028	95NN22W1
mm.domus.YH120	E01011760
mm.wiki.479	S01010793
mm.domus.EM111	E01019736
mm.MDN.036	E01020569
mm.domus.NW095	E01012441
mm.hha.085	E01019871
mm.aim.0179	E01019401
mm.wiki.411	95UU99C2
mm.aim.1338	E01029061
mm.wiki.275	E01033760
mm.hha.165	S01010552
mm.domus.YH057	E01007418
mm.mald.090	W01001858
mm.domus.WA028	W01000918
mm.mgs.406	S01010054
mm.misc.130	W01000646
mm.domus.SE602	E01000953
mm.aim.0181	E01017997
mm.wiki.344	E01014251
mm.ace.1262	E01026272
mm.domus.SE448	E01023136
mm.hha.035	E01020115
mm.domus.SE577	E01028730
mm.fcm.045	
mm.mald.033	W01000574
mm.misc.098	E01012119
mm.domus.SW020	E01029171
mm.aim82NM.099	E01029175
mm.musa.081	E01028779
mm.ace.1092	E01031218
mm.domus.SE137	E01026478
mm.domus.SE230	E01017038
mm.domus.SE016	E01000920
mm.domus.SE232	E01021142
mm.wiki.027	E01019017
mm.aim.0188	E01001589
mm.aim.0796	E01001595
mm.misc.168	E01028737
mm.domus.EM104	E01025720
mm.aim.1353	E01024603
mm.domus.SE233	E01000002
mm.Mus70Cal.010	E01030919
mm.domus.SE531	E01024484
mm.ace.1229	E01029497
mm.domus.SE526	E01028796
mm.domus.SC258	S01012701
mm.domus.SE312	E01032798
mm.wiki.065	E01019606
mm.domus.SE253	E01018110
mm.aim82M.010	E01014243
mm.hha.053	E01022206
mm.wiki.195	E01022591
mm.wiki.326	E01029128
mm.domus.WM107	E01029793
mm.aim.0191	E01031253
mm.domus.SW242	E01022186
mm.domus.SE234	E01021578
mm.domus.SW021	E01022127
mm.aim82NM.033	E01022116
mm.hha.005	E01017750
mm.domus.WA003	W01001587
mm.domus.NE077	E01027508
mm.domus.SE235	E01030659
mm.ace.1287	E01017792
mm.domus.NW026	E01018326
mm.aim82NM.036	E01018319
mm.wiki.021	E01018326
mm.domus.EM033	E01033387
mm.domus.NE017	E01027495
mm.domus.NW034	E01033658
mm.aim82NM.034	E01027390
mm.musa.083	E01031490
mm.domus.SE420	E01024455
mm.hha.150	E01027375
mm.hha.109	E01029617
mm.domus.SE237	E01017757
mm.aim82NM.037	E01017893
mm.misc.051	E01014251
mm.ace.516	E01031912
mm.aim82NM.055	E01022183
mm.musa.084	E01028780
mm.domus.WA092	W01000361
mm.wiki.397	E01015588
mm.domus.SE473	E01002577
mm.wiki.356	E01030764
mm.domus.SE390	E01028522
mm.aim.0200	E01031679
mm.domus.SE305	E01030010
mm.misc.073	E01020367
mm.mgs.398	S01011318
mm.domus.SE075	E01000244
mm.wiki.310	E01028776
mm.domus.WM109	E01013987
mm.ace.1172	E01004731
mm.domus.WM045	E01029792
mm.aim82M.009	W01000209
mm.wiki.148	E01022264
mm.fcm.051	E01013928
mm.domus.EM046	E01026122
mm.domus.SC076	S01008677
mm.wiki.155	E01000002
mm.domus.SE153	E01026549
mm.domus.SC150	S01007646
mm.mgs.361	S01010530
mm.domus.SC077	S01011981
mm.domus.SC075	S01010772
mm.aim.0204	S01007329
mm.aim82NM.057	S01010725
mm.domus.SC078	S01010531
mm.domus.SE553	E01030440
mm.aim82NM.053	E01020319
mm.domus.SE175	E01030101
mm.domus.YH166	E01011876
mm.ace.1234	E01017307
mm.domus.SE516	E01017714
mm.ace.1288	E01029455
mm.wiki.188	E01005092
mm.aim.0207	E01022264
mm.ace.1099	E01014752
mm.domus.NE018	E01033468
mm.domus.NE019	E01012092
mm.domus.NE049	E01012096
mm.domus.YH038	E01010729
mm.wiki.345	E01029961
mm.domus.YH055	E01007714
mm.fcm.056	E01003929
mm.ace.1149	E01001641
mm.domus.NW042	E01025338
mm.domus.WM023	E01028946
mm.domus.SW208	E01020490
mm.misc.131	W01000476
mm.misc.004	E01001744
mm.musa.090	E01029003
mm.domus.SC079	S01013128
mm.mgs.302	S01012182
mm.domus.WM125	E01014149
mm.domus.WM124	E01014148
mm.misc.079	S01008275
mm.domus.SW073	E01015583
mm.aim.0211	E01020121
mm.domus.SC294	S01008587
mm.domus.SE183	E01028811
mm.aim.0213	E01021378
mm.fcm.059	S01010685
mm.domus.SE071	E01021649
mm.domus.SW097	E01020063
mm.domus.SC036	S01012326
mm.wiki.142	E01022241
mm.domus.WM022	E01028938
mm.domus.NI038	95JJ21W1
mm.domus.SW209	E01029124
mm.domus.SW236	E01020153
mm.domus.SC224	S01010260
mm.aim.0215	E01026822
mm.domus.NW130	E01025228
mm.Mus70Cal.004	E01025223
mm.domus.YH050	E01011146
mm.aim.0217	E01021388
mm.aim.0218	E01021398
mm.aim.0219	E01024024
mm.domus.YH051	E01033691
mm.wiki.079	E01019899
mm.domus.SC143	S01011793
mm.domus.SW026	E01020099
mm.aim.0222	E01028804
mm.ace.1178	E01021890
mm.fcm.062	S01010529
mm.mgs.287	S01012292
