project_id	LSOA2011_GSS
mm.domus.SE471	E01002889
mm.misc.173	E01020170
mm.domus.WM123	E01031205
mm.aim.0228	S01009032
mm.domus.NW033	E01018402
mm.domus.SW092	E01020016
mm.ace.1291	E01018880
mm.wiki.438	W01000130
mm.mald.037	W01000121
mm.domus.YH044	E01007336
mm.domus.NE068	E01027481
mm.aim.0231	E01026957
mm.hha.162	S01012633
mm.domus.SW179	E01020466
mm.domus.SW029	E01022194
mm.fcm.064	S01012255
mm.aim82NM.038	E01018831
mm.wiki.028	E01018898
mm.wiki.029	E01018968
mm.misc.047	E01019050
mm.domus.SW078	E01018995
mm.hha.188	W01001554
mm.domus.SW028	E01018840
mm.domus.SW104	E01018935
mm.domus.SC081	S01011810
mm.mald.038	W01000060
mm.hha.064	E01031952
mm.aim.0304	W01000193
mm.musa.092	E01018756
mm.domus.SW199	E01018756
mm.domus.SW200	E01018756
mm.musa.093	E01017351
mm.misc.094	E01022177
mm.domus.SW030	E01022213
mm.aim.0234	E01022181
mm.domus.NW048	E01025099
mm.hha.095	E01027022
mm.aim.1025	E01031516
mm.fcm.067	E01026822
mm.aim82NM.023	E01029160
mm.ace.1199	E01022183
mm.wiki.221	E01024582
mm.domus.SE383	E01004735
mm.domus.SC089	S01011017
mm.wiki.374	E01009642
mm.domus.WM088	E01009638
mm.aim.0236	E01009642
mm.aim82M.032	S01012579
mm.domus.WA029	W01001084
mm.domus.SE184	E01017300
mm.domus.SE240	E01016797
mm.musa.095	E01024235
mm.domus.SW032	E01030885
mm.domus.NE074	E01027373
mm.nimc.016	95LL10S2
mm.domus.SC090	S01009714
mm.musa.096	E01024706
mm.domus.SE252	E01024790
mm.wiki.257	E01026209
mm.domus.SC320	S01012571
mm.domus.SE454	E01031598
mm.wiki.080	E01020060
mm.musa.097	S01007520
mm.mgs.370	S01007520
mm.domus.NW186	
mm.hha.190	W01000563
mm.domus.EM081	E01019496
mm.wiki.022	E01018464
mm.domus.SW033	E01029185
mm.domus.SW034	E01031935
mm.ace.1091	E01013999
mm.wiki.398	E01031843
mm.musa.099	E01000754
mm.domus.SC092	S01010731
mm.domus.SE113	E01026735
mm.aim.0983	E01019619
mm.domus.SE245	E01018151
mm.aim.0244	E01001683
mm.domus.NW052	E01006627
mm.aim.0245	E01030594
mm.domus.SE013	E01001043
mm.domus.SE243	E01000740
mm.domus.SE242	E01031728
mm.fcm.072	E01018648
mm.musa.100	S01010567
mm.domus.SC044	S01009282
mm.fcm.073	E01019104
mm.domus.SC315	S01011745
mm.domus.NW032	E01019332
mm.domus.NW029	E01019204
mm.domus.SE014	E01032722
mm.aim.0249	S01009687
mm.domus.SE221	E01022576
mm.aim82M.068	E01014750
mm.domus.YH054	E01007581
mm.domus.WA031	W01001306
mm.domus.WA030	W01001148
mm.domus.EM025	E01028112
mm.fcm.074	E01026468
mm.domus.SC091	S01007540
mm.hha.136	E01019311
mm.domus.YH049	E01027753
mm.mgs.284	S01011307
mm.musa.101	S01011005
mm.misc.160	S01011168
mm.mgs.373	S01009002
mm.musa.102	95CC15W1
mm.aim82M.064	W01000496
mm.ace.1193	E01000389
mm.domus.WM129	E01014149
mm.domus.SE260	E01024182
mm.fcm.075	E01020323
mm.domus.SW186	E01020152
mm.aim.0254	E01012654
mm.wiki.207	E01023467
mm.domus.EM026	E01026991
mm.wiki.379	E01011174
mm.domus.SC093	S01012773
mm.wiki.066	E01019615
mm.wiki.030	E01018968
mm.domus.SW035	E01020235
mm.ace.1204	E01023583
mm.aim.0130	E01033300
mm.musa.109	E01024231
mm.domus.SE336	E01024228
mm.domus.SC097	S01007961
mm.domus.SW036	E01022257
mm.domus.SW037	E01022249
mm.hha.096	E01027043
mm.misc.013	E01024667
mm.wiki.458	S01007013
mm.domus.SC275	S01009032
mm.domus.WA015	W01000194
mm.mald.042	W01000194
mm.wiki.067	E01019448
mm.wiki.156	E01004307
mm.domus.SC095	S01013195
mm.domus.SW144	E01014542
mm.domus.EM034	E01013479
mm.fcm.078	E01013524
mm.domus.EM035	E01013479
mm.wiki.423	95MM26S1
mm.ace.1239	E01032971
mm.domus.SE015	E01002817
mm.mgs.362	S01007675
mm.aim.0358	E01015046
mm.domus.SW038	E01020183
mm.wiki.023	E01018326
mm.wiki.380	E01011134
mm.aim82NM.035	E01011257
mm.wiki.381	E01011130
mm.domus.YH012	E01011141
mm.misc.074	S01008267
mm.domus.SC096	S01007979
mm.musa.112	E01024705
mm.domus.SE259	E01028623
mm.ace.023	E01013369
mm.domus.SE468	E01033239
mm.mald.043	W01000676
mm.aim.1047	E01020340
mm.domus.SC098	S01010714
mm.aim.0262	E01017290
mm.ace.1115	E01017347
mm.fcm.083	E01032645
mm.fcm.082	E01020532
mm.aim82M.011	E01019757
mm.aim.0265	E01033039
mm.ace.327	E01026351
mm.domus.NE028	E01033554
mm.domus.SC181	S01007691
mm.ace.1286	E01025923
mm.domus.SE154	E01026891
mm.domus.SE419	E01021026
mm.aim.0441	E01022795
mm.wiki.256	E01026046
mm.domus.NW086	E01019156
mm.aim.0269	E01026199
mm.aim82NM.041	E01014891
mm.aim82NM.043	W01000132
mm.domus.SC099	S01007444
mm.aim82NM.039	E01016952
mm.domus.SE467	E01024590
mm.domus.YH053	E01007645
mm.musa.115	E01025926
mm.mgs.311	S01007873
mm.domus.SE439	E01028606
mm.hha.133	E01018444
mm.ace.1156	E01002955
mm.domus.SE258	E01030534
mm.domus.NE012	E01012078
mm.hha.003	E01017814
mm.domus.SW042	E01032644
mm.Mus70Cal.011	E01013221
mm.domus.SC100	S01012638
mm.aim82M.012	S01013107
mm.domus.NW053	E01019376
mm.domus.SE500	E01033209
mm.domus.SE257	E01033211
mm.domus.SE459	E01024254
mm.wiki.329	E01029336
mm.domus.NI002	95NN07S2
mm.domus.SE579	E01000747
mm.domus.NI019	95NN07S2
mm.domus.SW106	E01022353
mm.domus.SE582	E01032740
mm.misc.041	S01007560
mm.domus.WM055	E01032359
mm.hha.177	S01007559
mm.aim82NM.054	E01021143
mm.hha.181	S01007288
mm.aim.0280	E01009757
mm.domus.WM043	E01009757
mm.domus.WM138	E01028828
mm.domus.SC311	S01007043
mm.domus.SC238	S01011048
mm.misc.077	S01011048
mm.wiki.407	E01028336
mm.domus.SE018	E01004069
mm.aim.0282	S01007627
mm.aim.0283	S01007897
mm.domus.SC054	S01007589
mm.domus.SC102	S01007870
mm.mgs.303	S01008289
mm.aim.0284	S01010772
mm.domus.SC103	S01013099
mm.aim.0287	S01007708
mm.wiki.498	S01012547
mm.domus.SC104	S01009308
mm.domus.NW169	E01006087
mm.musa.116	E01004714
mm.aim82NM.044	S01009282
mm.domus.SC296	S01012008
mm.wiki.082	E01019902
mm.wiki.143	E01022387
mm.hha.171	S01007205
mm.aim.0288	S01007301
mm.mgs.075	S01007370
mm.musa.117	S01010770
mm.misc.174	E01020289
mm.domus.SW210	E01029325
mm.domus.SW206	E01029325
mm.hha.167	S01010684
mm.domus.SE256	E01030222
mm.domus.NE052	E01033164
mm.domus.NE022	E01020702
mm.wiki.095	E01020704
mm.wiki.094	E01020836
mm.domus.NE020	E01033164
mm.domus.NE053	E01033221
mm.domus.NE054	E01033221
mm.wiki.144	E01022374
mm.wiki.123	E01021503
mm.domus.YH141	E01010834
mm.aim82NM.004	E01019340
mm.wiki.435	W01000673
mm.musa.118	W01001958
mm.domus.SW211	E01014870
mm.domus.NW179	E01025199
mm.domus.EM005	E01027353
mm.musa.119	E01021410
mm.wiki.371	E01032886
mm.aim.0292	S01007310
mm.domus.SE591	E01030237
mm.domus.SE442	E01021662
mm.aim.0295	E01024613
mm.wiki.501	E01017309
mm.musa.120	E01022046
mm.domus.SE032	E01031742
mm.domus.NW054	E01012644
mm.wiki.245	E01025927
mm.musa.121	E01018895
mm.domus.YH160	E01010703
mm.aim.0300	E01029021
mm.domus.SE463	E01030850
mm.musa.122	E01020935
mm.wiki.222	E01016130
mm.domus.SE264	E01031991
mm.domus.SE270	E01017093
mm.aim82NM.046	E01030154
mm.aim.0302	W01001460
mm.fcm.090	E01027787
mm.domus.SE587	E01024429
mm.wiki.472	S01008675
mm.mgs.345	S01008661
mm.aim82NM.047	S01008678
mm.hha.043	E01020389
mm.aim82NM.048	E01030823
mm.domus.SE269	E01030668
mm.domus.WA100	W01000861
mm.misc.106	E01031308
mm.domus.SC126	S01011103
mm.wiki.223	E01024550
mm.aim.0307	E01023077
mm.domus.SE130	
mm.wiki.189	E01005062
mm.domus.YH118	E01011908
mm.domus.SW226	E01015156
mm.domus.SE106	E01026623
mm.domus.NW031	E01005560
mm.aim.1355	E01018793
mm.wiki.467	S01007569
mm.hha.091	E01026315
mm.domus.SE268	E01030307
mm.musa.126	E01007388
mm.wiki.001	E01017550
mm.aim.0310	E01023539
mm.ace.1100	E01001615
mm.hha.070	E01018128
mm.domus.SE267	E01018025
mm.domus.YH066	E01027557
mm.domus.SE460	E01022929
mm.ace.045	E01001450
mm.misc.108	E01014202
mm.domus.NW150	E01018465
mm.domus.SE265	E01021818
mm.ace.1114	E01013241
mm.ace.1145	E01029526
mm.domus.WA078	W01000394
mm.domus.EM037	E01019661
mm.domus.SE190	E01000403
mm.ace.1250	E01015958
mm.ace.1120	E01033141
mm.domus.SE271	E01021578
mm.misc.057	E01016567
mm.domus.WM062	E01014285
mm.hha.080	E01030094
mm.misc.038	E01020016
mm.musa.129	E01020016
mm.wiki.336	E01029336
mm.domus.SW044	E01019919
mm.musa.130	E01007340
mm.ace.1153	E01022824
mm.domus.EM012	E01019615
mm.fcm.279	S01012310
mm.domus.SC111	S01012315
mm.nimc.026	95FF01S2
mm.domus.YH064	E01033070
mm.domus.SW161	E01019894
mm.domus.SE126	E01026747
mm.domus.SC236	S01011154
mm.domus.SW018	E01018840
mm.MDN.035	E01029478
mm.domus.SE125	E01004761
mm.musa.132	E01029057
mm.wiki.110	E01021147
mm.ace.1259	E01023113
mm.wiki.157	E01032646
mm.domus.SW052	E01014372
mm.musa.135	E01021401
mm.domus.SE543	E01026766
mm.ace.1143	E01030163
mm.musa.136	E01026720
mm.domus.SE521	E01000899
mm.aim82NM.050	
mm.domus.YH134	E01033104
mm.wiki.213	E01033239
mm.domus.SC117	S01011891
mm.domus.NI003	95PP20W1
mm.domus.NI021	95GG28S1
mm.domus.SC298	S01012414
mm.domus.SC112	S01009696
mm.aim.0335	E01021234
mm.aim.0336	E01027829
mm.domus.SW047	E01020339
mm.wiki.224	E01024804
mm.wiki.124	E01021412
mm.wiki.485	S01011152
mm.aim82NM.133	E01023155
mm.mgs.392	S01010819
mm.domus.SE513	E01033736
mm.aim.0340	W01001939
mm.hha.022	E01021057
mm.domus.SE588	E01023644
mm.aim82NM.049	E01027044
mm.domus.SE099	E01031505
mm.fcm.098	E01026770
mm.domus.YH161	E01013222
mm.domus.SE375	E01032797
mm.aim.0342	E01015617
mm.musa.138	E01018886
mm.wiki.100	E01012937
mm.domus.NI035	95HH04S1
mm.domus.SW118	E01029199
mm.domus.NW043	E01025584
mm.wiki.158	E01004761
mm.Mus70Cal.020	E01005173
mm.domus.SE289	E01024553
mm.domus.EM097	E01028411
mm.hha.154	S01012332
mm.domus.SE222	E01032664
mm.domus.NI029	95PP12W1
mm.wiki.061	E01019258
mm.domus.SE021	E01003013
mm.wiki.111	E01021003
mm.fcm.100	S01011088
mm.domus.SE077	E01033212
mm.hha.187	W01001119
mm.domus.SE288	E01017701
mm.domus.WM061	E01014331
mm.hha.044	E01020535
mm.aim82NM.045	E01023022
mm.ace.1157	E01023022
mm.mgs.292	S01007024
mm.musa.140	E01017194
mm.domus.WM003	E01032226
mm.aim.0350	E01026897
mm.aim.0351	E01016110
mm.ace.1233	E01022815
mm.domus.SE438	
mm.wiki.101	E01013099
mm.wiki.273	E01007230
mm.domus.SE286	E01001407
mm.mgs.415	S01010429
mm.fcm.102	E01020468
mm.wiki.031	E01019027
mm.ace.1142	E01031942
mm.domus.WM053	E01029778
mm.domus.NI005	95MM28W1
mm.mgs.394	S01007127
mm.aim.0353	E01028653
mm.misc.095	E01004818
mm.misc.029	E01004736
mm.ace.1124	E01033333
mm.domus.SE274	E01000883
mm.domus.SC113	S01007707
mm.wiki.126	E01022011
mm.domus.SW246	E01029045
mm.domus.SE273	E01022078
mm.domus.SE047	E01001915
mm.domus.NW168	E01019179
mm.hha.036	E01020044
mm.domus.NE021	E01027358
mm.wiki.240	E01025001
mm.domus.SC045	S01006994
mm.domus.EM031	E01026384
mm.domus.SE281	E01029920
mm.domus.SC230	S01010687
mm.mgs.281	S01010274
mm.domus.SW098	E01019029
mm.domus.NW078	E01005434
mm.musa.141	E01010046
mm.mgs.377	S01006907
mm.mgs.293	S01006931
mm.domus.NW147	E01006512
mm.nimc.036	95JJ10W1
mm.wiki.357	E01030531
mm.wiki.024	E01018591
mm.misc.143	E01024912
mm.ace.1202	E01024912
mm.wiki.258	E01026099
mm.domus.SW227	E01018991
mm.domus.SE022	E01001777
mm.wiki.193	E01017034
mm.wiki.180	E01002820
mm.aim82M.014	W01000399
mm.wiki.367	E01031049
mm.aim82NM.058	E01027577
mm.domus.WM142	E01032309
mm.domus.NE075	E01027513
mm.domus.SW011	E01033344
mm.domus.YH065	E01027770
mm.aim.0370	
mm.wiki.032	E01018849
mm.fcm.107	S01010684
mm.wiki.127	E01021872
mm.domus.SE396	E01022630
mm.domus.SW063	E01020443
mm.domus.SC009	S01012576
mm.domus.WM054	E01014302
mm.hha.173	S01007247
mm.musa.142	E01026739
mm.aim.0373	S01010263
mm.domus.SC318	S01010271
mm.mgs.314	S01010043
mm.domus.SW064	E01029046
mm.wiki.327	E01029046
mm.hha.192	95QQ10W1
mm.domus.SC270	S01007325
mm.aim82M.015	S01010954
mm.wiki.480	S01010685
mm.domus.SC114	S01007282
mm.domus.SC115	S01010509
mm.hha.081	E01030176
mm.misc.115	E01017528
mm.aim.0378	E01014588
mm.domus.SW066	E01032937
mm.aim82NM.051	E01032937
mm.domus.SW079	E01022347
mm.musa.145	E01022466
mm.hha.023	E01021054
mm.domus.WA034	W01001955
mm.domus.SE276	E01032748
mm.domus.SE282	E01030916
mm.MDN.008	E01013357
mm.domus.SW117	E01020457
mm.aim.1063	E01003929
mm.wiki.083	E01015186
mm.hha.013	E01032814
mm.aim82M.017	E01019634
mm.hha.024	E01031509
mm.domus.YH063	E01013000
mm.fcm.109	E01026268
mm.domus.SC116	S01006544
mm.aim.0382	E01032353
mm.hha.075	E01023722
mm.misc.181	E01021381
mm.hha.159	S01008243
mm.domus.SE295	E01023258
mm.aim82M.016	E01029129
mm.aim82M.018	W01000775
mm.mald.055	W01000776
mm.domus.SC118	S01007613
mm.aim82NM.052	S01011814
mm.domus.SC119	S01006884
mm.aim82M.019	W01000306
mm.wiki.112	E01016959
mm.domus.SC087	S01009235
mm.domus.SE052	E01000854
mm.domus.EM029	E01026323
mm.domus.SC121	S01010546
mm.domus.YH143	E01027567
mm.domus.YH026	E01033264
mm.wiki.225	E01024317
mm.domus.SE045	E01024257
mm.domus.NE023	E01011974
mm.domus.NI034	95ZZ10W1
mm.wiki.128	E01021411
mm.musa.270	E01028404
mm.wiki.248	E01025701
mm.domus.SW212	E01032043
mm.hha.025	E01021115
mm.aim.0389	E01022067
mm.domus.NE057	E01008397
mm.musa.149	W01000146
mm.aim.0393	E01005482
mm.domus.NW056	E01033653
mm.domus.NE009	E01012267
mm.domus.EM023	E01013920
mm.domus.WA070	W01000296
mm.domus.SC010	S01012576
mm.aim.1190	S01012220
mm.domus.SE275	E01001676
mm.ace.399	E01033736
mm.domus.SE114	E01026452
mm.aim.0400	S01007681
mm.wiki.418	95XX13W1
mm.ace.1088	E01033248
mm.domus.SE527	E01028612
mm.wiki.454	W01001515
mm.hha.092	E01026316
mm.Mus70Cal.029	E01008829
mm.domus.SC122	S01010719
mm.domus.NW125	E01018326
mm.misc.101	E01020563
mm.domus.NW185	
mm.domus.SE024	E01004736
mm.musa.151	
mm.domus.SE436	
mm.misc.053	
mm.musa.153	E01030468
mm.domus.SE284	E01030455
mm.domus.SE290	E01030455
mm.domus.SE303	E01032739
mm.musa.156	E01031486
mm.domus.SE285	E01016130
mm.domus.NW022	E01019204
mm.domus.NE041	E01012117
mm.domus.EM096	E01026113
mm.domus.SE302	E01002562
mm.domus.EM112	E01013607
mm.musa.157	E01003939
mm.mald.058	W01000199
mm.musa.158	W01000649
mm.domus.WM076	E01031160
mm.aim.0405	E01018451
mm.wiki.489	S01011827
mm.domus.SE026	E01001762
mm.aim.0406	E01017677
mm.wiki.459	S01006978
mm.hha.086	E01019599
mm.domus.WM115	E01009958
mm.aim.0407	E01024745
mm.domus.NW190	E01019291
mm.domus.SW225	E01022466
mm.domus.SE301	E01030243
mm.domus.NW110	E01004802
mm.ace.039	E01000331
mm.domus.WM030	E01031235
mm.aim.0410	E01025809
mm.domus.SC247	S01012381
mm.domus.SE208	E01021387
mm.domus.SE552	E01003819
mm.aim82NM.062	E01019598
mm.wiki.377	E01021169
mm.ace.1175	E01003823
mm.domus.SE127	
mm.ace.1087	E01032395
mm.domus.SE508	E01033595
mm.domus.YH140	E01033104
mm.musa.160	E01007971
mm.domus.EM074	E01025795
mm.misc.027	E01027806
mm.domus.NI004	95MM28W1
mm.domus.EM093	E01019520
mm.hha.054	E01022380
mm.domus.SW213	E01020509
mm.domus.YH060	E01011561
mm.wiki.288	E01026902
mm.domus.EM009	E01028041
mm.domus.YH059	E01027654
mm.domus.SE148	E01021868
mm.musa.162	E01020292
mm.Mus70Cal.025	E01018955
mm.domus.NW085	E01033223
mm.domus.SE030	E01002162
mm.hha.037	E01020292
mm.domus.NE079	E01012000
mm.hha.186	W01000309
mm.domus.WM131	E01031234
mm.fcm.114	E01033345
mm.hha.115	E01032432
mm.musa.163	E01021998
mm.musa.164	E01021997
mm.musa.165	E01021998
mm.domus.SE300	E01030933
mm.domus.SE490	E01021002
mm.domus.SE298	E01020992
mm.domus.SE299	E01021003
mm.domus.NW191	E01005822
mm.domus.SE554	E01030467
mm.wiki.208	E01023926
mm.domus.WA011	W01000026
mm.musa.166	
mm.domus.SE297	E01022954
mm.wiki.131	E01021284
mm.domus.WA103	W01000568
mm.domus.SE294	E01030113
mm.aim.0420	E01002353
mm.domus.SC145	S01012368
mm.wiki.053	E01019356
mm.domus.NW057	E01025040
mm.aim82NM.124	E01030821
mm.misc.175	E01019895
mm.wiki.033	E01018983
mm.aim.0422	E01029164
mm.wiki.259	E01013251
mm.domus.NE066	E01012354
mm.aim.0423	95PP20W1
mm.domus.NE024	E01011993
mm.aim.0425	E01019880
mm.Mus70Cal.017	S01007641
mm.wiki.075	E01019437
mm.aim.1223	E01002192
mm.domus.SC123	S01010270
mm.domus.NE040	E01027381
mm.domus.NW011	E01005160
mm.wiki.190	E01005160
mm.musa.168	E01021164
mm.wiki.260	E01026200
mm.musa.169	E01026200
mm.hha.071	E01021398
mm.domus.YH058	E01013095
mm.domus.NW079	E01019129
mm.wiki.201	E01014054
mm.domus.NW183	E01025378
mm.ace.127	E01025378
mm.ace.1228	E01027780
mm.domus.SW172	E01018885
mm.domus.SE293	E01031641
mm.wiki.363	E01031202
mm.MDN.010	E01033010
mm.misc.127	E01023496
mm.domus.YH116	E01010887
mm.domus.YH117	E01011923
mm.wiki.181	E01004293
mm.domus.SE162	E01028521
mm.domus.SE376	E01032797
mm.domus.SC218	S01006671
mm.domus.WM058	E01009642
mm.domus.WM108	E01014010
mm.domus.WM144	E01014092
mm.aim.0430	W01001901
mm.domus.SC225	S01008425
mm.aim.0431	E01019388
mm.misc.067	S01008266
mm.domus.SE292	E01024073
mm.domus.NW065	E01019343
mm.domus.SW099	E01014407
mm.domus.SE291	E01023478
mm.aim82NM.059	E01023473
mm.misc.117	E01023583
mm.misc.116	E01023860
mm.hha.062	E01029278
mm.ace.1224	E01011991
mm.hha.014	E01024420
mm.musa.171	E01027476
mm.domus.NE062	E01027476
mm.nimc.009	95JJ04S2
mm.mgs.409	S01008799
mm.hha.009	E01022513
mm.hha.045	E01020350
mm.fcm.120	S01010569
mm.domus.SC120	S01010531
mm.domus.SC124	S01010696
mm.mgs.378	S01009684
mm.domus.NW174	E01019356
mm.MDN.015	95SS15S2
mm.wiki.012	E01018151
mm.domus.EM109	E01025852
mm.domus.NW091	E01006272
mm.domus.SE548	E01023225
mm.mgs.410	S01012324
mm.domus.SC017	S01007661
mm.aim.0443	S01010760
mm.domus.SE311	E01023653
mm.misc.196	E01004027
mm.MDN.018	95GG29S1
mm.ace.1161	E01029874
mm.ace.1223	E01017034
mm.domus.SE037	E01002577
mm.hha.144	E01024921
mm.domus.SW031	E01014381
mm.wiki.054	E01019357
mm.hha.077	E01026763
mm.aim.0447	E01031521
mm.domus.SE310	E01021648
mm.aim82NM.060	E01018872
mm.domus.YH013	E01011076
mm.domus.SW023	E01022141
mm.domus.SW053	E01020293
mm.domus.WA038	W01000037
mm.domus.YH072	E01011420
mm.wiki.439	W01000146
mm.ace.1192	E01004099
mm.wiki.160	E01002704
mm.wiki.311	E01028486
mm.mgs.411	S01013455
mm.wiki.145	E01022269
mm.domus.SE309	E01003254
mm.domus.YH071	E01013049
mm.domus.SE166	E01023263
mm.domus.YH070	E01011459
mm.domus.SE308	E01031636
mm.wiki.191	E01004890
mm.domus.SC125	S01007179
mm.wiki.496	S01012388
mm.aim.0959	E01025965
mm.hha.078	E01026695
mm.wiki.161	E01003953
mm.domus.SC047	S01007225
mm.wiki.162	E01000953
mm.domus.NW194	
mm.wiki.084	E01020202
mm.aim82M.020	E01031617
mm.musa.175	S01013454
mm.domus.WM145	E01028992
mm.fcm.124	E01022083
mm.domus.SE447	E01004736
mm.domus.NE078	E01027484
mm.domus.SE307	E01016988
mm.aim.1085	E01022829
mm.wiki.304	E01027782
mm.musa.001	E01020936
mm.mald.062	W01000494
mm.aim.0456	E01007194
mm.domus.YH016	E01011107
mm.domus.SC046	S01010731
mm.domus.SE514	E01017870
mm.aim.0459	E01016130
mm.domus.YH137	E01033104
mm.domus.YH133	E01033104
mm.aim82M.021	E01027483
mm.aim.0461	E01033438
mm.mgs.298	S01012909
mm.domus.SC244	S01010379
mm.domus.SC243	S01010379
mm.wiki.194	E01023051
mm.hha.138	E01019338
mm.wiki.129	E01021634
mm.domus.SE035	E01024525
mm.aim82NM.064	E01026444
mm.domus.SE545	E01030119
mm.domus.SE455	E01031568
mm.domus.SE532	E01024755
mm.musa.178	E01029199
mm.domus.SW054	E01020113
mm.aim.0466	E01010692
mm.ace.1140	E01013177
mm.aim.0467	E01003933
mm.ace.1173	E01018238
mm.ace.1174	E01006157
mm.Mus70Cal.016	E01002899
mm.Mus70Cal.018	S01007641
mm.wiki.130	E01021458
mm.domus.YH164	E01010716
mm.domus.SC267	S01012255
mm.domus.SE038	E01000914
mm.mgs.278	S01007001
mm.aim.0470	W01000545
mm.ace.1231	E01033756
mm.MDN.021	95QQ07W1
mm.hha.182	S01007311
mm.mgs.332	S01007311
mm.mgs.341	S01007311
mm.domus.SC106	S01009389
