project_id	LSOA2011_GSS
mm.domus.SC149	S01010627
mm.mgs.125	S01006975
mm.mgs.412	S01007287
mm.musa.180	S01007287
mm.aim.0471	S01007304
mm.domus.SE304	E01030025
mm.domus.SE167	E01029994
mm.domus.EM039	E01027336
mm.domus.NI006	95SS13S1
mm.fcm.130	95GG18S2
mm.misc.109	E01014148
mm.domus.WM141	E01028922
mm.wiki.298	E01027252
mm.hha.139	E01019090
mm.fcm.131	95OO11W1
mm.aim.0478	
mm.misc.146	S01010678
mm.wiki.214	E01017335
mm.wiki.215	E01017369
mm.domus.SE315	E01017310
mm.domus.SW111	E01019077
mm.domus.SE316	E01002725
mm.domus.SE039	E01000913
mm.domus.WM106	E01029695
mm.musa.032	S01007275
mm.domus.WM127	E01014148
mm.mgs.334	S01008852
mm.domus.SC004	S01006586
mm.Mus70Cal.006	S01007762
mm.domus.SC006	S01012378
mm.ace.1111	E01022591
mm.wiki.497	S01012387
mm.domus.NE005	E01008604
mm.domus.SC147	S01012353
mm.domus.WM051	E01010371
mm.domus.SE571	
mm.aim82M.029	
mm.domus.SE321	
mm.musa.182	
mm.musa.183	E01021002
mm.aim.0485	E01022432
mm.aim.0486	E01000863
mm.domus.SE040	E01000863
mm.domus.SE332	E01000203
mm.domus.EM064	E01013607
mm.domus.SE061	E01017469
mm.aim.0490	E01015589
mm.domus.SW055	E01032014
mm.wiki.002	E01015697
mm.musa.184	S01008257
mm.domus.SC229	S01012689
mm.fcm.137	E01026823
mm.musa.186	E01019499
mm.wiki.474	S01008677
mm.domus.SE028	E01017759
mm.domus.SW056	E01022459
mm.mgs.304	S01008288
mm.domus.SC302	S01007596
mm.misc.145	S01012048
mm.aim.0448	E01017386
mm.domus.YH029	E01033070
mm.domus.WM070	E01009186
mm.domus.WA039	W01001307
mm.domus.WM147	W01000486
mm.domus.NW040	E01025099
mm.mald.066	W01000104
mm.domus.SE041	E01000896
mm.domus.EM087	E01019472
mm.MDN.026	E01029576
mm.domus.SW039	E01032643
mm.domus.EM040	E01025945
mm.aim.0496	E01010700
mm.wiki.383	E01010710
mm.wiki.388	E01027565
mm.hha.178	S01011308
mm.domus.YH021	E01033262
mm.ace.1293	E01027005
mm.domus.SE423	E01001932
mm.domus.SE161	E01028762
mm.domus.SC146	S01012339
mm.fcm.139	E01021443
mm.domus.SC031	S01010384
mm.musa.188	E01003828
mm.domus.NE083	E01033262
mm.domus.NW023	E01019365
mm.wiki.364	E01031256
mm.wiki.164	E01004761
mm.domus.SW114	E01031854
mm.ace.1150	E01002824
mm.domus.SE320	E01024420
mm.musa.189	E01033213
mm.domus.SE489	E01024402
mm.aim.0503	E01024803
mm.domus.SE451	E01024335
mm.ace.1158	E01032807
mm.domus.SE483	E01024388
mm.hha.082	E01029900
mm.wiki.063	E01019105
mm.domus.NW088	E01019105
mm.domus.SE377	E01017958
mm.ace.1222	E01003847
mm.misc.141	E01003847
mm.Mus70Cal.012	E01032450
mm.domus.WM028	E01032450
mm.domus.WA083	W01000671
mm.domus.SW237	E01019891
mm.ace.1182	E01020889
mm.domus.SC287	S01007313
mm.misc.155	S01008031
mm.domus.SC144	S01011792
mm.wiki.488	S01011294
mm.domus.NW127	E01018366
mm.aim.0512	E01018874
mm.aim.0513	E01023152
mm.domus.SW187	E01029085
mm.misc.035	E01027805
mm.wiki.286	E01026698
mm.domus.WA044	W01000423
mm.domus.NW049	E01033071
mm.domus.NE039	E01027377
mm.domus.YH068	E01007645
mm.domus.SW027	E01020169
mm.wiki.210	E01023745
mm.hha.019	E01028736
mm.domus.SW214	E01020410
mm.domus.SE042	E01002964
mm.aim.0516	E01014972
mm.domus.WM071	E01014034
mm.domus.SC086	S01009245
mm.ace.1147	E01027604
mm.domus.SC082	S01011811
mm.aim.0518	E01003934
mm.aim82NM.065	S01009479
mm.domus.SC050	S01009479
mm.domus.NE038	E01032560
mm.ace.1257	E01011488
mm.mgs.279	S01007274
mm.domus.YH132	E01027678
mm.hha.076	E01023786
mm.domus.SW238	E01020047
mm.domus.SE533	E01024471
mm.aim.0521	E01018606
mm.aim82M.022	E01002181
mm.domus.SE322	S01007641
mm.misc.054	
mm.domus.WM143	E01009920
mm.aim82NM.072	E01032522
mm.domus.SW215	E01031942
mm.domus.NW102	E01009741
mm.domus.NE037	E01027381
mm.misc.049	S01011051
mm.domus.SC156	S01010772
mm.domus.NE026	E01008397
mm.domus.SC256	S01009679
mm.aim.0527	E01019386
mm.domus.SE529	E01021118
mm.wiki.328	E01014800
mm.mgs.413	S01008259
mm.wiki.436	W01000527
mm.hha.097	E01027002
mm.domus.SC151	S01012620
mm.misc.103	E01006145
mm.domus.NW081	E01025252
mm.domus.NW137	E01005721
mm.aim.1247	E01025414
mm.musa.191	E01025099
mm.Mus70Cal.013	E01025099
mm.domus.NW046	E01033071
mm.ace.135	E01025099
mm.aim.0528	E01029013
mm.misc.152	S01010506
mm.aim.1101	E01003837
mm.domus.SW046	E01020468
mm.aim.0530	E01019505
mm.domus.SW201	E01018944
mm.domus.SE318	E01030173
mm.aim82NM.066	E01018760
mm.domus.WM081	E01033631
mm.domus.SC155	S01011326
mm.domus.NI036	95QQ07W1
mm.aim.0531	E01024364
mm.mald.068	W01000566
mm.wiki.385	E01011181
mm.aim82NM.084	E01018965
mm.wiki.036	E01018948
mm.fcm.144	E01019392
mm.domus.SC140	S01008939
mm.misc.118	E01029898
mm.domus.SW058	E01018948
mm.domus.NW158	
mm.domus.SE317	E01030082
mm.hha.073	E01021643
mm.aim.0533	E01019009
mm.domus.WM005	E01033253
mm.domus.SE323	E01030552
mm.wiki.202	E01014035
mm.fcm.145	
mm.aim.0535	E01024375
mm.domus.YH008	E01033010
mm.domus.YH003	E01033010
mm.domus.YH006	E01011284
mm.Mus70Cal.014	E01013706
mm.misc.104	E01013613
mm.musa.195	E01015848
mm.domus.SE482	E01017575
mm.hha.145	E01025148
mm.domus.SE043	E01002864
mm.musa.196	S01007004
mm.hha.160	S01008250
mm.domus.WM097	E01014048
mm.domus.SE324	E01023645
mm.domus.WM117	E01029521
mm.musa.197	E01018992
mm.hha.140	E01019377
mm.domus.SE417	E01021038
mm.domus.NW122	E01012644
mm.ace.1101	E01000918
mm.ace.390	E01029526
mm.mgs.356	S01012354
mm.wiki.069	E01019620
mm.domus.SE327	E01023263
mm.domus.SC157	S01008046
mm.musa.201	E01017289
mm.nimc.037	95RR13W1
mm.domus.NI037	95RR14W1
mm.wiki.261	E01026148
mm.aim.0545	E01026060
mm.ace.1132	E01032991
mm.wiki.262	E01026080
mm.domus.NE071	E01027380
mm.domus.NE081	E01027380
mm.MDN.011	95GG39S1
mm.domus.SC158	S01013444
mm.domus.NW167	E01018721
mm.domus.SW244	E01018771
mm.hha.193	95KK07W1
mm.wiki.292	E01026443
mm.wiki.070	E01013523
mm.domus.SW216	E01032004
mm.domus.SE328	E01029898
mm.ace.1191	E01004105
mm.hha.116	E01032218
mm.ace.1093	E01018431
mm.misc.061	W01000673
mm.wiki.460	S01006910
mm.wiki.196	E01032882
mm.domus.SE326	E01031454
mm.domus.NW134	E01006514
mm.domus.NW135	E01007023
mm.domus.SE044	E01003988
mm.wiki.037	E01018881
mm.mald.069	W01001418
mm.mald.071	W01000524
mm.domus.WA072	W01000146
mm.aim.0555	W01000653
mm.mald.072	W01000208
mm.aim.0556	W01000208
mm.domus.WA019	W01000467
mm.aim.0557	W01000134
mm.domus.WA046	W01001508
mm.domus.WA009	W01000089
mm.domus.WA048	W01000095
mm.mald.081	W01000028
mm.mald.079	W01000114
mm.mald.080	W01000543
mm.misc.153	S01007927
mm.aim82NM.068	S01009702
mm.domus.SC161	S01012020
mm.domus.WM072	E01010404
mm.ace.1195	E01020802
mm.domus.SW243	E01022215
mm.domus.SE009	E01000788
mm.domus.SE488	E01030346
mm.domus.SE031	E01002711
mm.fcm.148	E01004735
mm.aim.0559	E01003927
mm.wiki.182	E01001973
mm.wiki.183	E01003059
mm.misc.140	E01032739
mm.aim.0560	E01002407
mm.musa.204	E01001261
mm.musa.205	E01004733
mm.fcm.149	E01004548
mm.aim82M.056	E01004700
mm.domus.SE033	E01004735
mm.wiki.297	E01027017
mm.misc.119	E01029901
mm.domus.SE331	E01030189
mm.musa.208	E01028198
mm.hha.065	E01032081
mm.fcm.150	E01017365
mm.hha.020	E01030478
mm.wiki.486	S01011131
mm.domus.SW163	E01019035
mm.domus.YH009	E01011297
mm.fcm.151	S01007642
mm.ace.1107	E01025720
mm.aim82NM.061	E01026598
mm.domus.EM041	E01026070
mm.domus.SC257	S01012719
mm.misc.170	E01018369
mm.domus.SE576	E01030247
mm.domus.SE424	E01030289
mm.wiki.347	E01030247
mm.domus.SE340	E01023321
mm.domus.WM036	E01033526
mm.wiki.226	E01024431
mm.musa.209	E01024431
mm.hha.046	E01020489
mm.domus.WM059	E01031308
mm.fcm.154	95LL10S1
mm.aim82NM.126	E01017564
mm.aim.0565	E01025792
mm.wiki.038	E01019036
mm.aim.1159	E01021997
mm.musa.210	E01024534
mm.aim.0566	E01026625
mm.domus.SW071	E01015504
mm.domus.NW170	E01018586
mm.domus.SW059	E01020532
mm.aim.0568	E01012516
mm.domus.SW159	E01020126
mm.domus.SE111	E01026699
mm.domus.SW217	E01029211
mm.domus.NW181	E01024992
mm.aim.0570	E01024991
mm.aim82NM.071	E01025020
mm.domus.NW132	E01024991
mm.wiki.071	E01019600
mm.mgs.382	S01010685
mm.domus.SC153	S01012458
mm.wiki.133	E01021890
mm.aim82NM.082	W01000689
mm.musa.212	E01026112
mm.domus.SE510	E01000945
mm.misc.065	E01018759
mm.ace.1215	E01032734
mm.domus.SE333	E01033090
mm.aim.1352	E01024627
mm.musa.214	E01021909
mm.domus.SE012	E01021889
mm.domus.SC159	S01010507
mm.domus.YH125	E01027785
mm.domus.WM079	E01032209
mm.domus.NW008	E01033653
mm.domus.NW071	E01005147
mm.aim.0578	E01033658
mm.ace.1169	E01005212
mm.domus.NW061	E01005160
mm.aim.0579	E01006186
mm.hha.155	S01012262
mm.musa.215	E01033057
mm.aim.1197	E01031347
mm.musa.216	E01022657
mm.domus.YH039	E01010695
mm.domus.SE446	E01030093
mm.domus.EM058	E01027110
mm.domus.EM042	E01028274
mm.aim.0581	E01024846
mm.fcm.158	
mm.domus.NW155	
mm.wiki.312	E01028659
mm.musa.217	E01014010
mm.hha.047	E01020494
mm.domus.YH165	E01008067
mm.domus.SW183	E01018990
mm.domus.SE472	E01003895
mm.domus.SE335	E01018087
mm.mald.082	W01000933
mm.wiki.227	E01024678
mm.domus.NE036	E01012181
mm.domus.SC215	S01006646
mm.domus.SW008	E01033350
mm.aim.0583	E01022999
mm.domus.SE107	E01026626
mm.domus.NW050	E01025099
mm.domus.SE149	E01021848
mm.hha.122	E01027643
mm.domus.SW239	E01019891
mm.wiki.320	E01028878
mm.domus.SW060	E01031858
mm.domus.SE338	E01002052
mm.domus.SE425	E01031364
mm.aim.0588	E01017894
mm.wiki.102	E01012806
mm.fcm.160	E01026647
mm.aim82M.053	E01026638
mm.wiki.348	E01030191
mm.aim.0589	E01031149
mm.domus.WM031	E01031187
mm.aim.1354	E01018764
mm.domus.SC148	S01012352
mm.domus.NW080	E01019115
mm.aim.0593	E01029819
mm.mgs.294	S01006975
mm.musa.219	E01007353
mm.wiki.270	E01026113
mm.aim82M.024	S01007563
mm.aim.0596	E01004725
mm.domus.SC053	S01009538
mm.domus.SC154	S01012431
mm.domus.SC162	S01010872
mm.aim82M.031	E01023470
mm.domus.EM108	E01025948
mm.wiki.114	E01016952
mm.musa.220	E01022213
mm.musa.222	E01030455
mm.aim82NM.079	E01016110
mm.wiki.491	S01011973
mm.hha.087	E01019854
mm.domus.SE546	E01029885
mm.hha.156	S01012268
mm.aim82NM.081	S01012292
mm.domus.EM070	E01025894
mm.aim.0599	W01000011
mm.aim.0600	E01011877
mm.hha.147	E01007035
mm.musa.223	E01024271
mm.domus.YH131	E01027678
mm.aim82NM.073	E01025050
mm.domus.YH074	E01033070
mm.domus.SW025	E01015156
mm.domus.SW061	E01032035
mm.domus.SE069	E01021735
mm.aim.0603	E01007048
mm.domus.NW103	E01033756
mm.musa.224	E01024789
mm.musa.225	E01030555
mm.aim.0604	E01026210
mm.domus.SC288	S01009631
mm.domus.SE575	E01004731
mm.wiki.039	E01019038
mm.musa.227	S01011836
mm.domus.SE426	E01021197
mm.musa.228	E01033068
mm.musa.229	E01023278
mm.ace.1249	E01030087
mm.wiki.285	E01033042
mm.aim.0606	E01014250
mm.domus.NE015	E01012092
mm.ace.203	E01012068
mm.ace.1146	E01011471
mm.musa.230	E01019634
mm.domus.WM052	E01031308
mm.aim82M.025	E01028828
mm.domus.EM052	E01019455
mm.domus.SE056	E01029947
mm.domus.SE600	E01022551
mm.domus.WA049	W01000589
mm.nimc.017	95CC17W1
mm.aim82M.027	E01021035
mm.domus.SE306	E01017441
mm.aim.1001	E01026699
mm.aim.0619	S01013298
mm.domus.NE044	E01008397
mm.wiki.404	E01032476
mm.domus.SE034	E01023925
mm.aim.0616	E01029697
mm.domus.EM054	E01028311
mm.domus.NW160	E01019290
mm.domus.SC235	S01007836
mm.wiki.220	E01024295
mm.domus.SE036	E01016838
mm.misc.169	E01028727
mm.domus.WA045	W01000398
mm.wiki.449	W01000467
mm.wiki.134	E01021648
mm.musa.235	E01024589
mm.aim82NM.075	E01014345
mm.hha.141	E01019083
mm.domus.SC012	S01012576
mm.aim82M.050	E01033595
mm.domus.SC285	S01008870
mm.domus.SC310	S01008870
mm.wiki.428	W01000032
mm.domus.SC163	S01007642
mm.hha.067	E01017424
mm.ace.1236	E01025951
mm.mald.086	W01000314
mm.domus.SW218	E01032022
mm.wiki.412	95LL02S1
mm.domus.SE530	E01021032
mm.aim82NM.076	E01005636
mm.domus.NE027	E01008791
mm.domus.WA027	W01001554
mm.domus.WA004	W01001554
mm.domus.SE128	
mm.domus.SW219	E01029215
mm.fcm.161	E01029215
mm.domus.SC164	S01007219
mm.domus.SC018	S01007209
mm.hha.174	S01011860
mm.wiki.342	E01014249
mm.domus.YH090	E01011603
mm.fcm.162	S01011122
mm.misc.020	E01020258
mm.mgs.360	S01008599
domus.NE043	E01027453
mm.musa.240	E01028790
mm.wiki.085	E01020108
mm.domus.SW068	E01020331
mm.wiki.040	E01018908
mm.domus.WM137	E01029637
mm.mgs.337	S01013228
mm.domus.SE549	E01023177
mm.misc.019	E01018308
mm.mgs.386	S01012010
mm.domus.SW150	E01018781
mm.nimc.006	95BB05S1
mm.hha.183	S01007343
mm.musa.241	E01030370
mm.musa.242	E01022083
mm.MDN.031	E01029582
mm.domus.SE427	E01030091
mm.aim.0628	E01027486
mm.wiki.035	E01018925
mm.domus.EM092	E01028042
mm.fcm.163	E01019440
mm.domus.EM107	E01026194
mm.ace.1256	E01033345
mm.domus.SE011	E01023497
mm.domus.WM035	E01028852
mm.domus.SC261	S01007285
mm.wiki.413	95VV22W1
mm.hha.142	E01019259
mm.ace.1105	E01026750
mm.aim.0791	E01018913
mm.aim82M.028	
mm.domus.SC166	S01008876
mm.wiki.009	E01014557
mm.nimc.038	95WW22S1
mm.domus.SC167	S01009015
mm.domus.SC251	S01009025
mm.domus.SW134	E01022365
mm.domus.SC253	S01009020
mm.domus.SC252	S01009041
mm.domus.SC313	S01011885
mm.aim82NM.119	E01021054
mm.wiki.025	E01018385
mm.misc.056	E01016567
mm.domus.NE058	E01008397
mm.domus.SE378	E01032797
mm.domus.SW205	E01023159
mm.domus.SE003	E01023195
mm.ace.1292	E01003905
mm.domus.YH163	E01013062
mm.domus.SW075	E01020094
mm.domus.SW162	E01014372
mm.domus.SW096	E01014414
mm.aim.0220	E01014389
mm.aim.1119	E01016658
mm.aim82NM.077	E01014371
mm.aim.0639	E01002879
mm.aim.0641	E01020093
mm.domus.SE226	E01017958
mm.domus.WM056	E01029388
mm.aim.0172	E01032466
mm.aim82NM.083	W01000011
mm.domus.SC139	S01008679
mm.aim82NM.078	E01029411
mm.wiki.455	W01000005
mm.domus.SE384	E01000854
mm.domus.SE382	E01017986
mm.domus.SC317	S01009460
mm.ace.1248	E01032714
mm.aim82NM.080	E01018919
mm.domus.EM020	E01032522
mm.domus.SW048	E01020330
mm.domus.NW149	E01006747
mm.domus.SW245	E01015388
mm.domus.SE059	E01033573
mm.domus.SE002	E01030071
mm.domus.SW175	E01014372
mm.domus.SC135	S01008685
mm.ace.569	E01016414
mm.domus.EM100	E01026285
mm.domus.SE466	E01016567
mm.musa.243	S01006983
mm.domus.SE272	E01030884
mm.domus.SC231	S01008661
mm.aim82NM.102	E01031477
mm.domus.SW065	E01022347
mm.domus.NE080	E01011974
mm.domus.SE580	E01017326
mm.domus.SC250	S01007325
mm.domus.SE185	E01017348
mm.aim.0651	E01029969
mm.domus.NW024	E01019363
mm.domus.NW035	E01025295
mm.domus.SC168	S01007558
mm.domus.EM028	E01026147
mm.ace.1274	E01033752
mm.domus.NW105	E01033752
mm.domus.NW076	E01024904
mm.domus.WM012	E01033248
mm.domus.SE048	E01000001
mm.ace.1180	E01004277
mm.fcm.172	E01026759
mm.domus.SE604	E01030428
mm.domus.WA084	W01000473
mm.wiki.091	E01019901
mm.domus.YH075	E01027572
mm.domus.SE102	E01026823
mm.domus.EM019	E01032522
mm.MDN.013	95II23W1
mm.MDN.014	95CC15W1
mm.domus.SE180	E01028522
mm.mgs.400	S01010270
mm.ace.1244	E01033302
mm.ace.1151	E01021913
mm.aim.0658	E01026400
mm.domus.YH110	E01010716
mm.domus.SE050	E01003876
mm.domus.WM073	E01033249
mm.domus.NW070	E01033682
mm.mgs.307	S01007127
mm.aim82M.030	S01011861
mm.domus.SE484	E01004716
mm.domus.SW122	E01029284
mm.domus.SW077	E01029234
mm.mald.089	W01000672
mm.domus.SE365	E01023676
mm.aim82M.065	E01023468
mm.misc.040	E01031839
mm.ace.1216	E01026280
mm.wiki.505	E01030176
mm.domus.SE596	E01026776
mm.domus.SC265	S01011327
mm.misc.110	E01014148
mm.domus.SE394	E01028521
mm.aim.0663	W01000608
mm.aim.0664	E01028037
mm.domus.SE218	E01023202
mm.domus.SC169	S01010676
mm.domus.WM094	E01033559
mm.domus.NW041	E01025378
mm.domus.NW005	E01005948
mm.ace.266	E01028099
mm.domus.SE070	E01032582
mm.domus.EM007	E01027135
mm.domus.SE049	E01002724
mm.ace.019	E01014116
mm.domus.NI007	95DD15W1
mm.domus.SE083	E01004294
mm.ace.1265	E01004716
mm.domus.NW055	E01012539
mm.domus.WM089	E01029701
mm.mgs.315	S01009726
mm.ace.1221	E01012981
mm.domus.NW114	E01033676
mm.fcm.179	E01027822
mm.domus.NW093	E01006369
mm.domus.SW067	E01031884
mm.ace.036	E01003461
mm.aim.0671	E01018969
mm.mgs.408	S01008675
mm.wiki.119	E01020912
mm.wiki.471	S01008188
mm.musa.246	S01008186
mm.mgs.353	S01011848
mm.musa.247	S01008243
mm.domus.SC297	S01010554
mm.domus.SC170	S01010559
mm.wiki.440	W01000243
mm.domus.WA079	W01001240
mm.domus.NW028	E01018504
mm.domus.WA069	W01000595
mm.domus.WA050	W01000117
mm.aim82M.033	E01026994
mm.domus.SE573	E01002901
mm.aim.0677	E01016774
mm.wiki.340	E01033264
mm.aim.0678	E01028335
mm.domus.YH097	E01011938
mm.aim82NM.103	E01012942
mm.mald.095	W01000646
mm.domus.YH147	E01033269
mm.aim.0679	W01000454
mm.aim82NM.104	E01022999
mm.misc.055	E01027044
mm.aim.0337	E01033262
mm.misc.069	E01032217
mm.domus.NW182	E01033658
mm.domus.SE583	E01004736
mm.domus.SC283	S01008677
mm.wiki.249	E01032873
mm.domus.SE341	E01029925
mm.domus.EM078	E01033403
mm.aim82NM.085	E01033345
mm.domus.SE088	E01001641
mm.ace.1168	E01018803
mm.domus.SC189	S01010992
mm.aim82M.034	E01028036
mm.domus.SE081	E01022999
mm.fcm.186	E01010108
mm.domus.WA085	W01001939
mm.domus.SC280	S01008262
mm.wiki.051	E01018905
mm.domus.SC281	S01008993
mm.domus.SC277	S01008678
mm.misc.092	E01011992
mm.domus.SE351	E01017034
mm.domus.SE444	E01004736
mm.domus.YH145	E01013391
mm.domus.WA086	W01001623
mm.domus.YH146	E01010834
mm.aim.0691	E01013487
mm.domus.WA091	W01000063
mm.musa.252	E01013605
mm.aim.0692	E01019634
mm.domus.EM076	E01019424
mm.domus.EM010	E01019612
mm.domus.SC279	S01008675
mm.domus.WA035	W01001938
mm.domus.NW060	E01018564
mm.domus.WA090	W01000689
mm.domus.SC295	S01008587
mm.domus.SE566	E01002820
mm.ace.1127	E01023426
mm.domus.SE080	E01021648
mm.domus.SW155	E01022442
mm.MDN.019	95GG12S4
mm.domus.NW184	
mm.musa.253	95CC17W1
mm.wiki.135	E01021792
mm.domus.WA051	W01000939
mm.musa.254	E01017361
mm.musa.255	S01008809
mm.mgs.418	S01011168
mm.domus.SE491	E01018128
mm.domus.SC276	S01009033
mm.hha.006	E01017720
mm.ace.1126	E01023046
mm.mald.053	W01001930
mm.musa.257	E01024486
mm.misc.121	E01017956
mm.musa.258	S01012627
mm.domus.EM101	E01019748
mm.domus.WM032	E01031234
mm.wiki.437	W01000544
mm.domus.EM067	E01013646
mm.domus.EM043	E01028353
mm.domus.EM053	E01028335
mm.domus.EM103	E01028310
mm.domus.EM063	E01032875
mm.fcm.189	E01027541
mm.musa.259	E01008402
mm.hha.123	E01027688
mm.musa.260	E01033543
mm.misc.078	E01022262
mm.domus.NE014	E01012035
mm.aim.0699	E01021045
mm.domus.SC319	S01008772
mm.domus.SE481	E01021047
mm.hha.066	E01031992
mm.hha.161	S01008997
mm.wiki.041	E01019003
mm.fcm.058	E01033622
mm.domus.WA053	W01001687
mm.musa.263	E01016794
mm.domus.SE197	E01017327
mm.misc.166	E01003112
mm.wiki.042	E01019019
mm.domus.NI027	95VV05S1
mm.domus.EM022	E01027931
mm.domus.SW080	E01020217
mm.domus.SE551	E01017290
mm.domus.WA073	W01000482
mm.wiki.343	E01029807
mm.domus.YH076	E01027702
mm.domus.SW082	E01033080
mm.aim.0314	E01001933
mm.aim82NM.106	E01019027
mm.musa.264	
mm.domus.SE593	E01030285
mm.fcm.190	E01026760
mm.fcm.175	E01026737
mm.fcm.191	E01026897
mm.wiki.293	E01026790
mm.wiki.303	E01027382
mm.domus.YH079	E01013290
mm.wiki.316	E01013796
mm.domus.SE155	E01018168
mm.domus.NW161	E01006870
mm.domus.SC264	S01011259
mm.domus.SC110	S01008275
mm.domus.SC172	S01009711
mm.wiki.043	E01033292
mm.domus.SW081	E01020275
mm.domus.NI008	95XX05W1
mm.domus.NE045	E01008242
mm.domus.NE042	E01008855
mm.MDN.006	E01012987
mm.wiki.263	E01026180
mm.domus.SC314	S01011480
mm.musa.265	E01028035
mm.domus.YH077	E01013332
mm.domus.SE485	E01032798
mm.ace.1121	E01021799
mm.domus.SE263	E01003611
mm.domus.YH080	E01027792
mm.musa.266	E01026998
