project_id	LSOA2011_GSS
mm.domus.EM084	E01027223
mm.domus.EM008	E01027135
mm.nimc.018	95GG20S1
mm.wiki.414	95LL24S1
mm.domus.SC061	S01010773
mm.domus.NE046	E01033554
mm.hha.124	E01027736
mm.ace.022	E01012445
mm.aim82NM.087	E01021087
mm.domus.SE101	E01026822
mm.domus.YH157	E01011766
mm.domus.SW189	E01020581
mm.domus.EM016	E01032522
mm.domus.EM017	E01013977
mm.ace.1273	E01028620
mm.wiki.362	E01031116
mm.domus.WM080	E01031119
mm.domus.YH158	E01027800
mm.wiki.217	E01017289
mm.MDN.032	E01029792
mm.domus.SE556	E01031692
mm.domus.WM112	E01009986
mm.domus.EM071	E01013799
mm.aim.0713	E01032674
mm.aim82M.035	E01029018
mm.domus.SE555	E01030942
mm.domus.YH014	E01011051
mm.domus.SC262	S01007299
mm.mgs.320	S01007297
mm.domus.SE122	E01033112
mm.domus.WA054	W01000476
mm.domus.SC057	S01007583
mm.musa.271	E01016110
mm.aim.0714	S01007538
mm.musa.272	S01007285
mm.misc.156	E01025315
mm.musa.273	E01032644
mm.aim82NM.088	E01028795
mm.domus.SC249	S01012278
mm.domus.SE469	E01017645
mm.domus.SW083	E01018776
mm.domus.SC174	S01012413
mm.aim82M.069	E01018810
mm.domus.SE494	E01026625
mm.domus.SE054	E01003981
mm.wiki.115	E01016952
mm.domus.SW202	E01018942
mm.ace.1108	E01025703
mm.mgs.352	S01006979
mm.domus.SE029	E01002137
mm.domus.SE147	E01024247
mm.misc.086	E01005434
mm.domus.SC241	S01011118
mm.misc.176	E01015229
mm.musa.274	E01018025
mm.domus.NE069	E01033164
mm.domus.NW138	E01032912
mm.domus.SE595	E01030199
mm.musa.276	W01000480
mm.aim.0720	W01000080
mm.mald.110	W01000612
mm.domus.WA055	W01000014
mm.mgs.329	S01011829
mm.domus.SC080	S01011822
mm.domus.SC175	S01011821
mm.domus.SE146	E01003895
mm.domus.NE082	E01012151
mm.domus.SE475	E01033237
mm.domus.SE522	E01002678
mm.aim.0723	W01000346
mm.aim.0724	E01024453
mm.domus.YH124	E01011574
mm.ace.1270	E01031486
mm.domus.EM079	E01027048
mm.domus.SW240	E01020173
mm.domus.SE534	E01024302
mm.domus.SE544	E01026444
mm.domus.SE503	E01028790
mm.domus.SE392	E01028521
mm.musa.277	E01028550
mm.domus.SE179	E01028823
mm.aim82NM.117	E01030133
mm.domus.WM134	E01031282
mm.domus.SW165	E01018958
mm.domus.SC160	S01012132
mm.mgs.376	S01012127
mm.domus.SC141	S01011738
mm.domus.SC142	S01011738
mm.domus.SE143	E01031490
mm.fcm.197	
mm.aim.1155	E01005062
mm.ace.1276	E01027870
mm.hha.101	E01028189
mm.domus.EM011	E01028152
mm.domus.NW084	E01018624
mm.domus.WA074	W01000073
mm.mald.111	W01000703
mm.hha.026	E01031626
mm.aim82NM.100	E01031775
mm.aim82NM.094	E01020431
mm.wiki.322	E01028927
mm.wiki.149	E01022177
mm.misc.085	E01003618
mm.domus.SC176	S01012322
mm.domus.SE542	E01021378
mm.domus.YH152	E01033690
mm.domus.EM051	E01019620
mm.musa.278	E01019624
mm.wiki.337	E01029054
mm.domus.SE540	E01018093
mm.misc.138	W01000608
mm.aim.0738	W01000603
mm.wiki.447	W01000555
mm.hha.030	E01018924
mm.domus.SW182	E01018803
mm.domus.NW129	E01025176
mm.domus.SE142	E01028607
mm.misc.171	E01018951
mm.domus.SW084	E01018995
mm.aim.0742	W01000172
mm.aim82NM.090	E01010952
mm.aim82M.058	E01009121
mm.domus.WA025	W01000582
mm.domus.WA077	W01000050
mm.domus.NW062	E01019336
mm.aim82NM.092	E01019333
mm.ace.1266	E01018836
mm.domus.NW113	E01033653
mm.domus.SC129	S01010040
mm.hha.134	E01018654
mm.domus.SE387	E01000852
mm.musa.280	E01025808
mm.domus.SW085	E01018844
mm.musa.281	E01029230
mm.wiki.405	E01032406
mm.domus.SC014	S01011942
mm.domus.SC237	E01032896
mm.fcm.202	E01026770
mm.wiki.136	E01033141
mm.domus.NW072	E01025105
mm.domus.SE131	E01015599
mm.wiki.499	S01007073
mm.domus.SE572	E01032664
mm.domus.SE386	E01000854
mm.musa.282	E01031514
mm.domus.SE557	E01031515
mm.wiki.116	E01021206
mm.domus.SW196	E01031870
mm.domus.SW220	E01032004
mm.domus.EM036	E01013524
mm.wiki.461	S01007229
mm.hha.191	W01000585
mm.domus.EM099	E01027274
mm.domus.SC228	S01011805
mm.aim.0750	E01026266
mm.domus.SE287	E01017701
mm.domus.SE393	E01028521
mm.domus.SC105	S01009299
mm.domus.SW022	E01022139
mm.domus.SE129	E01001387
mm.musa.283	E01021047
mm.mald.116	W01000080
mm.domus.WA093	W01000027
mm.domus.WA056	W01000210
mm.domus.WA095	W01001932
mm.domus.NW009	E01005184
mm.domus.SW024	E01015054
mm.musa.285	95AA11S1
mm.aim.0753	E01018922
mm.domus.SE547	E01030521
mm.musa.268	95GG30S2
mm.domus.SE584	E01004692
mm.aim.0754	E01000851
mm.domus.SC134	S01009937
mm.fcm.204	E01018762
mm.domus.YH119	E01011838
mm.domus.YH123	E01011837
mm.domus.WA047	W01001524
mm.domus.WA057	W01001258
mm.domus.SW100	E01032661
mm.misc.052	E01018132
mm.hha.031	E01018785
mm.ace.1220	E01007141
mm.domus.SE498	E01022761
mm.domus.WA041	W01001046
mm.domus.WA076	W01000105
mm.domus.NW004	E01005952
mm.musa.286	E01033200
mm.domus.SW166	E01020562
mm.domus.SE241	E01017123
mm.domus.SE140	E01017131
mm.domus.SE231	E01017069
mm.mgs.321	S01007026
mm.domus.SE053	E01032740
mm.domus.WM060	E01014287
mm.ace.1137	E01023579
mm.hha.038	E01020240
mm.domus.SE090	E01024641
mm.mald.124	W01000498
mm.domus.WA020	W01000498
mm.fcm.207	E01003350
mm.domus.NW096	E01006463
mm.aim.1006	E01022434
mm.domus.SE212	E01016935
mm.domus.NE008	E01012264
mm.domus.SC274	S01008218
mm.ace.1277	E01018024
mm.hha.032	E01018958
mm.domus.SE139	E01031766
mm.domus.SE441	E01033209
mm.ace.1179	E01009642
mm.domus.SE247	E01015861
mm.domus.SC127	E01032809
mm.domus.SC005	S01006646
mm.aim.0598	E01016036
mm.Mus70Cal.005	E01018878
mm.Mus70Cal.022	E01024661
mm.Mus70Cal.019	E01032740
mm.domus.NW164	E01033681
mm.misc.111	E01020466
mm.wiki.137	E01016014
mm.domus.SW087	E01031955
mm.domus.NW187	E01019360
mm.domus.NW027	E01018651
mm.domus.WA075	W01000063
mm.domus.SE535	E01024483
mm.domus.SE133	E01030428
mm.Mus70Cal.003	E01030091
mm.wiki.168	E01003847
mm.misc.081	E01004644
mm.domus.NW162	E01024860
mm.domus.WM040	E01031324
mm.domus.SE470	E01033090
mm.domus.YH150	E01033068
mm.domus.NW013	E01005136
mm.domus.SE458	E01020910
mm.domus.SE091	E01030440
mm.wiki.229	E01024597
mm.domus.SC137	S01009003
mm.mgs.396	S01012387
mm.aim.0774	E01013369
mm.misc.087	E01017140
mm.mgs.336	S01010677
mm.hha.148	E01020867
mm.domus.WA021	W01000454
mm.domus.SW177	E01014448
mm.aim.0778	E01012564
mm.wiki.265	E01026179
mm.aim.0779	E01019283
mm.wiki.266	E01026400
mm.wiki.003	E01017443
mm.aim.0781	E01016774
mm.wiki.267	E01026184
mm.wiki.268	E01026372
mm.domus.SE057	E01004270
mm.wiki.384	E01010716
mm.domus.NW153	E01019259
mm.domus.SW074	E01015476
mm.aim.0784	E01014062
mm.domus.SE428	E01015622
mm.aim.0786	E01006895
mm.misc.043	E01019310
mm.hha.179	S01007631
mm.domus.SE092	E01018156
mm.domus.SE261	E01024649
mm.misc.030	E01024649
mm.domus.SE078	E01024646
mm.aim.0788	E01024646
mm.domus.SE474	E01001642
mm.aim.0790	E01021918
mm.ace.1212	E01021955
mm.domus.SE094	E01033415
mm.wiki.372	E01009745
mm.domus.YH015	E01011241
mm.domus.SW195	E01020367
mm.domus.SW010	E01014542
mm.wiki.209	E01023724
mm.domus.SE564	E01003689
mm.ace.1243	E01029461
mm.ace.1260	E01020910
mm.ace.1284	E01018914
mm.aim82M.055	E01018892
mm.domus.WA059	W01001726
mm.domus.SC259	S01012719
mm.domus.SC177	S01008675
mm.wiki.358	E01030620
mm.aim82NM.107	E01020979
mm.mgs.289	S01012185
mm.aim.0795	E01019791
mm.aim82NM.097	E01019869
mm.misc.122	E01026765
mm.hha.015	E01016130
mm.domus.EM080	E01019572
mm.aim.0797	W01000487
mm.domus.SE100	E01023444
mm.domus.WA062	W01001171
mm.domus.WA014	W01000240
mm.mald.130	W01000241
mm.domus.NW141	E01025288
mm.domus.NW045	E01025342
mm.domus.NW152	E01025342
mm.wiki.306	E01013369
mm.domus.SW072	E01015583
mm.domus.YH171	E01027770
mm.domus.YH089	E01027766
mm.wiki.138	E01021430
mm.aim.0803	E01017486
mm.domus.YH170	E01027780
mm.domus.YH159	E01027780
mm.wiki.200	E01023066
mm.hha.125	E01027665
mm.domus.YH088	E01027705
mm.mald.132	W01001411
mm.domus.SE486	E01028653
mm.domus.SC130	S01010282
mm.domus.SE097	E01033421
mm.musa.199	E01020936
mm.ace.1264	E01027374
mm.ace.1209	E01026735
mm.mgs.286	S01012458
mm.domus.SC056	S01007583
mm.domus.WA061	W01000480
mm.MDN.023	E01031024
mm.domus.YH087	E01027831
mm.domus.NW131	E01005482
mm.domus.SE219	E01023011
mm.aim.0811	E01026979
mm.domus.EM045	E01013788
mm.fcm.214	95GG27S2
mm.hha.135	E01018431
mm.hha.055	E01022176
mm.hha.149	E01020863
mm.ace.1166	E01032122
mm.musa.289	E01027484
mm.domus.SW049	E01014370
mm.wiki.004	E01017435
mm.musa.290	E01024539
mm.mgs.375	S01007287
mm.domus.YH056	E01007714
mm.misc.071	E01015285
mm.aim.0812	E01027124
mm.domus.YH084	E01027804
mm.wiki.350	E01030138
mm.musa.291	E01032797
mm.domus.SE141	E01017032
mm.domus.SE495	E01026625
mm.domus.WM021	E01028946
mm.ace.1131	E01033595
mm.ace.1135	E01004716
mm.domus.SE590	E01026769
mm.domus.WM038	E01028844
mm.domus.SE511	E01033572
mm.domus.SW088	E01020017
mm.domus.SE064	E01018238
mm.domus.SE095	E01023224
mm.domus.SE093	E01004293
mm.domus.YH149	E01033019
mm.domus.SE123	E01023136
mm.domus.SE119	E01030428
mm.domus.SE434	E01023238
mm.domus.SE098	E01023136
mm.misc.135	E01016400
mm.domus.WM090	E01033623
mm.aim82M.038	E01009757
mm.musa.292	W01000130
mm.domus.SE568	E01004688
mm.aim.0817	E01004727
mm.mgs.323	S01010275
mm.aim.0818	E01000946
mm.domus.SW132	E01018809
mm.ace.1152	E01013481
mm.domus.YH002	E01033070
mm.domus.SE157	E01031946
mm.domus.SE158	E01032798
mm.domus.SE164	E01023263
mm.aim.1180	E01021818
mm.domus.SE165	E01023264
mm.domus.SC180	S01010267
mm.aim.1182	E01002901
mm.domus.NI011	95CC22W1
mm.domus.EM068	E01032875
mm.domus.EM077	E01026147
mm.domus.SE150	E01030784
mm.domus.SE363	E01004321
mm.domus.SE453	E01017067
mm.musa.293	E01016196
mm.domus.SE362	E01023224
mm.musa.294	E01030247
mm.domus.SE350	E01022798
mm.domus.SE103	E01026822
mm.ace.1245	E01005210
mm.domus.SE213	E01016969
mm.domus.SW192	E01014370
mm.domus.YH130	E01027678
mm.domus.WM098	E01031316
mm.domus.SC183	S01008675
mm.domus.SC184	S01008677
mm.domus.WM077	E01031235
mm.domus.SW130	E01033154
mm.domus.SE457	E01020910
mm.nimc.025	95GG20S1
mm.misc.089	E01004733
mm.domus.WA082	W01000111
mm.ace.1165	E01014542
mm.musa.295	E01015477
mm.domus.SE349	E01023656
mm.domus.SC152	S01012458
mm.domus.EM056	E01028404
mm.domus.EM044	E01028404
mm.domus.NW175	E01025513
mm.domus.WM146	E01031145
mm.wiki.389	E01011236
mm.domus.WM020	E01031145
mm.musa.296	E01031145
mm.wiki.056	E01019280
mm.wiki.015	E01018225
mm.domus.SE391	E01016613
mm.domus.SE085	E01030908
mm.wiki.299	E01027067
mm.ace.1280	E01027060
mm.domus.NW195	
mm.aim82M.059	S01013110
mm.domus.YH027	E01033265
mm.domus.NW165	E01025105
mm.domus.NW120	E01019350
mm.domus.SW110	E01015285
mm.domus.SE432	E01031464
mm.mald.135	W01000243
mm.domus.EM072	E01013802
mm.wiki.057	E01019376
mm.aim.0440	E01017337
mm.domus.SE462	E01021117
mm.domus.SE586	E01021117
mm.domus.SE347	E01021117
mm.domus.YH081	E01027777
mm.domus.NE047	E01008766
mm.musa.297	E01002899
mm.domus.NW064	E01005412
mm.domus.SE348	E01022076
mm.mald.163	W01000003
mm.domus.SE449	E01026860
mm.domus.SW129	E01020173
mm.domus.NW136	E01032907
mm.musa.298	E01014370
mm.domus.SW154	E01018793
mm.aim82NM.108	E01014453
mm.domus.SW241	E01015135
mm.Mus70Cal.008	E01008255
mm.musa.299	E01004051
mm.hha.146	E01025456
mm.musa.300	E01022984
mm.domus.WM078	E01029526
mm.wiki.184	E01004736
mm.hha.039	E01019951
mm.wiki.464	S01007284
mm.musa.301	E01021548
mm.domus.SC185	S01007107
mm.wiki.289	E01026718
mm.domus.SE019	E01024244
mm.domus.SC059	S01007555
mm.domus.WM068	E01009046
mm.hha.194	
mm.aim.1258	S01007597
mm.misc.167	E01018279
mm.wiki.351	E01030209
mm.domus.SE493	E01030174
mm.fcm.221	S01012404
mm.hha.126	E01027796
mm.domus.SC260	S01011827
mm.domus.SW101	E01032661
mm.domus.YH085	E01027804
mm.misc.026	E01027806
mm.hha.093	E01013326
mm.domus.WA065	W01000512
mm.domus.SE507	E01002820
mm.domus.WA024	W01000623
mm.hha.175	S01011928
mm.domus.SC186	S01010032
mm.domus.SC182	S01007701
mm.aim.0858	S01009715
mm.ace.1205	E01024805
mm.domus.SC188	S01009711
mm.mgs.313	S01010013
mm.aim82NM.110	S01012008
mm.aim.0050	S01012565
mm.domus.SC094	S01011232
mm.aim82NM.111	S01012263
mm.domus.SC284	S01008849
mm.mgs.350	S01009277
mm.ace.1261	E01017140
mm.domus.SE431	E01021071
mm.MDN.016	95TT02W1
mm.domus.SE597	E01032878
mm.domus.SE379	E01032797
mm.musa.004	E01026892
mm.ace.1138	E01008575
mm.domus.WA088	W01000098
mm.domus.NW166	E01033756
mm.domus.WM099	E01009281
mm.musa.303	E01031525
mm.wiki.359	E01030459
mm.domus.NW140	E01019115
mm.nimc.035	95WW20S2
mm.domus.SC190	S01007017
mm.ace.1197	E01008406
mm.domus.SE079	E01024471
mm.musa.304	E01032482
mm.domus.YH083	E01012942
mm.hha.056	E01022205
mm.wiki.250	E01025837
mm.domus.SW126	E01020454
mm.domus.WM029	E01031229
mm.musa.305	E01003935
mm.domus.SC282	S01007595
mm.domus.YH142	E01027636
mm.wiki.074	E01019832
mm.ace.1133	E01019877
mm.hha.004	E01016328
mm.domus.SE519	E01023969
mm.misc.075	S01009029
mm.wiki.232	E01024613
mm.ace.1162	E01033264
mm.domus.NE055	E01008397
mm.domus.YH024	E01007865
mm.musa.306	E01029262
mm.hha.048	E01020541
mm.domus.SW125	E01020546
mm.misc.097	E01020542
mm.aim.0877	E01030491
mm.musa.307	E01004660
mm.domus.EM057	E01032522
mm.domus.SC040	S01012387
mm.domus.SC039	S01012398
mm.domus.SC306	S01012407
mm.domus.YH112	E01010934
mm.domus.NE029	E01008252
mm.hha.107	E01028851
mm.musa.308	E01017296
mm.domus.SE346	E01021002
mm.domus.WM100	E01029701
mm.wiki.044	E01018894
mm.domus.SE115	E01026782
mm.aim.0881	E01029070
mm.wiki.276	E01007126
mm.aim.0882	E01024452
mm.domus.SC316	S01011435
mm.ace.333	E01028946
mm.domus.WM006	E01028946
mm.domus.WM136	E01029711
mm.wiki.026	E01018329
mm.domus.SW156	E01019956
mm.musa.310	E01024124
mm.domus.NW082	E01018624
mm.domus.YH144	E01027633
mm.domus.SE132	
mm.wiki.251	E01025913
mm.domus.SE570	E01000914
mm.musa.311	E01017300
mm.aim.0625	E01019620
mm.domus.SC246	S01012381
mm.domus.SE536	E01024803
mm.musa.312	E01024582
mm.musa.313	E01024608
mm.domus.NW176	E01019383
mm.hha.168	S01011807
mm.mgs.288	S01011807
mm.domus.SC191	S01007284
mm.domus.YH169	E01012966
mm.fcm.230	S01010683
mm.hha.127	E01012981
mm.domus.SE345	E01032730
mm.mgs.346	S01012131
mm.domus.SE537	E01024009
mm.aim82M.040	E01022221
mm.aim.0892	E01010064
mm.domus.YH115	E01010949
mm.domus.NW106	E01004924
mm.ace.1094	E01006824
mm.wiki.034	E01018925
mm.fcm.231	E01033595
mm.domus.EM075	E01025937
mm.domus.SW224	E01022449
mm.domus.SE072	E01021649
mm.domus.SE160	E01033595
mm.domus.WM132	E01009358
mm.domus.SW158	E01022347
mm.aim.0898	E01028823
mm.domus.SE452	E01017142
mm.aim.0900	E01019239
mm.hha.083	E01030260
mm.wiki.330	E01014424
mm.domus.SW164	E01029334
mm.musa.314	E01029112
mm.domus.SW190	E01029285
mm.domus.SW124	E01029284
mm.domus.SW123	E01032627
mm.domus.NI013	95BB23S2
mm.hha.180	S01007904
mm.wiki.172	E01003040
mm.aim82NM.113	E01030286
mm.domus.NE076	E01008686
mm.aim.0907	E01020199
mm.fcm.232	E01024379
mm.domus.SE060	E01003914
mm.domus.SW171	E01020137
mm.domus.EM060	E01013882
mm.domus.NW094	E01025414
mm.domus.NE030	E01008596
mm.musa.316	E01019305
mm.aim82NM.118	S01009018
mm.domus.WA063	W01000920
mm.domus.WA071	W01001003
mm.ace.1144	E01007527
mm.ace.1119	E01007736
mm.domus.SE277	E01017140
mm.domus.SE279	E01032748
mm.wiki.104	E01012989
mm.domus.SE246	E01015840
mm.domus.SE195	E01015895
mm.wiki.140	E01015866
mm.domus.SE492	E01015851
mm.aim82NM.115	E01006969
mm.domus.SE343	E01017123
mm.wiki.173	E01003462
mm.hha.098	E01027050
mm.domus.SE430	E01030282
mm.misc.123	E01030282
mm.ace.1275	E01032995
mm.domus.NW171	E01006739
mm.domus.SE422	E01030736
mm.wiki.174	E01004736
mm.domus.SE606	E01024701
mm.domus.WM092	E01014293
mm.domus.SC193	S01010208
mm.domus.NI020	95KK08W1
mm.domus.YH138	E01033104
mm.aim82M.041	E01031845
mm.domus.SW127	E01033350
mm.domus.SW184	E01018852
mm.aim.0931	E01023675
mm.misc.124	E01023729
mm.Mus70Cal.027	S01009723
mm.domus.SC255	S01009736
mm.domus.SC245	S01009723
mm.domus.SW076	E01020094
mm.musa.319	W01000245
mm.musa.320	E01024047
mm.domus.SE461	E01023042
mm.ace.1211	E01032740
mm.musa.321	E01032740
mm.misc.157	S01008679
mm.domus.WA087	W01001729
mm.aim.0926	E01031760
mm.domus.NW142	E01006872
mm.musa.322	E01019012
mm.fcm.235	E01026756
mm.musa.323	E01014010
mm.domus.WM017	E01031316
mm.aim.0925	E01026134
mm.aim82NM.114	E01007787
mm.domus.SE188	E01024237
mm.domus.NW156	
mm.hha.027	E01031617
mm.musa.325	E01008551
mm.musa.326	E01018849
mm.domus.SW203	E01018990
mm.domus.SC133	S01010262
mm.domus.SE504	E01018187
mm.domus.SW091	E01020018
mm.wiki.170	E01032739
mm.domus.SE104	E01033438
mm.aim82NM.091	
mm.mgs.333	S01006506
mm.domus.SC268	S01012267
mm.ace.1285	E01026782
mm.musa.327	E01003013
mm.wiki.462	S01007202
mm.misc.197	W01000304
mm.misc.178	E01020389
mm.domus.SE361	E01030800
mm.mgs.384	S01010678
mm.domus.WM104	E01029736
mm.MDN.033	E01029701
mm.domus.WM101	E01029711
mm.domus.SE360	E01018025
mm.ace.1183	E01005758
mm.fcm.239	E01026776
mm.aim82M.042	E01026351
mm.domus.EM030	E01026351
mm.domus.SE558	E01031736
mm.hha.090	E01025808
mm.domus.SE359	E01016532
mm.wiki.117	E01016899
mm.musa.328	E01022085
mm.hha.028	E01031507
mm.hha.057	E01022466
mm.aim.0936	E01020408
mm.domus.SW069	E01032716
mm.wiki.242	E01025098
mm.domus.SE496	E01000196
mm.domus.NE031	E01008488
mm.domus.SE358	E01023758
mm.misc.154	S01007935
mm.domus.SE357	E01031684
mm.domus.SC192	S01013063
mm.hha.049	E01020433
mm.domus.NW192	E01005870
mm.domus.NW018	E01005766
mm.domus.NW017	E01005870
mm.domus.SE356	E01015738
mm.wiki.006	E01017442
mm.aim.0941	E01024163
mm.wiki.429	W01000035
mm.misc.159	E01031979
mm.wiki.365	E01031308
mm.musa.329	E01025687
mm.wiki.313	E01028678
mm.domus.WA006	W01000062
mm.aim.0943	E01017449
mm.domus.NW163	E01019356
mm.domus.SW221	E01032036
mm.misc.125	E01021902
mm.hha.007	E01032960
mm.domus.SC307	S01007357
mm.hha.184	W01001925
mm.domus.SE105	E01026823
mm.domus.SC065	S01007487
mm.hha.010	E01022492
mm.wiki.366	E01031188
mm.aim82M.043	E01031229
mm.aim82NM.116	S01011871
mm.domus.SC194	S01010811
mm.ace.1258	E01003880
mm.domus.YH136	E01033109
mm.wiki.016	E01018054
mm.domus.NW068	E01018373
mm.domus.SC195	S01011804
mm.wiki.290	E01026510
mm.ace.1103	E01019415
mm.wiki.045	E01018771
mm.domus.SW167	E01020459
mm.domus.EM086	E01019612
mm.wiki.352	E01029920
mm.misc.036	E01029918
mm.hha.058	E01022463
mm.domus.NW104	E01006525
mm.domus.SE354	E01029901
mm.wiki.354	E01030211
mm.ace.1252	E01033047
mm.wiki.353	E01030199
mm.hha.105	E01013990
mm.domus.EM006	E01027306
mm.domus.SC196	S01011597
mm.domus.NE032	E01008836
mm.aim82NM.010	E01013081
mm.aim.0951	E01033239
mm.ace.1122	E01014133
mm.mgs.301	S01008683
mm.aim.0338	E01030624
mm.domus.SE353	E01030802
mm.wiki.360	E01030478
mm.domus.SE456	E01020910
mm.musa.332	E01021200
mm.misc.126	E01033448
mm.domus.SE523	E01001735
mm.hha.128	E01027601
mm.aim.0956	E01026774
mm.domus.SE135	E01026455
mm.ace.1096	E01028504
mm.musa.334	E01027764
mm.domus.SW169	E01020482
mm.aim.1206	E01020479
mm.misc.016	W01000849
mm.domus.WA033	W01001938
mm.domus.SW070	E01032715
mm.domus.SE352	E01028762
mm.wiki.430	W01000022
mm.hha.002	E01002686
mm.domus.WA099	W01000159
mm.wiki.300	E01027353
mm.domus.WA010	W01000118
mm.domus.NW143	E01018598
mm.wiki.431	W01000038
mm.wiki.017	E01018152
mm.domus.SC269	S01009022
mm.domus.SC273	S01009018
mm.domus.SC197	S01010755
mm.domus.SC290	S01008679
mm.aim82NM.120	S01012483
mm.wiki.087	E01020312
mm.domus.NW189	E01005948
mm.domus.WM024	E01029835
mm.domus.NE048	E01008441
mm.domus.SE565	E01031539
mm.domus.SC198	S01012412
