project_id	LSOA2011_GSS
mm.domus.SW131	E01020493
mm.misc.107	E01014148
mm.mgs.282	S01010748
mm.domus.SE017	E01004745
mm.domus.NW099	E01033756
mm.ace.1136	E01003934
mm.domus.SW170	E01019012
mm.domus.EM090	E01026054
mm.domus.NW180	E01018648
mm.ace.1154	E01020331
mm.mgs.372	S01007694
mm.musa.335	E01020519
mm.aim82M.044	E01012336
mm.musa.337	W01000531
mm.domus.SW103	E01020269
mm.domus.SW207	E01019005
mm.domus.YH007	E01011420
mm.domus.WM009	E01032213
mm.domus.WA064	W01000620
mm.musa.339	S01010266
mm.domus.SE372	E01024024
mm.misc.148	E01020519
mm.domus.SW181	E01022220
mm.wiki.146	E01022459
mm.domus.SW135	E01022459
mm.domus.YH073	E01011677
mm.ace.1210	E01028669
mm.musa.340	E01004291
mm.domus.SE371	E01016328
mm.musa.154	E01022092
mm.wiki.424	95YY10W1
mm.domus.WM025	E01032343
mm.domus.SW107	E01014377
mm.aim.0981	E01018661
mm.aim.0952	E01030758
mm.domus.NI024	95CC05W1
mm.aim82NM.007	E01027919
mm.wiki.301	E01027365
mm.aim82NM.019	E01020245
mm.domus.NW002	E01019280
mm.wiki.272	E01033756
mm.MDN.017	95GG39S1
mm.aim.0994	E01025699
mm.domus.SW197	E01033233
mm.aim.1153	E01029078
mm.misc.149	S01009030
mm.domus.EM083	E01025788
mm.aim82M.008	E01032739
mm.misc.046	E01018326
mm.misc.062	E01029503
mm.aim.1004	E01026057
mm.domus.SC299	S01011072
mm.aim.1005	E01031748
mm.misc.076	E01011147
mm.misc.022	E01024010
mm.wiki.495	S01012406
mm.domus.SW017	E01018936
mm.wiki.478	S01010791
mm.aim.1017	E01021240
mm.domus.SE421	E01017469
mm.aim.1020	E01033490
mm.domus.WM074	E01014076
mm.aim.1022	E01030712
mm.aim.1023	E01003110
mm.domus.SE076	E01002820
mm.misc.100	W01000613
mm.ace.1214	E01032761
mm.ace.324	E01026122
mm.misc.133	W01000507
mm.domus.WM011	E01033249
mm.misc.162	E01012981
mm.mald.007	W01000003
mm.misc.008	E01027785
mm.ace.1225	E01027707
mm.aim.1026	E01009615
mm.domus.YH052	E01027577
mm.aim.1031	E01019080
mm.misc.066	S01007524
mm.aim.1036	E01004511
mm.wiki.432	W01001943
mm.misc.010	E01017337
mm.aim.1040	E01014285
mm.domus.NW038	E01025295
mm.domus.YH151	E01010967
mm.aim.1042	E01030094
mm.domus.SE506	E01002791
mm.aim.1097	E01020467
mm.domus.SE020	E01001642
mm.domus.SE505	E01018300
mm.aim.1051	E01025559
mm.domus.WM057	E01032182
mm.domus.SE370	E01000937
mm.musa.341	S01008677
mm.domus.NW115	E01005027
mm.ace.1254	E01004293
mm.domus.SE001	E01003013
mm.wiki.382	E01011920
mm.mgs.343	S01008868
mm.domus.YH061	E01027770
mm.domus.NW039	E01012681
mm.ace.1123	E01023263
mm.aim.1068	
mm.domus.EM105	E01032867
mm.domus.SE562	E01023263
mm.wiki.448	W01000477
mm.aim.1071	S01013112
mm.ace.1247	E01006513
mm.wiki.387	E01033694
mm.hha.110	E01029788
mm.aim82NM.056	E01019630
mm.domus.SW160	E01014812
mm.mgs.383	S01007310
mm.ace.1148	E01027479
mm.ace.380	E01017469
mm.mgs.390	S01010707
mm.domus.SC178	S01010569
mm.musa.342	S01007387
mm.misc.005	E01016569
mm.aim.1080	E01030980
mm.aim.1082	E01016711
mm.musa.343	E01024379
mm.wiki.055	E01019305
mm.domus.SE058	E01004735
mm.domus.NI010	95PP20W1
mm.domus.SC305	S01007563
mm.aim.1089	E01028997
mm.domus.SC037	S01012307
mm.domus.SC011	S01012255
mm.misc.088	E01033553
mm.aim.1091	E01001932
mm.aim.1093	E01033756
mm.aim.1095	E01024450
mm.domus.YH069	E01013362
mm.wiki.481	S01010790
mm.wiki.013	E01017984
mm.domus.NE001	E01033554
mm.ace.1198	E01030964
mm.domus.SE319	E01002566
mm.ace.1246	E01032685
mm.aim82M.057	E01019225
mm.fcm.155	E01031229
mm.domus.NW145	E01005062
mm.wiki.014	E01018202
mm.domus.SE337	E01017034
mm.domus.SC232	S01007705
mm.aim.1111	E01030059
mm.domus.SC022	S01007259
mm.wiki.399	E01031863
mm.domus.SW057	E01022459
mm.domus.WM007	E01032282
mm.misc.032	E01024670
mm.misc.044	E01025913
mm.aim.1115	E01032643
mm.aim82NM.074	E01024732
mm.wiki.139	E01021327
mm.aim.1117	E01026741
mm.aim.1196	E01021656
mm.aim.1121	S01009746
mm.misc.072	E01020368
mm.wiki.422	95MM27S1
mm.domus.EM047	E01027135
mm.domus.SE445	E01002704
mm.aim.1131	E01030474
mm.domus.SC171	S01007515
mm.domus.SE082	E01002566
mm.wiki.426	95YY20W1
mm.aim.1136	E01032897
mm.aim.1138	E01028312
mm.misc.007	E01016711
mm.misc.120	E01023481
mm.misc.015	E01033406
mm.musa.344	S01013080
mm.domus.SE605	E01026625
mm.ace.1181	E01010363
mm.aim.1142	W01001930
mm.ace.1097	E01033342
mm.misc.070	
mm.aim.1147	E01021738
mm.domus.SE236	E01031486
mm.misc.011	E01024991
mm.mgs.290	S01007020
mm.aim.1151	S01006869
mm.wiki.264	E01013253
mm.misc.012	E01018624
mm.mgs.368	S01007324
mm.ace.1267	E01017469
mm.aim.1156	E01033023
mm.aim.1157	E01009119
mm.ace.1125	E01033623
mm.wiki.088	E01020199
mm.domus.SC138	S01008685
mm.ace.1160	E01018005
mm.aim.1161	E01000920
mm.aim82NM.105	E01024244
mm.musa.345	E01027033
mm.domus.SW086	E01020428
mm.domus.YH103	E01033070
mm.domus.EM098	E01019455
mm.aim.1166	E01019088
mm.aim.1169	E01004054
mm.musa.346	E01004736
mm.musa.347	S01008686
mm.hha.001	E01001641
mm.domus.EM055	E01028339
mm.misc.083	E01029341
mm.ace.1241	E01029576
mm.misc.128	E01030058
mm.domus.WA060	W01000492
mm.domus.SC291	S01008673
mm.aim82NM.095	E01016591
mm.domus.SW112	E01032022
mm.ace.1159	E01017768
mm.aim82NM.096	S01011328
mm.wiki.230	E01033211
mm.ace.1253	E01013254
mm.wiki.169	E01004687
mm.aim.1186	W01001195
mm.domus.SE046	E01017142
mm.mgs.348	S01008769
mm.domus.SW128	E01032022
mm.aim.1189	S01012018
mm.domus.SE603	E01024078
mm.aim.1194	E01022262
mm.domus.SW109	E01032659
mm.domus.SE134	E01026770
mm.wiki.005	E01017412
mm.wiki.421	95MM28W1
mm.wiki.269	E01026260
mm.MDN.034	E01029759
mm.domus.WM008	E01029530
mm.domus.YH107	E01033006
mm.domus.YH148	E01013054
mm.domus.SC063	S01007526
mm.aim.1202	E01031631
mm.aim.1203	E01028521
mm.aim.1205	E01033446
mm.mgs.299	S01010387
mm.wiki.451	W01000451
mm.aim.1209	E01026788
mm.misc.129	E01030211
mm.aim.1210	E01027050
mm.ace.1176	E01003823
mm.domus.WM046	E01032178
mm.misc.099	E01013063
mm.ace.1141	E01013242
mm.misc.068	E01020979
mm.misc.147	E01032644
mm.aim.1215	E01003896
mm.domus.SC263	S01011228
mm.domus.NW148	E01006747
mm.domus.EM032	E01026092
mm.aim.1217	E01007022
mm.domus.SE550	E01022546
mm.domus.SE096	E01004714
mm.domus.NW128	E01018329
mm.wiki.400	E01032068
mm.domus.NW139	E01033281
mm.wiki.212	E01017334
mm.ace.713	E01026741
mm.misc.136	E01032692
mm.aim.0976	E01003403
mm.domus.SE560	E01028807
mm.aim.1230	E01032052
mm.ace.1268	E01028336
mm.ace.1113	E01027706
mm.wiki.073	E01019609
mm.mgs.147	S01008674
mm.domus.SW176	E01032014
mm.ace.1104	E01033561
mm.domus.SC199	S01012297
mm.domus.YH105	E01027630
mm.musa.349	S01007654
mm.wiki.086	E01020152
mm.aim82M.045	E01018758
mm.domus.SW136	E01014963
mm.domus.SE369	E01015617
mm.wiki.502	E01026053
mm.misc.163	E01027707
mm.aim.1245	E01023851
mm.wiki.058	E01019106
mm.hha.102	E01028378
mm.domus.SE368	E01015959
mm.mgs.357	S01010809
mm.domus.YH004	E01011468
mm.mgs.371	S01010811
mm.aim.0227	S01010504
mm.musa.350	E01016004
mm.ace.413	E01026624
mm.wiki.203	E01014005
mm.domus.YH162	E01013221
mm.domus.SE367	E01024231
mm.aim.1246	E01020183
mm.domus.SC227	S01010771
mm.domus.NE065	E01020802
mm.mald.148	W01000673
mm.aim82NM.121	S01012402
mm.domus.SW222	E01029180
mm.wiki.373	E01010076
mm.musa.351	E01021725
mm.hha.088	E01019611
mm.misc.048	S01010649
mm.wiki.444	W01001579
mm.hha.021	E01030831
mm.hha.040	E01020048
mm.domus.SW137	E01020052
mm.musa.352	E01026784
mm.wiki.386	E01010983
mm.domus.SC226	S01007526
mm.domus.SC025	S01006828
mm.mgs.325	S01006589
mm.musa.353	E01018908
mm.domus.SE110	E01026625
mm.Mus70Cal.009	S01010144
mm.domus.WA096	W01000130
mm.musa.354	E01020540
mm.domus.SE366	E01028767
mm.domus.YH010	E01011008
mm.domus.SE117	E01028713
mm.aim82NM.122	E01025331
mm.misc.059	
mm.misc.164	S01011828
mm.domus.SC239	S01011045
mm.aim82NM.123	E01004802
mm.aim82M.060	E01021414
mm.domus.SW102	E01033236
mm.aim82M.046	E01015190
mm.wiki.466	S01007288
mm.domus.SW138	E01015267
mm.domus.SW139	E01015261
mm.domus.SW140	E01020305
mm.domus.SW141	E01020183
mm.aim82M.047	E01020180
mm.domus.NW118	E01005484
mm.misc.144	E01020936
mm.domus.NI014	95MM28W1
mm.wiki.018	E01018226
mm.musa.356	E01028522
mm.wiki.401	E01031967
mm.domus.SE112	E01026699
mm.domus.NW074	E01024904
mm.domus.NW177	E01019375
mm.domus.SE373	E01020935
mm.domus.YH109	E01008047
mm.wiki.390	E01010865
mm.hha.157	S01012262
mm.domus.SE598	E01033383
mm.domus.YH155	E01013366
mm.fcm.254	S01010512
mm.mald.149	W01001481
mm.domus.WA052	W01001913
mm.mald.151	W01000513
mm.wiki.010	E01017728
mm.domus.NW090	E01006349
mm.hha.189	W01001575
mm.domus.SW204	E01018831
mm.hha.033	E01018845
mm.domus.SC301	S01012292
mm.aim.1255	E01023425
mm.domus.SW142	E01019001
mm.mald.155	W01000527
mm.domus.SW120	E01032086
mm.domus.SE136	E01026698
mm.domus.NE067	E01033484
mm.misc.082	E01024678
mm.ace.1283	E01033248
mm.domus.SE278	E01032748
mm.mald.152	W01000620
mm.misc.158	E01031234
mm.domus.SC240	S01011088
mm.misc.142	S01007412
mm.domus.NW021	E01019204
mm.domus.SE374	E01024823
mm.musa.360	W01001116
mm.domus.YH108	E01033266
mm.aim.1261	E01003895
mm.musa.361	E01006328
mm.domus.NW044	E01032485
mm.hha.068	E01017546
mm.MDN.028	E01029464
mm.domus.SC266	S01012253
mm.fcm.257	E01004735
mm.aim.1263	E01023230
mm.misc.042	W01000049
mm.domus.WA098	W01000189
mm.fcm.258	W01000597
mm.domus.SE074	E01021649
mm.domus.WA097	W01000189
mm.wiki.361	E01008560
mm.domus.NE051	E01008558
mm.domus.SE509	E01003186
mm.domus.SE334	E01033090
mm.domus.WM041	E01009340
mm.wiki.274	E01007126
mm.domus.SE062	E01000854
mm.domus.SE429	E01000854
mm.hha.041	E01020221
mm.domus.SC303	S01009027
mm.ace.1167	E01033006
mm.domus.SC200	S01010690
mm.domus.NI015	95YY10W1
mm.MDN.020	95SS23S2
mm.domus.NI016	95XX14W1
mm.domus.NI017	95GG12S1
mm.MDN.022	95GG37S1
mm.aim.0001	E01017528
mm.aim.1267	E01033350
mm.domus.SE381	E01032797
mm.mgs.093	S01006669
mm.domus.SC221	S01006669
mm.domus.SC217	S01007641
mm.domus.SC300	S01007691
mm.domus.SC223	S01007691
mm.mgs.369	S01007691
mm.domus.SE589	E01021736
mm.domus.YH106	E01012914
mm.domus.NE056	E01008397
mm.ace.1237	E01013975
mm.domus.SE389	E01028522
mm.ace.1255	E01032907
mm.mald.154	W01001264
mm.domus.SC208	S01009722
mm.mgs.316	S01009736
mm.domus.SC222	S01013083
mm.musa.016	E01021071
mm.ace.436	E01009671
mm.domus.WM037	E01009671
mm.mgs.296	S01012414
mm.mgs.295	S01012414
mm.aim.1274	E01002253
mm.domus.SE559	E01031508
mm.domus.NI026	95TT15W1
mm.ace.1090	E01031194
mm.ace.1102	E01016613
mm.domus.SC201	S01009027
mm.musa.362	95OO03W1
mm.domus.EM027	E01026167
mm.domus.WA037	W01001597
mm.mald.157	W01000086
mm.ace.1155	E01004259
mm.domus.SE182	E01028756
mm.aim.1281	W01001061
mm.domus.SE063	E01000102
mm.musa.363	E01003690
mm.wiki.046	E01019077
mm.musa.364	E01020199
mm.domus.SE398	E01017363
mm.domus.SE364	E01023745
mm.domus.SE397	E01004412
mm.domus.SE168	E01002819
mm.domus.SW050	E01014370
mm.Mus70Cal.024	E01033406
mm.domus.YH018	E01011092
mm.mgs.366	S01008676
mm.wiki.177	E01033704
mm.fcm.262	E01028349
mm.domus.NE016	E01027484
mm.wiki.096	E01020840
mm.musa.366	E01014060
mm.wiki.103	E01013087
mm.musa.368	E01017720
mm.domus.YH122	E01011920
mm.Mus70Cal.023	E01027706
mm.domus.NW101	E01006648
mm.domus.SE395	E01028676
mm.domus.NE073	E01027447
mm.domus.SE501	E01024253
mm.domus.WM049	E01010368
mm.domus.WM047	E01010368
mm.aim.1289	E01004448
mm.domus.SE561	E01022054
mm.musa.369	E01015950
mm.musa.370	E01030471
mm.domus.SE480	E01003374
mm.domus.SE066	E01004509
mm.misc.134	E01020320
mm.domus.SE330	E01015740
mm.domus.SE435	E01023514
mm.domus.SW145	E01020485
mm.misc.139	E01010997
mm.domus.SW041	E01032103
mm.ace.1187	E01033459
mm.aim82M.048	E01031658
mm.domus.NW098	E01033300
mm.aim.1295	E01033300
mm.mgs.404	S01011831
mm.wiki.278	E01007269
mm.domus.WM018	E01031317
mm.domus.WM122	E01008982
mm.domus.WM016	E01031324
mm.domus.WM019	E01031252
mm.domus.WM085	E01031317
mm.domus.NE035	E01008880
mm.domus.NE072	E01008845
mm.wiki.331	E01029341
mm.domus.SW146	E01029341
mm.wiki.019	E01018298
mm.wiki.483	S01010774
mm.musa.371	E01028647
mm.domus.WM093	E01014075
mm.domus.SE400	E01023879
mm.domus.SE159	E01030478
mm.wiki.047	E01018989
mm.domus.SE405	E01031477
mm.domus.NE061	E01020889
mm.domus.NW067	E01018703
mm.wiki.241	E01033281
mm.domus.SC202	S01011654
mm.domus.NW069	E01024909
mm.musa.372	E01031145
mm.domus.WM075	E01014236
mm.domus.WM111	E01010096
mm.domus.WA067	E01020936
mm.Mus70Cal.021	E01001604
mm.musa.373	E01000852
mm.musa.374	E01031250
mm.domus.EM061	E01027349
mm.wiki.147	E01022211
mm.wiki.332	E01029316
mm.domus.SW115	E01029078
mm.wiki.487	S01011227
mm.aim82NM.125	W01001904
mm.wiki.323	E01028927
mm.domus.WA089	E01032740
mm.wiki.446	W01000916
mm.mald.158	W01000527
mm.misc.017	W01000773
mm.musa.376	W01000460
mm.domus.SE051	E01023970
mm.aim82M.061	S01009543
mm.wiki.204	E01014016
mm.domus.WM067	E01009500
mm.Mus70Cal.026	E01032921
mm.aim.1300	E01020558
mm.domus.SE084	E01016347
mm.musa.377	E01016888
mm.misc.064	E01018987
mm.domus.SE250	E01024124
mm.wiki.185	E01003489
mm.domus.SC203	S01010522
mm.domus.SC272	S01011313
mm.aim.1304	E01007281
mm.MDN.024	E01009382
mm.domus.NW083	E01018615
mm.aim82NM.127	E01029330
mm.domus.SW002	E01029336
mm.ace.1251	E01030135
mm.mald.159	W01000688
mm.domus.SE517	E01017918
mm.domus.SE404	E01022723
mm.musa.379	E01033752
mm.domus.SE255	E01023252
mm.domus.SE067	E01004733
mm.domus.SW121	E01014800
mm.ace.1263	E01029670
mm.domus.YH020	E01008067
mm.hha.059	E01022206
mm.domus.SW228	E01029139
mm.fcm.270	S01011832
mm.mgs.358	S01010791
mm.domus.SW223	E01032061
mm.aim82NM.128	E01019312
mm.aim.1308	E01020581
mm.domus.SW147	E01020516
mm.musa.380	E01020581
mm.musa.367	W01000480
mm.aim.1309	E01019506
mm.domus.SW133	E01019075
mm.domus.SE380	E01032797
mm.domus.SC308	S01013360
mm.ace.1227	E01027865
mm.wiki.307	E01027869
mm.domus.YH091	E01027870
mm.ace.1242	E01028891
mm.aim.1312	E01022564
mm.aim82NM.129	E01028991
mm.wiki.178	E01003806
mm.domus.SE403	E01024245
mm.ace.1190	E01004111
mm.domus.NI009	95HH01W1
mm.aim.0317	E01001412
mm.domus.SC205	S01007511
mm.wiki.468	S01007511
mm.hha.111	E01029570
mm.wiki.494	S01012355
mm.domus.SE215	E01024070
mm.hha.060	E01022216
mm.domus.SE402	E01018101
mm.domus.NW144	E01005209
mm.aim.1315	E01025360
mm.mgs.364	S01010781
mm.aim.1316	E01012394
mm.domus.NW089	E01006349
mm.domus.WM135	E01010550
mm.misc.102	E01025991
mm.wiki.252	E01025992
mm.domus.YH135	E01033104
mm.aim82NM.130	S01007304
mm.ace.1271	E01013254
mm.domus.WM050	E01010342
mm.aim.1318	E01013957
mm.wiki.253	E01032873
mm.wiki.355	E01030286
mm.domus.SC019	S01007214
mm.domus.SE065	E01004460
mm.wiki.314	E01028723
mm.domus.NW058	E01007155
mm.aim.1090	E01006751
mm.domus.SE220	E01022503
mm.wiki.427	95ZZ15W1
mm.aim.1322	E01032038
mm.domus.SW113	E01031942
mm.domus.SW153	E01031872
mm.domus.SW105	E01031856
mm.domus.SE399	E01003461
mm.domus.SE406	E01003464
mm.domus.SE541	E01018275
mm.wiki.334	E01029227
mm.domus.SW148	E01022463
mm.domus.SW168	E01022464
mm.domus.SE409	E01021101
mm.musa.386	E01023264
mm.domus.SE254	E01023264
mm.aim.1326	E01023264
mm.misc.003	E01026636
mm.domus.NW087	E01019395
mm.mald.160	W01001385
mm.domus.SE156	E01016558
mm.wiki.008	E01016567
mm.fcm.274	E01031727
mm.musa.387	E01012138
mm.aim.1329	E01033631
mm.domus.EM102	E01019636
mm.wiki.279	E01007126
mm.musa.388	E01007126
mm.domus.SE408	E01033112
mm.fcm.275	E01020936
mm.domus.YH092	E01013082
mm.hha.069	E01017451
mm.domus.SE592	E01017452
mm.aim82M.049	E01026718
mm.hha.050	E01020433
mm.musa.389	E01027337
mm.domus.EM018	E01013977
mm.wiki.409	E01013980
mm.wiki.291	E01026733
mm.domus.WM013	E01010521
mm.fcm.276	E01010521
mm.domus.SE407	E01030211
mm.hha.061	E01022350
mm.domus.SE567	E01024038
mm.aim.1335	E01025213
mm.domus.YH086	E01027804
mm.domus.EM110	E01026119
mm.domus.NE063	E01027542
mm.domus.NE064	E01027540
mm.wiki.186	E01001586
mm.domus.SE410	E01030089
mm.misc.039	E01022183
mm.domus.EM089	E01026331
mm.domus.WM010	E01032282
mm.domus.WM027	E01032387
mm.ace.1207	E01032312
mm.domus.WM087	E01009889
mm.domus.NW178	E01019088
mm.aim.1342	E01019124
mm.Mus70Cal.030	E01028068
mm.domus.NW100	E01006648
mm.musa.390	E01019914
mm.domus.NW133	E01006832
mm.wiki.308	E01027630
mm.domus.SE585	E01002672
mm.aim.1346	E01017050
mm.domus.YH045	E01007459
mm.misc.177	E01020340
mm.domus.SE411	E01031787
mm.musa.391	E01007422
mm.domus.SW116	E01022418
mm.musa.392	E01017445
mm.domus.WA042	W01000350
mm.aim82NM.042	W01000402
mm.domus.WM116	E01028980
mm.domus.SE412	E01017923
mm.domus.EM065	E01032867
mm.musa.393	E01027513
mm.aim.1348	E01026870
mm.domus.SE138	E01026945
mm.domus.NW012	E01005117
mm.aim82M.051	E01017297
mm.musa.394	E01015017
mm.domus.SW119	E01031912
mm.wiki.092	E01020315
mm.wiki.335	E01029178
mm.wiki.294	E01026626
mm.aim82NM.112	E01014772
mm.domus.WA040	W01001293
mm.domus.YH093	E01007714
mm.domus.YH094	E01033070
mm.domus.YH096	E01013366
mm.MDN.009	E01013396
mm.wiki.305	E01013366
mm.ace.164	E01013366
mm.aim82NM.101	E01013412
mm.domus.YH095	E01033070
mm.domus.YH102	E01013451
mm.misc.105	E01011441
mm.wiki.391	E01011016
mm.domus.YH048	E01013366
mm.aim82M.052	E01027742
mm.domus.YH031	E01013419
mm.domus.YH099	E01011935
mm.domus.YH082	E01013001
mm.musa.396	E01032014
mm.misc.132	W01000523
mm.mald.162	W01000114
mm.musa.397	E01012102
mm.hud.001	W01000513
mm.hud.002	W01000534
mm.hud.005	E01021143
mm.hud.006	W01000534
mm.hud.007	E01017296
mm.hud.014	E01017284
mm.hud.019	E01004786
mm.hud.021	E01015339
mm.hud.022	E01021350
mm.hud.024	E01033355
mm.hud.025	E01014540
mm.hud.026	E01015186
mm.misc.184	S01009023
mm.misc.185	S01009025
mm.misc.186	S01012415
mm.misc.190	S01009023
mm.misc.191	E01004027
mm.misc.192	E01016914
mm.misc.193	E01001920
mm.misc.194	E01006542
mm.ace.685	E01011898
mm.misc.195	E01012644
mm.misc.199	E01004761
mm.misc.200	E01033658
mm.misc.201	E01022179
mm.misc.202	E01025882
mm.misc.203	E01022878
mm.misc.204	E01014079
mm.misc.205	E01014031
mm.misc.206	E01020072
mm.misc.207	E01019003
mm.misc.208	E01021143
mm.misc.209	E01033070
mm.misc.210	E01021379
mm.misc.211	E01020408
mm.misc.212	E01022782
mm.misc.213	S01006780
mm.misc.214	E01005948
mm.misc.215	S01008678
mm.misc.216	E01014056
mm.misc.217	E01006799
mm.misc.218	E01014370
mm.misc.219	S01007597
mm.misc.220	S01013193
mm.misc.221	S01011102
mm.misc.222	S01010569
mm.misc.223	S01012353
mm.misc.225	S01007598
mm.misc.226	S01007950
mm.misc.227	S01008310
mm.misc.228	S01008677
mm.misc.229	S01008868
mm.misc.230	S01009700
mm.misc.231	S01012034
mm.misc.232	E01024228
mm.misc.233	E01006832
mm.misc.234	E01014949
mm.misc.235	S01007526
mm.misc.236	E01025815
mm.misc.237	95CC02W1
mm.misc.238	E01026203
mm.misc.239	S01012383
mm.misc.240	E01019157
mm.misc.241	E01026488
mm.misc.242	S01011150
mm.misc.243	95GG44S1
mm.misc.244	E01014064
mm.misc.245	E01006648
mm.misc.246	W01001931
mm.misc.247	S01007394
mm.misc.248	E01010779
mm.misc.249	E01033070
mm.misc.250	S01007706
mm.misc.251	E01019944
mm.misc.252	E01002726
mm.misc.253	E01024613
mm.misc.254	E01024377
mm.misc.255	E01019736
mm.misc.256	E01032644
mm.misc.257	E01003081
mm.misc.258	E01027478
mm.misc.259	E01004506
mm.misc.260	E01032038
mm.misc.262	E01024387
mm.misc.263	E01017645
mm.misc.264	E01026753
mm.misc.266	E01033595
mm.ace.1294	E01020153
mm.ace.1295	E01023651
mm.ace.1296	E01019066
mm.ace.1297	E01028297
mm.ace.1298	E01020868
mm.ace.1299	S01010667
mm.misc.267	E01004040
mm.misc.268	E01003521
