GSS	NAME	region_country	supergroup_code	supergroup_name	group_code	group_name	subgroup_code	subgroup_name	supergroup_name_long	group_name_long	subgroup_name_long
E07000087	Fareham	South East	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000193	East Staffordshire	West Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000194	Lichfield	West Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000195	Newcastle-under-Lyme	West Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000196	South Staffordshire	West Midlands	7r	Town and Country Living	7cr	Town Living	7c1r	Prosperous Semi-rural	7r-Town and Country Living	7cr-Town Living	7c1r-Prosperous Semi-rural
E07000197	Stafford	West Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000198	Staffordshire Moorlands	West Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000199	Tamworth	West Midlands	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E07000200	Babergh	East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000201	Forest Heath	East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000088	Gosport	South East	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a3r	Service Economy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a3r-Service Economy
E07000089	Hart	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000090	Havant	South East	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E07000091	New Forest	South East	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E07000092	Rushmoor	South East	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000093	Test Valley	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000094	Winchester	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000095	Broxbourne	East	8r	Urban Settlements	8br	Suburban Traits	8b1r	City Periphery	8r-Urban Settlements	8br-Suburban Traits	8b1r-City Periphery
E07000096	Dacorum	East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000098	Hertsmere	East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000099	North Hertfordshire	East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000102	Three Rivers	East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000242	East Hertfordshire	East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
W06000008	Ceredigion	Wales	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
W06000009	Pembrokeshire	Wales	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
W06000010	Carmarthenshire	Wales	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
W06000011	Swansea	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a3r	Service Economy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a3r-Service Economy
W06000012	Neath Port Talbot	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a2r	Mining Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a2r-Mining Legacy
W06000013	Bridgend	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a2r	Mining Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a2r-Mining Legacy
W06000014	Vale of Glamorgan	Wales	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
W06000015	Cardiff	Wales	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
W06000016	Rhondda Cynon Taf	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a2r	Mining Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a2r-Mining Legacy
W06000018	Caerphilly	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a2r	Mining Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a2r-Mining Legacy
W06000019	Blaenau Gwent	Wales	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a2r	Mining Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a2r-Mining Legacy
E07000103	Watford	East	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000105	Ashford	South East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000106	Canterbury	South East	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000107	Dartford	South East	8r	Urban Settlements	8br	Suburban Traits	8b1r	City Periphery	8r-Urban Settlements	8br-Suburban Traits	8b1r-City Periphery
E07000108	Dover	South East	3r	Countryside Living	3br	Remoter Coastal Living	3b2r	Seaside Living	3r-Countryside Living	3br-Remoter Coastal Living	3b2r-Seaside Living
E07000109	Gravesham	South East	8r	Urban Settlements	8br	Suburban Traits	8b1r	City Periphery	8r-Urban Settlements	8br-Suburban Traits	8b1r-City Periphery
E07000110	Maidstone	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000111	Sevenoaks	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000112	Shepway	South East	3r	Countryside Living	3br	Remoter Coastal Living	3b2r	Seaside Living	3r-Countryside Living	3br-Remoter Coastal Living	3b2r-Seaside Living
E07000113	Swale	South East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000114	Thanet	South East	3r	Countryside Living	3br	Remoter Coastal Living	3b2r	Seaside Living	3r-Countryside Living	3br-Remoter Coastal Living	3b2r-Seaside Living
E07000115	Tonbridge and Malling	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000116	Tunbridge Wells	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000117	Burnley	North West	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000118	Chorley	North West	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000119	Fylde	North West	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000120	Hyndburn	North West	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000121	Lancaster	North West	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000122	Pendle	North West	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000123	Preston	North West	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000124	Ribble Valley	North West	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000125	Rossendale	North West	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E07000126	South Ribble	North West	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000127	West Lancashire	North West	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000128	Wyre	North West	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000129	Blaby	East Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000135	Oadby and Wigston	East Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000136	Boston	East Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000137	East Lindsey	East Midlands	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E08000026	Coventry	West Midlands	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E08000027	Dudley	West Midlands	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E08000028	Sandwell	West Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E08000029	Solihull	West Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E08000030	Walsall	West Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E07000138	Lincoln	East Midlands	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000139	North Kesteven	East Midlands	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000140	South Holland	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000141	South Kesteven	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000142	West Lindsey	East Midlands	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000143	Breckland	East	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000144	Broadland	East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000145	Great Yarmouth	East	3r	Countryside Living	3br	Remoter Coastal Living	3b2r	Seaside Living	3r-Countryside Living	3br-Remoter Coastal Living	3b2r-Seaside Living
E07000146	King's Lynn and West Norfolk	East	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000147	North Norfolk	East	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E07000148	Norwich	East	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000149	South Norfolk	East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000150	Corby	East Midlands	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000151	Daventry	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000152	East Northamptonshire	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000153	Kettering	East Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000154	Northampton	East Midlands	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000155	South Northamptonshire	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000156	Wellingborough	East Midlands	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000163	Craven	Yorkshire and The Humber	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000164	Hambleton	Yorkshire and The Humber	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000165	Harrogate	Yorkshire and The Humber	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000166	Richmondshire	Yorkshire and The Humber	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000167	Ryedale	Yorkshire and The Humber	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000168	Scarborough	Yorkshire and The Humber	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E07000169	Selby	Yorkshire and The Humber	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000170	Ashfield	East Midlands	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E07000171	Bassetlaw	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000172	Broxtowe	East Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000173	Gedling	East Midlands	7r	Town and Country Living	7cr	Town Living	7c2r	Prosperous Towns	7r-Town and Country Living	7cr-Town Living	7c2r-Prosperous Towns
E07000174	Mansfield	East Midlands	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
E07000175	Newark and Sherwood	East Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000176	Rushcliffe	East Midlands	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000177	Cherwell	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E08000031	Wolverhampton	West Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E08000032	Bradford	Yorkshire and The Humber	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E08000033	Calderdale	Yorkshire and The Humber	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000178	Oxford	South East	2r	Business, Education and Heritage Centres	2br	University Towns and Cities	2b1r	University Towns and Cities	2r-Business, Education and Heritage Centres	2br-University Towns and Cities	2b1r-University Towns and Cities
E07000179	South Oxfordshire	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000180	Vale of White Horse	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000181	West Oxfordshire	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000187	Mendip	South West	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000188	Sedgemoor	South West	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000189	South Somerset	South West	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000190	Taunton Deane	South West	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000191	West Somerset	South West	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E07000202	Ipswich	East	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E07000203	Mid Suffolk	East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000204	St Edmundsbury	East	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000205	Suffolk Coastal	East	3r	Countryside Living	3ar	English and Welsh Countryside	3a2r	Sparse English and Welsh Countryside	3r-Countryside Living	3ar-English and Welsh Countryside	3a2r-Sparse English and Welsh Countryside
E07000206	Waveney	East	3r	Countryside Living	3br	Remoter Coastal Living	3b1r	Ageing Coastal Living	3r-Countryside Living	3br-Remoter Coastal Living	3b1r-Ageing Coastal Living
E07000207	Elmbridge	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E08000034	Kirklees	Yorkshire and The Humber	8r	Urban Settlements	8ar	Manufacturing Traits	8a1r	Industrial and Multi-ethnic	8r-Urban Settlements	8ar-Manufacturing Traits	8a1r-Industrial and Multi-ethnic
E08000035	Leeds	Yorkshire and The Humber	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E07000208	Epsom and Ewell	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000209	Guildford	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000210	Mole Valley	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000211	Reigate and Banstead	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000212	Runnymede	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000213	Spelthorne	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000214	Surrey Heath	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000215	Tandridge	South East	1r	Affluent England	1br	Thriving Rural	1b2r	Rural Growth Areas	1r-Affluent England	1br-Thriving Rural	1b2r-Rural Growth Areas
E07000216	Waverley	South East	1r	Affluent England	1br	Thriving Rural	1b1r	Affluent rural	1r-Affluent England	1br-Thriving Rural	1b1r-Affluent rural
E07000217	Woking	South East	1r	Affluent England	1ar	Rural-Urban Fringe	1a1r	Rural-Urban Fringe	1r-Affluent England	1ar-Rural-Urban Fringe	1a1r-Rural-Urban Fringe
E07000218	North Warwickshire	West Midlands	7r	Town and Country Living	7ar	Country Living	7a1r	Country Living	7r-Town and Country Living	7ar-Country Living	7a1r-Country Living
E07000219	Nuneaton and Bedworth	West Midlands	8r	Urban Settlements	8ar	Manufacturing Traits	8a2r	Urban Living	8r-Urban Settlements	8ar-Manufacturing Traits	8a2r-Urban Living
E07000220	Rugby	West Midlands	8r	Urban Settlements	8br	Suburban Traits	8b2r	Expanding Areas	8r-Urban Settlements	8br-Suburban Traits	8b2r-Expanding Areas
E07000221	Stratford-on-Avon	West Midlands	3r	Countryside Living	3ar	English and Welsh Countryside	3a1r	Older Farming Communities	3r-Countryside Living	3ar-English and Welsh Countryside	3a1r-Older Farming Communities
E07000222	Warwick	West Midlands	2r	Business, Education and Heritage Centres	2ar	Larger Towns and Cities	2a1r	Larger Towns and Cities	2r-Business, Education and Heritage Centres	2ar-Larger Towns and Cities	2a1r-Larger Towns and Cities
E08000036	Wakefield	Yorkshire and The Humber	6r	Services and Industrial Legacy	6ar	Services, Manufacturing and Mining Legacy	6a1r	Manufacturing Legacy	6r-Services and Industrial Legacy	6ar-Services, Manufacturing and Mining Legacy	6a1r-Manufacturing Legacy
