project_id	mm_size
mm.ace.019	large
mm.ace.022	medium
mm.ace.023	medium
mm.ace.036	very_small
mm.ace.039	unknown
mm.ace.042	medium
mm.ace.045	medium
mm.ace.1085	large
mm.ace.1086	very_large
mm.ace.1087	very_large
mm.ace.1088	unknown
mm.ace.1089	large
mm.ace.1090	very_large
mm.ace.1091	large
mm.ace.1092	very_large
mm.ace.1093	large
mm.ace.1094	tiny
mm.ace.1096	tiny
mm.ace.1097	medium
mm.ace.1098	small
mm.ace.1099	small
mm.ace.1100	large
mm.ace.1101	medium
mm.ace.1102	unknown
mm.ace.1103	small
mm.ace.1104	very_large
mm.ace.1105	tiny
mm.ace.1106	unknown
mm.ace.1107	unknown
mm.ace.1108	unknown
mm.ace.1109	large
mm.ace.1110	small
mm.ace.1111	medium
mm.ace.1112	very_small
mm.ace.1113	unknown
mm.ace.1114	unknown
mm.ace.1115	large
mm.ace.1116	unknown
mm.ace.1117	small
mm.ace.1118	very_small
mm.ace.1119	unknown
mm.ace.1120	small
mm.ace.1121	unknown
mm.ace.1122	small
mm.ace.1123	small
mm.ace.1124	unknown
mm.ace.1125	small
mm.ace.1126	small
mm.ace.1127	very_large
mm.ace.1128	medium
mm.ace.1129	tiny
mm.ace.1131	huge
mm.ace.1132	very_small
mm.ace.1133	large
mm.ace.1134	unknown
mm.ace.1135	unknown
mm.ace.1136	huge
mm.ace.1137	very_small
mm.ace.1138	large
mm.ace.1139	small
mm.ace.1140	very_small
mm.ace.1141	unknown
mm.ace.1142	unknown
mm.ace.1143	unknown
mm.ace.1144	small
mm.ace.1145	small
mm.ace.1146	small
mm.ace.1147	small
mm.ace.1148	very_small
mm.ace.1149	very_large
mm.ace.1150	very_large
mm.ace.1151	unknown
mm.ace.1152	unknown
mm.ace.1153	medium
mm.ace.1154	unknown
mm.ace.1155	very_large
mm.ace.1156	unknown
mm.ace.1157	unknown
mm.ace.1158	very_small
mm.ace.1159	large
mm.ace.1160	large
mm.ace.1161	very_small
mm.ace.1162	unknown
mm.ace.1163	tiny
mm.ace.1164	small
mm.ace.1165	medium
mm.ace.1166	unknown
mm.ace.1167	unknown
mm.ace.1168	very_large
mm.ace.1169	unknown
mm.ace.1172	very_large
mm.ace.1173	very_large
mm.ace.1174	very_large
mm.ace.1175	very_large
mm.ace.1176	huge
mm.ace.1177	unknown
mm.ace.1178	unknown
mm.ace.1179	small
mm.ace.1180	very_large
mm.ace.1181	very_large
mm.ace.1182	small
mm.ace.1183	small
mm.ace.1186	unknown
mm.ace.1187	unknown
mm.ace.1189	unknown
mm.ace.1190	small
mm.ace.1191	tiny
mm.ace.1192	small
mm.ace.1193	small
mm.ace.1195	very_large
mm.ace.1197	very_large
mm.ace.1198	large
mm.ace.1199	small
mm.ace.1200	medium
mm.ace.1202	medium
mm.ace.1204	small
mm.ace.1205	very_large
mm.ace.1207	unknown
mm.ace.1208	medium
mm.ace.1209	medium
mm.ace.1210	very_small
mm.ace.1211	very_small
mm.ace.1212	unknown
mm.ace.1213	small
mm.ace.1214	small
mm.ace.1215	unknown
mm.ace.1216	unknown
mm.ace.1217	unknown
mm.ace.1220	medium
mm.ace.1221	unknown
mm.ace.1222	unknown
mm.ace.1223	very_large
mm.ace.1224	unknown
mm.ace.1225	medium
mm.ace.1226	small
mm.ace.1227	unknown
mm.ace.1228	medium
mm.ace.1229	unknown
mm.ace.1231	very_large
mm.ace.1233	very_small
mm.ace.1234	very_small
mm.ace.1235	medium
mm.ace.1236	very_small
mm.ace.1237	unknown
mm.ace.1238	unknown
mm.ace.1239	unknown
mm.ace.1240	unknown
mm.ace.1241	unknown
mm.ace.1242	unknown
mm.ace.1243	very_small
mm.ace.1244	very_small
mm.ace.1245	unknown
mm.ace.1246	very_large
mm.ace.1247	very_small
mm.ace.1248	tiny
mm.ace.1249	small
mm.ace.1250	very_small
mm.ace.1251	medium
mm.ace.1252	very_small
mm.ace.1253	large
mm.ace.1254	very_large
mm.ace.1255	unknown
mm.ace.1256	very_large
mm.ace.1257	very_large
mm.ace.1258	unknown
mm.ace.1259	small
mm.ace.1260	small
mm.ace.1261	large
mm.ace.1262	unknown
mm.ace.1263	very_large
mm.ace.1264	medium
mm.ace.1265	unknown
mm.ace.1266	unknown
mm.ace.1267	unknown
mm.ace.1268	medium
mm.ace.127	unknown
mm.ace.1270	unknown
mm.ace.1271	unknown
mm.ace.1273	unknown
mm.ace.1274	unknown
mm.ace.1275	tiny
mm.ace.1276	unknown
mm.ace.1277	very_small
mm.ace.1278	very_large
mm.ace.1280	unknown
mm.ace.1282	very_small
mm.ace.1283	unknown
mm.ace.1284	unknown
mm.ace.1285	small
mm.ace.1286	very_small
mm.ace.1287	very_small
mm.ace.1288	very_small
mm.ace.1291	tiny
mm.ace.1292	tiny
mm.ace.1293	small
mm.ace.135	small
mm.ace.164	very_large
mm.ace.203	very_large
mm.ace.266	unknown
mm.ace.324	large
mm.ace.327	unknown
mm.ace.333	unknown
mm.ace.380	medium
mm.ace.390	small
mm.ace.399	medium
mm.ace.413	unknown
mm.ace.436	unknown
mm.ace.504	small
mm.ace.516	medium
mm.ace.569	medium
mm.ace.685	unknown
mm.ace.713	unknown
mm.aim.0001	unknown
mm.aim.0005	medium
mm.aim.0006	unknown
mm.aim.0014	unknown
mm.aim.0018	unknown
mm.aim.0021	unknown
mm.aim.0025	unknown
mm.aim.0036	unknown
mm.aim.0037	unknown
mm.aim.0038	unknown
mm.aim.0040	unknown
mm.aim.0042	unknown
mm.aim.0044	medium
mm.aim.0046	unknown
mm.aim.0049	unknown
mm.aim.0050	unknown
mm.aim.0052	unknown
mm.aim.0054	very_large
mm.aim.0057	very_large
mm.aim.0058	very_small
mm.aim.0060	very_small
mm.aim.0062	unknown
mm.aim.0067	very_small
mm.aim.0074	unknown
mm.aim.0077	unknown
mm.aim.0079	unknown
mm.aim.0081	unknown
mm.aim.0098	unknown
mm.aim.0099	unknown
mm.aim.0105	small
mm.aim.0107	unknown
mm.aim.0109	unknown
mm.aim.0110	unknown
mm.aim.0112	unknown
mm.aim.0117	small
mm.aim.0126	unknown
mm.aim.0127	unknown
mm.aim.0129	unknown
mm.aim.0130	unknown
mm.aim.0135	small
mm.aim.0140	unknown
mm.aim.0141	unknown
mm.aim.0147	unknown
mm.aim.0150	unknown
mm.aim.0155	small
mm.aim.0158	unknown
mm.aim.0159	unknown
mm.aim.0160	unknown
mm.aim.0161	large
mm.aim.0165	unknown
mm.aim.0167	unknown
mm.aim.0172	small
mm.aim.0173	very_small
mm.aim.0174	unknown
mm.aim.0179	unknown
mm.aim.0181	unknown
mm.aim.0188	unknown
mm.aim.0191	unknown
mm.aim.0200	unknown
mm.aim.0204	unknown
mm.aim.0207	large
mm.aim.0211	unknown
mm.aim.0213	very_small
mm.aim.0215	unknown
mm.aim.0217	unknown
mm.aim.0218	medium
mm.aim.0219	small
mm.aim.0220	unknown
mm.aim.0222	unknown
mm.aim.0227	unknown
mm.aim.0228	unknown
mm.aim.0231	unknown
mm.aim.0234	large
mm.aim.0236	unknown
mm.aim.0238	unknown
mm.aim.0244	very_small
mm.aim.0245	unknown
mm.aim.0249	unknown
mm.aim.0254	unknown
mm.aim.0262	unknown
mm.aim.0265	unknown
mm.aim.0269	small
mm.aim.0280	unknown
mm.aim.0282	small
mm.aim.0283	unknown
mm.aim.0284	unknown
mm.aim.0287	unknown
mm.aim.0288	unknown
mm.aim.0292	very_small
mm.aim.0295	unknown
mm.aim.0300	small
mm.aim.0302	unknown
mm.aim.0304	unknown
mm.aim.0307	unknown
mm.aim.0310	small
mm.aim.0314	unknown
mm.aim.0317	unknown
mm.aim.0335	unknown
mm.aim.0336	very_small
mm.aim.0337	unknown
mm.aim.0338	unknown
mm.aim.0340	large
mm.aim.0342	unknown
mm.aim.0350	unknown
mm.aim.0351	unknown
mm.aim.0353	unknown
mm.aim.0358	unknown
mm.aim.0370	small
mm.aim.0373	unknown
mm.aim.0378	unknown
mm.aim.0382	unknown
mm.aim.0389	unknown
mm.aim.0393	very_small
mm.aim.0400	unknown
mm.aim.0405	unknown
mm.aim.0406	unknown
mm.aim.0407	unknown
mm.aim.0410	tiny
mm.aim.0420	small
mm.aim.0422	large
mm.aim.0423	unknown
mm.aim.0425	small
mm.aim.0430	unknown
mm.aim.0431	unknown
mm.aim.0440	unknown
mm.aim.0441	unknown
mm.aim.0443	unknown
mm.aim.0447	medium
mm.aim.0448	unknown
mm.aim.0456	unknown
mm.aim.0459	unknown
mm.aim.0461	unknown
mm.aim.0466	unknown
mm.aim.0467	very_large
mm.aim.0470	small
mm.aim.0471	unknown
mm.aim.0478	unknown
mm.aim.0484	unknown
mm.aim.0485	unknown
mm.aim.0486	unknown
mm.aim.0490	unknown
mm.aim.0496	unknown
mm.aim.0503	unknown
mm.aim.0512	unknown
mm.aim.0513	small
mm.aim.0516	unknown
mm.aim.0518	unknown
mm.aim.0521	small
mm.aim.0527	large
mm.aim.0528	unknown
mm.aim.0530	unknown
mm.aim.0531	small
mm.aim.0533	unknown
mm.aim.0535	very_large
mm.aim.0545	unknown
mm.aim.0555	unknown
mm.aim.0556	unknown
mm.aim.0557	unknown
mm.aim.0559	unknown
mm.aim.0560	unknown
mm.aim.0565	unknown
mm.aim.0566	unknown
mm.aim.0568	unknown
mm.aim.0570	small
mm.aim.0578	unknown
mm.aim.0579	very_large
mm.aim.0581	unknown
mm.aim.0583	large
mm.aim.0588	very_small
mm.aim.0589	unknown
mm.aim.0593	unknown
mm.aim.0596	large
mm.aim.0598	unknown
mm.aim.0599	unknown
mm.aim.0600	tiny
mm.aim.0603	unknown
mm.aim.0604	unknown
mm.aim.0606	unknown
mm.aim.0616	unknown
mm.aim.0619	unknown
mm.aim.0625	unknown
mm.aim.0628	unknown
mm.aim.0639	medium
mm.aim.0641	very_small
mm.aim.0651	unknown
mm.aim.0658	unknown
mm.aim.0663	unknown
mm.aim.0664	unknown
mm.aim.0671	medium
mm.aim.0677	unknown
mm.aim.0678	unknown
mm.aim.0679	small
mm.aim.0691	unknown
mm.aim.0692	unknown
mm.aim.0699	medium
mm.aim.0710	very_large
mm.aim.0713	unknown
mm.aim.0714	unknown
mm.aim.0720	unknown
mm.aim.0723	unknown
mm.aim.0724	unknown
mm.aim.0738	unknown
mm.aim.0742	unknown
mm.aim.0750	very_small
mm.aim.0753	unknown
mm.aim.0754	unknown
mm.aim.0774	unknown
mm.aim.0778	unknown
mm.aim.0779	unknown
mm.aim.0781	unknown
mm.aim.0784	unknown
mm.aim.0786	unknown
mm.aim.0788	unknown
mm.aim.0790	unknown
mm.aim.0791	unknown
mm.aim.0795	medium
mm.aim.0796	unknown
mm.aim.0797	unknown
mm.aim.0803	unknown
mm.aim.0811	unknown
mm.aim.0812	unknown
mm.aim.0817	unknown
mm.aim.0818	small
mm.aim.0858	unknown
mm.aim.0877	unknown
mm.aim.0881	small
mm.aim.0882	very_small
mm.aim.0892	unknown
mm.aim.0898	small
mm.aim.0900	unknown
mm.aim.0907	large
mm.aim.0925	unknown
mm.aim.0926	unknown
mm.aim.0931	very_small
mm.aim.0936	unknown
mm.aim.0941	unknown
mm.aim.0943	unknown
mm.aim.0951	unknown
mm.aim.0952	unknown
mm.aim.0956	unknown
mm.aim.0959	unknown
mm.aim.0976	large
mm.aim.0981	unknown
mm.aim.0983	unknown
mm.aim.0993	unknown
mm.aim.0994	unknown
mm.aim.1001	unknown
mm.aim.1004	unknown
mm.aim.1005	unknown
mm.aim.1006	tiny
mm.aim.1017	very_small
mm.aim.1020	unknown
mm.aim.1022	unknown
mm.aim.1023	unknown
mm.aim.1025	tiny
mm.aim.1026	unknown
mm.aim.1031	unknown
mm.aim.1036	unknown
mm.aim.1040	unknown
mm.aim.1042	unknown
mm.aim.1047	unknown
mm.aim.1051	unknown
mm.aim.1063	medium
mm.aim.1068	unknown
mm.aim.1071	unknown
mm.aim.1076	unknown
mm.aim.1080	unknown
mm.aim.1082	unknown
mm.aim.1085	unknown
mm.aim.1089	unknown
mm.aim.1090	unknown
mm.aim.1091	unknown
mm.aim.1093	unknown
mm.aim.1095	unknown
mm.aim.1097	unknown
mm.aim.1101	unknown
mm.aim.1111	very_small
mm.aim.1115	small
mm.aim.1117	medium
mm.aim.1119	very_small
mm.aim.1121	unknown
mm.aim.1131	unknown
mm.aim.1136	unknown
mm.aim.1138	medium
mm.aim.1142	unknown
mm.aim.1147	unknown
mm.aim.1151	unknown
mm.aim.1153	unknown
mm.aim.1155	unknown
mm.aim.1156	unknown
mm.aim.1157	unknown
mm.aim.1159	unknown
mm.aim.1161	unknown
mm.aim.1166	unknown
mm.aim.1169	unknown
mm.aim.1180	unknown
mm.aim.1182	small
mm.aim.1186	unknown
mm.aim.1189	unknown
mm.aim.1190	unknown
mm.aim.1194	unknown
mm.aim.1196	unknown
mm.aim.1197	very_small
mm.aim.1202	unknown
mm.aim.1203	unknown
mm.aim.1205	unknown
mm.aim.1206	small
mm.aim.1209	unknown
mm.aim.1210	unknown
mm.aim.1215	very_small
mm.aim.1217	unknown
mm.aim.1223	unknown
mm.aim.1230	unknown
mm.aim.1245	unknown
mm.aim.1246	unknown
mm.aim.1247	unknown
mm.aim.1255	unknown
mm.aim.1258	very_small
mm.aim.1261	unknown
mm.aim.1263	unknown
mm.aim.1267	unknown
mm.aim.1274	very_small
mm.aim.1281	unknown
mm.aim.1282	unknown
mm.aim.1289	unknown
mm.aim.1295	unknown
mm.aim.1300	tiny
mm.aim.1304	unknown
mm.aim.1305	very_large
mm.aim.1308	unknown
mm.aim.1309	unknown
mm.aim.1312	small
mm.aim.1315	tiny
mm.aim.1316	unknown
mm.aim.1318	tiny
mm.aim.1322	unknown
mm.aim.1326	unknown
mm.aim.1329	unknown
mm.aim.1335	unknown
mm.aim.1338	unknown
mm.aim.1342	unknown
mm.aim.1346	unknown
mm.aim.1348	unknown
mm.aim.1352	very_small
mm.aim.1353	tiny
mm.aim.1354	unknown
mm.aim.1355	unknown
mm.aim82M.001	unknown
mm.aim82M.002	unknown
mm.aim82M.003	unknown
mm.aim82M.004	unknown
mm.aim82M.005	unknown
mm.aim82M.007	unknown
mm.aim82M.008	unknown
mm.aim82M.009	unknown
mm.aim82M.010	unknown
mm.aim82M.011	unknown
mm.aim82M.012	unknown
mm.aim82M.014	unknown
mm.aim82M.015	unknown
mm.aim82M.016	unknown
mm.aim82M.017	unknown
mm.aim82M.018	unknown
mm.aim82M.019	unknown
mm.aim82M.020	unknown
mm.aim82M.021	unknown
mm.aim82M.022	unknown
mm.aim82M.023	unknown
mm.aim82M.024	unknown
mm.aim82M.025	unknown
mm.aim82M.027	unknown
mm.aim82M.028	unknown
mm.aim82M.029	unknown
mm.aim82M.030	unknown
mm.aim82M.031	unknown
mm.aim82M.032	unknown
mm.aim82M.033	unknown
mm.aim82M.034	unknown
mm.aim82M.035	unknown
mm.aim82M.036	unknown
mm.aim82M.038	unknown
mm.aim82M.040	unknown
mm.aim82M.041	unknown
mm.aim82M.042	unknown
mm.aim82M.043	unknown
mm.aim82M.044	unknown
mm.aim82M.045	unknown
mm.aim82M.046	unknown
mm.aim82M.047	unknown
mm.aim82M.048	unknown
mm.aim82M.049	unknown
mm.aim82M.050	unknown
mm.aim82M.051	unknown
mm.aim82M.052	unknown
mm.aim82M.053	unknown
mm.aim82M.054	unknown
mm.aim82M.055	unknown
mm.aim82M.056	unknown
mm.aim82M.057	unknown
mm.aim82M.058	unknown
mm.aim82M.059	unknown
mm.aim82M.060	unknown
mm.aim82M.061	unknown
mm.aim82M.062	unknown
mm.aim82M.063	unknown
mm.aim82M.064	unknown
mm.aim82M.065	unknown
mm.aim82M.066	unknown
mm.aim82M.068	unknown
mm.aim82M.069	unknown
mm.aim82M.071	unknown
mm.aim82NM.001	unknown
mm.aim82NM.002	unknown
mm.aim82NM.003	unknown
mm.aim82NM.004	unknown
mm.aim82NM.005	unknown
mm.aim82NM.006	unknown
mm.aim82NM.007	unknown
mm.aim82NM.009	unknown
mm.aim82NM.010	unknown
mm.aim82NM.011	unknown
mm.aim82NM.012	unknown
mm.aim82NM.013	unknown
mm.aim82NM.014	unknown
mm.aim82NM.015	unknown
mm.aim82NM.016	unknown
mm.aim82NM.017	unknown
mm.aim82NM.018	unknown
mm.aim82NM.019	unknown
mm.aim82NM.020	unknown
mm.aim82NM.021	unknown
mm.aim82NM.022	unknown
mm.aim82NM.023	unknown
mm.aim82NM.024	unknown
mm.aim82NM.025	unknown
mm.aim82NM.026	unknown
mm.aim82NM.027	unknown
mm.aim82NM.028	unknown
mm.aim82NM.029	unknown
mm.aim82NM.030	unknown
mm.aim82NM.031	unknown
mm.aim82NM.032	unknown
mm.aim82NM.033	unknown
mm.aim82NM.034	unknown
mm.aim82NM.035	unknown
mm.aim82NM.036	unknown
mm.aim82NM.037	unknown
mm.aim82NM.038	unknown
mm.aim82NM.039	unknown
mm.aim82NM.040	unknown
mm.aim82NM.041	unknown
mm.aim82NM.042	unknown
mm.aim82NM.043	unknown
mm.aim82NM.044	unknown
mm.aim82NM.045	unknown
mm.aim82NM.046	unknown
mm.aim82NM.047	unknown
mm.aim82NM.048	unknown
mm.aim82NM.049	unknown
mm.aim82NM.050	unknown
mm.aim82NM.051	unknown
mm.aim82NM.052	unknown
mm.aim82NM.053	unknown
mm.aim82NM.054	unknown
mm.aim82NM.055	unknown
mm.aim82NM.056	unknown
mm.aim82NM.057	unknown
mm.aim82NM.058	unknown
mm.aim82NM.059	unknown
mm.aim82NM.060	unknown
mm.aim82NM.061	unknown
mm.aim82NM.062	unknown
mm.aim82NM.064	unknown
mm.aim82NM.065	unknown
mm.aim82NM.066	unknown
mm.aim82NM.068	unknown
mm.aim82NM.071	unknown
mm.aim82NM.072	unknown
mm.aim82NM.073	unknown
mm.aim82NM.074	unknown
mm.aim82NM.075	unknown
mm.aim82NM.076	unknown
mm.aim82NM.077	unknown
mm.aim82NM.078	unknown
mm.aim82NM.079	unknown
mm.aim82NM.080	unknown
mm.aim82NM.081	unknown
mm.aim82NM.082	unknown
mm.aim82NM.083	unknown
mm.aim82NM.084	unknown
mm.aim82NM.085	unknown
mm.aim82NM.087	unknown
mm.aim82NM.088	unknown
mm.aim82NM.090	unknown
mm.aim82NM.091	unknown
mm.aim82NM.092	unknown
mm.aim82NM.094	unknown
mm.aim82NM.095	unknown
mm.aim82NM.096	unknown
mm.aim82NM.097	unknown
mm.aim82NM.099	unknown
mm.aim82NM.100	unknown
mm.aim82NM.101	unknown
mm.aim82NM.102	unknown
mm.aim82NM.103	unknown
mm.aim82NM.104	unknown
mm.aim82NM.105	unknown
mm.aim82NM.106	unknown
mm.aim82NM.107	unknown
mm.aim82NM.108	unknown
mm.aim82NM.109	unknown
mm.aim82NM.110	unknown
mm.aim82NM.111	unknown
mm.aim82NM.112	unknown
mm.aim82NM.113	unknown
mm.aim82NM.114	unknown
mm.aim82NM.115	unknown
mm.aim82NM.116	unknown
mm.aim82NM.117	unknown
mm.aim82NM.118	unknown
mm.aim82NM.119	unknown
mm.aim82NM.120	unknown
mm.aim82NM.121	unknown
mm.aim82NM.122	unknown
mm.aim82NM.123	unknown
mm.aim82NM.124	unknown
mm.aim82NM.125	unknown
mm.aim82NM.126	unknown
mm.aim82NM.127	unknown
mm.aim82NM.128	unknown
mm.aim82NM.129	unknown
mm.aim82NM.130	unknown
mm.aim82NM.131	unknown
mm.aim82NM.133	unknown
mm.domus.EM001	large
mm.domus.EM003	small
mm.domus.EM004	very_small
mm.domus.EM005	very_small
mm.domus.EM006	medium
mm.domus.EM007	medium
mm.domus.EM008	medium
mm.domus.EM009	very_small
mm.domus.EM010	very_large
mm.domus.EM011	very_small
mm.domus.EM012	small
mm.domus.EM013	medium
mm.domus.EM014	small
mm.domus.EM015	small
mm.domus.EM016	very_large
mm.domus.EM017	very_large
mm.domus.EM018	large
mm.domus.EM019	large
mm.domus.EM020	medium
mm.domus.EM021	medium
mm.domus.EM022	large
mm.domus.EM023	medium
mm.domus.EM024	very_small
mm.domus.EM025	small
mm.domus.EM026	small
mm.domus.EM027	medium
mm.domus.EM028	large
mm.domus.EM029	small
mm.domus.EM030	medium
mm.domus.EM031	medium
mm.domus.EM032	small
mm.domus.EM033	medium
mm.domus.EM034	large
mm.domus.EM035	medium
mm.domus.EM036	medium
mm.domus.EM037	small
mm.domus.EM039	small
mm.domus.EM040	tiny
mm.domus.EM041	very_small
mm.domus.EM042	medium
mm.domus.EM043	medium
mm.domus.EM044	very_small
mm.domus.EM045	small
mm.domus.EM046	small
mm.domus.EM047	very_small
mm.domus.EM048	large
mm.domus.EM051	small
mm.domus.EM052	very_large
mm.domus.EM053	small
mm.domus.EM054	medium
mm.domus.EM055	large
mm.domus.EM056	small
mm.domus.EM057	very_large
mm.domus.EM058	medium
mm.domus.EM059	small
mm.domus.EM060	tiny
mm.domus.EM061	medium
mm.domus.EM063	medium
mm.domus.EM064	medium
mm.domus.EM065	small
mm.domus.EM066	medium
mm.domus.EM067	very_large
mm.domus.EM068	small
mm.domus.EM069	small
mm.domus.EM070	small
mm.domus.EM071	medium
mm.domus.EM072	medium
mm.domus.EM073	small
mm.domus.EM074	small
mm.domus.EM075	very_large
mm.domus.EM076	very_large
mm.domus.EM077	medium
mm.domus.EM078	medium
mm.domus.EM079	very_small
mm.domus.EM080	very_small
mm.domus.EM081	medium
mm.domus.EM083	small
mm.domus.EM084	large
mm.domus.EM085	small
mm.domus.EM086	very_large
mm.domus.EM087	large
mm.domus.EM088	very_large
mm.domus.EM089	medium
mm.domus.EM090	medium
mm.domus.EM092	small
mm.domus.EM093	very_large
mm.domus.EM094	very_large
mm.domus.EM095	small
mm.domus.EM096	small
mm.domus.EM097	tiny
mm.domus.EM098	medium
mm.domus.EM099	tiny
mm.domus.EM100	unknown
mm.domus.EM101	small
mm.domus.EM102	very_small
mm.domus.EM103	small
mm.domus.EM104	medium
mm.domus.EM105	unknown
mm.domus.EM106	medium
mm.domus.EM107	unknown
mm.domus.EM108	tiny
mm.domus.EM109	very_small
mm.domus.EM110	very_small
mm.domus.EM111	unknown
mm.domus.EM112	unknown
mm.domus.NE001	very_large
mm.domus.NE002	tiny
mm.domus.NE003	tiny
mm.domus.NE004	very_large
mm.domus.NE005	medium
mm.domus.NE006	medium
mm.domus.NE007	medium
mm.domus.NE008	very_large
mm.domus.NE009	medium
mm.domus.NE011	very_large
mm.domus.NE012	medium
mm.domus.NE013	large
mm.domus.NE014	medium
mm.domus.NE015	small
mm.domus.NE016	large
mm.domus.NE017	medium
mm.domus.NE018	small
mm.domus.NE019	small
mm.domus.NE020	small
mm.domus.NE021	medium
mm.domus.NE022	medium
mm.domus.NE023	large
mm.domus.NE024	very_small
mm.domus.NE026	very_large
mm.domus.NE027	medium
mm.domus.NE028	very_large
mm.domus.NE029	medium
mm.domus.NE030	very_large
mm.domus.NE031	medium
mm.domus.NE032	very_large
mm.domus.NE033	large
mm.domus.NE035	very_small
mm.domus.NE036	small
mm.domus.NE037	small
mm.domus.NE038	large
mm.domus.NE039	medium
mm.domus.NE040	small
mm.domus.NE041	tiny
mm.domus.NE042	small
mm.domus.NE043	small
mm.domus.NE044	small
mm.domus.NE045	unknown
mm.domus.NE046	very_large
mm.domus.NE047	small
mm.domus.NE048	small
mm.domus.NE049	small
mm.domus.NE051	very_small
mm.domus.NE052	medium
mm.domus.NE053	small
mm.domus.NE054	small
mm.domus.NE055	very_small
mm.domus.NE056	medium
mm.domus.NE057	very_large
mm.domus.NE058	medium
mm.domus.NE061	small
mm.domus.NE062	small
mm.domus.NE063	small
mm.domus.NE064	large
mm.domus.NE065	small
mm.domus.NE066	medium
mm.domus.NE067	small
mm.domus.NE068	small
mm.domus.NE069	small
mm.domus.NE071	large
mm.domus.NE072	small
mm.domus.NE073	very_large
mm.domus.NE074	very_large
mm.domus.NE075	very_small
mm.domus.NE076	small
mm.domus.NE077	small
mm.domus.NE078	large
mm.domus.NE079	large
mm.domus.NE080	very_large
mm.domus.NE081	medium
mm.domus.NE082	small
mm.domus.NE083	medium
mm.domus.NI002	medium
mm.domus.NI003	medium
mm.domus.NI004	very_small
mm.domus.NI005	small
mm.domus.NI006	medium
mm.domus.NI007	tiny
mm.domus.NI008	large
mm.domus.NI009	small
mm.domus.NI010	medium
mm.domus.NI011	very_small
mm.domus.NI013	medium
mm.domus.NI014	medium
mm.domus.NI015	very_large
mm.domus.NI016	very_large
mm.domus.NI017	very_large
mm.domus.NI018	small
mm.domus.NI019	small
mm.domus.NI020	small
mm.domus.NI021	tiny
mm.domus.NI022	very_small
mm.domus.NI023	small
mm.domus.NI024	medium
mm.domus.NI025	very_small
mm.domus.NI026	unknown
mm.domus.NI027	medium
mm.domus.NI028	medium
mm.domus.NI029	medium
mm.domus.NI030	very_small
mm.domus.NI032	medium
mm.domus.NI034	unknown
mm.domus.NI035	very_small
mm.domus.NI036	very_small
mm.domus.NI037	small
mm.domus.NI038	small
mm.domus.NW001	medium
mm.domus.NW002	small
mm.domus.NW003	small
mm.domus.NW004	large
mm.domus.NW005	medium
mm.domus.NW006	small
mm.domus.NW007	very_small
mm.domus.NW008	very_large
mm.domus.NW009	medium
mm.domus.NW011	small
mm.domus.NW012	small
mm.domus.NW013	unknown
mm.domus.NW014	medium
mm.domus.NW015	medium
mm.domus.NW016	very_small
mm.domus.NW017	medium
mm.domus.NW018	small
mm.domus.NW019	medium
mm.domus.NW020	large
mm.domus.NW021	very_large
mm.domus.NW022	very_small
mm.domus.NW023	small
mm.domus.NW024	small
mm.domus.NW025	medium
mm.domus.NW026	small
mm.domus.NW027	very_large
mm.domus.NW028	small
mm.domus.NW029	large
mm.domus.NW031	very_small
mm.domus.NW032	very_small
mm.domus.NW033	very_small
mm.domus.NW034	small
mm.domus.NW035	medium
mm.domus.NW036	small
