project_id	OA2011_GSS
mm.ace.019	E00071294
mm.ace.022	E00062769
mm.ace.023	E00067494
mm.ace.036	E00017538
mm.ace.039	E00001600
mm.ace.042	E00010503
mm.ace.045	E00171152
mm.ace.1085	E00168514
mm.ace.1086	E00159498
mm.ace.1087	E00165216
mm.ace.1088	E00172263
mm.ace.1089	E00071186
mm.ace.1090	E00159021
mm.ace.1091	E00070653
mm.ace.1092	E00159156
mm.ace.1093	E00092995
mm.ace.1094	E00034620
mm.ace.1096	E00145223
mm.ace.1097	E00174243
mm.ace.1098	E00119906
mm.ace.1099	E00074519
mm.ace.1100	E00008020
mm.ace.1101	E00004527
mm.ace.1102	E00083877
mm.ace.1103	E00098187
mm.ace.1104	E00175614
mm.ace.1105	E00136014
mm.ace.1106	E00131578
mm.ace.1107	E00130489
mm.ace.1108	E00173309
mm.ace.1109	E00092672
mm.ace.1110	E00097637
mm.ace.1111	E00114846
mm.ace.1112	E00103572
mm.ace.1113	E00141111
mm.ace.1114	E00066822
mm.ace.1115	E00087609
mm.ace.1116	E00082908
mm.ace.1117	E00138875
mm.ace.1118	E00065937
mm.ace.1119	E00039189
mm.ace.1120	E00109624
mm.ace.1121	E00110725
mm.ace.1122	E00071379
mm.ace.1123	E00118200
mm.ace.1124	E00075774
mm.ace.1125	E00175708
mm.ace.1126	E00117110
mm.ace.1127	E00118991
mm.ace.1128	E00098101
mm.ace.1129	E00023936
mm.ace.1131	E00024112
mm.ace.1132	E00133121
mm.ace.1133	E00100587
mm.ace.1134	E00004559
mm.ace.1135	E00023816
mm.ace.1136	E00019773
mm.ace.1137	E00119749
mm.ace.1138	E00043528
mm.ace.1139	E00045075
mm.ace.1140	E00066499
mm.ace.1141	E00066814
mm.ace.1142	E00162911
mm.ace.1143	E00153798
mm.ace.1144	E00038111
mm.ace.1145	E00150452
mm.ace.1146	E00057788
mm.ace.1147	E00140551
mm.ace.1148	E00139849
mm.ace.1149	E00008149
mm.ace.1150	E00014127
mm.ace.1151	E00111298
mm.ace.1152	E00068058
mm.ace.1153	E00168131
mm.ace.1154	E00103008
mm.ace.1155	E00021458
mm.ace.1156	E00014862
mm.ace.1157	E00116992
mm.ace.1158	E00167528
mm.ace.1159	E00089664
mm.ace.1160	E00090806
mm.ace.1161	E00152228
mm.ace.1162	E00172408
mm.ace.1163	E00155228
mm.ace.1164	E00106777
mm.ace.1165	E00073417
mm.ace.1166	E00163845
mm.ace.1167	E00169746
mm.ace.1168	E00094928
mm.ace.1169	E00176027
mm.ace.1172	E00175226
mm.ace.1173	E00092006
mm.ace.1174	E00031187
mm.ace.1175	E00019239
mm.ace.1176	E00019239
mm.ace.1177	E00023945
mm.ace.1178	E00111203
mm.ace.1179	E00172172
mm.ace.1180	E00167159
mm.ace.1181	E00052348
mm.ace.1182	E00106028
mm.ace.1183	E00029152
mm.ace.1186	E00070891
mm.ace.1187	E00108517
mm.ace.1189	E00139190
mm.ace.1190	E00020719
mm.ace.1191	E00020682
mm.ace.1192	E00020633
mm.ace.1193	E00001912
mm.ace.1195	E00105566
mm.ace.1197	E00175556
mm.ace.1198	E00157853
mm.ace.1199	E00112733
mm.ace.1200	E00131011
mm.ace.1202	E00126455
mm.ace.1204	E00119771
mm.ace.1205	E00125914
mm.ace.1207	E00164810
mm.ace.1208	E00175767
mm.ace.1209	E00135900
mm.ace.1210	E00146014
mm.ace.1211	E00000026
mm.ace.1212	E00111521
mm.ace.1213	E00172899
mm.ace.1214	E00084117
mm.ace.1215	E00083768
mm.ace.1216	E00133482
mm.ace.1217	E00154017
mm.ace.1220	E00036141
mm.ace.1221	E00065498
mm.ace.1222	E00019365
mm.ace.1223	E00086047
mm.ace.1224	E00060491
mm.ace.1225	E00141096
mm.ace.1226	E00141449
mm.ace.1227	E00141965
mm.ace.1228	E00141483
mm.ace.1229	E00150286
mm.ace.1231	E00033012
mm.ace.1233	E00115932
mm.ace.1234	E00087410
mm.ace.1235	E00087315
mm.ace.1236	E00131694
mm.ace.1237	E00173533
mm.ace.1238	E00098769
mm.ace.1239	E00137824
mm.ace.1240	E00147640
mm.ace.1241	E00172354
mm.ace.1242	E00147140
mm.ace.1243	E00168346
mm.ace.1244	E00062808
mm.ace.1245	E00175825
mm.ace.1246	E00172920
mm.ace.1247	E00176619
mm.ace.1248	E00078357
mm.ace.1249	E00153363
mm.ace.1250	E00080688
mm.ace.1251	E00153632
mm.ace.1252	E00153637
mm.ace.1253	E00066907
mm.ace.1254	E00021628
mm.ace.1255	E00028381
mm.ace.1256	E00174310
mm.ace.1257	E00057873
mm.ace.1258	E00019542
mm.ace.1259	E00117437
mm.ace.1260	E00106137
mm.ace.1261	E00086586
mm.ace.1262	E00133436
mm.ace.1263	E00151172
mm.ace.1264	E00139293
mm.ace.1265	E00023811
mm.ace.1266	E00095091
mm.ace.1267	E00088195
mm.ace.1268	E00144391
mm.ace.127	E00128803
mm.ace.1270	E00160563
mm.ace.1271	E00066911
mm.ace.1273	E00173186
mm.ace.1274	E00176650
mm.ace.1275	E00133377
mm.ace.1276	E00141997
mm.ace.1277	E00090928
mm.ace.1278	E00175378
mm.ace.1280	E00137637
mm.ace.1282	E00077282
mm.ace.1283	E00172272
mm.ace.1284	E00095508
mm.ace.1285	E00136190
mm.ace.1286	E00131558
mm.ace.1287	E00089769
mm.ace.1288	E00150079
mm.ace.1291	E00095324
mm.ace.1292	E00019662
mm.ace.1293	E00137346
mm.ace.135	E00127391
mm.ace.164	E00067490
mm.ace.203	E00060875
mm.ace.266	E00143188
mm.ace.324	E00173640
mm.ace.327	E00133848
mm.ace.333	E00147398
mm.ace.380	E00173773
mm.ace.390	E00150441
mm.ace.399	E00176509
mm.ace.413	E00135278
mm.ace.436	E00172150
mm.ace.504	E00119086
mm.ace.516	E00166435
mm.ace.569	E00082921
mm.ace.685	E00168730
mm.ace.713	E00135949
mm.aim.0001	E00088496
mm.aim.0005	W00008119
mm.aim.0006	W00007505
mm.aim.0014	E00000035
mm.aim.0018	E00151855
mm.aim.0021	E00089523
mm.aim.0025	E00110339
mm.aim.0036	E00175707
mm.aim.0037	E00168248
mm.aim.0038	E00145715
mm.aim.0040	S00126311
mm.aim.0042	E00162727
mm.aim.0044	E00075118
mm.aim.0046	E00030011
mm.aim.0049	E00134671
mm.aim.0050	S00129783
mm.aim.0052	W00005083
mm.aim.0054	E00139293
mm.aim.0057	E00166755
mm.aim.0058	E00067746
mm.aim.0060	W00000245
mm.aim.0062	E00102765
mm.aim.0067	E00153206
mm.aim.0074	E00125505
mm.aim.0077	E00087289
mm.aim.0079	E00023936
mm.aim.0081	E00011126
mm.aim.0098	E00102328
mm.aim.0099	N00001444
mm.aim.0105	E00160289
mm.aim.0107	E00133573
mm.aim.0109	E00102501
mm.aim.0110	E00110265
mm.aim.0112	E00176111
mm.aim.0117	E00116922
mm.aim.0126	E00075339
mm.aim.0127	E00082570
mm.aim.0129	E00096015
mm.aim.0130	E00062813
mm.aim.0135	E00035475
mm.aim.0140	E00015477
mm.aim.0141	E00153730
mm.aim.0147	W00007566
mm.aim.0150	E00107097
mm.aim.0155	E00115741
mm.aim.0158	E00136071
mm.aim.0159	W00001060
mm.aim.0160	E00133943
mm.aim.0161	S00119032
mm.aim.0165	E00004559
mm.aim.0167	E00141830
mm.aim.0172	E00165577
mm.aim.0173	E00137954
mm.aim.0174	E00051180
mm.aim.0179	E00098116
mm.aim.0181	E00090801
mm.aim.0188	E00007931
mm.aim.0191	E00159346
mm.aim.0200	E00167709
mm.aim.0204	S00094040
mm.aim.0207	E00113177
mm.aim.0211	E00101896
mm.aim.0213	E00108598
mm.aim.0215	E00136434
mm.aim.0217	E00108645
mm.aim.0218	E00108688
mm.aim.0219	E00121974
mm.aim.0220	E00072667
mm.aim.0222	E00146702
mm.aim.0227	S00119159
mm.aim.0228	S00135238
mm.aim.0231	E00137108
mm.aim.0234	E00112721
mm.aim.0236	E00172174
mm.aim.0238	E00160632
mm.aim.0244	E00008370
mm.aim.0245	E00156039
mm.aim.0249	S00111060
mm.aim.0254	E00063780
mm.aim.0262	E00087327
mm.aim.0265	E00135471
mm.aim.0269	E00133022
mm.aim.0280	E00049371
mm.aim.0282	S00098199
mm.aim.0283	S00099806
mm.aim.0284	S00117704
mm.aim.0287	S00098982
mm.aim.0288	S00094581
mm.aim.0292	S00094576
mm.aim.0295	E00124933
mm.aim.0300	E00147796
mm.aim.0302	W00007623
mm.aim.0304	W00001029
mm.aim.0307	E00117267
mm.aim.0310	E00119561
mm.aim.0314	E00009672
mm.aim.0317	E00007029
mm.aim.0335	E00107868
mm.aim.0336	E00141760
mm.aim.0337	E00172419
mm.aim.0338	E00156191
mm.aim.0340	W00010117
mm.aim.0342	E00078989
mm.aim.0350	E00136810
mm.aim.0351	E00167385
mm.aim.0353	E00145964
mm.aim.0358	E00075983
mm.aim.0370	S00097126
mm.aim.0373	S00112166
mm.aim.0378	E00174323
mm.aim.0382	E00165005
mm.aim.0389	E00112129
mm.aim.0393	E00027755
mm.aim.0400	S00097113
mm.aim.0405	E00093109
mm.aim.0406	E00089228
mm.aim.0407	E00125608
mm.aim.0410	E00130955
mm.aim.0420	E00166776
mm.aim.0422	E00148564
mm.aim.0423	N00003040
mm.aim.0425	E00100608
mm.aim.0430	W00002619
mm.aim.0431	E00098038
mm.aim.0440	E00087556
mm.aim.0441	E00115847
mm.aim.0443	S00118900
mm.aim.0447	E00160757
mm.aim.0448	E00087809
mm.aim.0456	E00036488
mm.aim.0459	E00081540
mm.aim.0461	E00136572
mm.aim.0466	E00053936
mm.aim.0467	E00019766
mm.aim.0470	W00002920
mm.aim.0471	S00094583
mm.aim.0478	
mm.aim.0484	
mm.aim.0485	E00114045
mm.aim.0486	E00004205
mm.aim.0490	E00078842
mm.aim.0496	E00053983
mm.aim.0503	E00125903
mm.aim.0512	E00095307
mm.aim.0513	E00117615
mm.aim.0516	E00075642
mm.aim.0518	E00019781
mm.aim.0521	E00093901
mm.aim.0527	E00098020
mm.aim.0528	E00147761
mm.aim.0530	E00098641
mm.aim.0531	E00123684
mm.aim.0533	E00096054
mm.aim.0535	E00123739
mm.aim.0545	E00132244
mm.aim.0555	W00003510
mm.aim.0556	W00001114
mm.aim.0557	W00000716
mm.aim.0559	E00019784
mm.aim.0560	E00176467
mm.aim.0565	E00130861
mm.aim.0566	E00135295
mm.aim.0568	E00063128
mm.aim.0570	E00126854
mm.aim.0578	E00175827
mm.aim.0579	E00031368
mm.aim.0581	E00126113
mm.aim.0583	E00116850
mm.aim.0588	E00090251
mm.aim.0589	E00158771
mm.aim.0593	E00151959
mm.aim.0596	E00023882
mm.aim.0598	E00167387
mm.aim.0599	W00000051
mm.aim.0600	E00059906
mm.aim.0603	E00035711
mm.aim.0604	E00133088
mm.aim.0606	E00071953
mm.aim.0616	E00151324
mm.aim.0619	S00133636
mm.aim.0625	E00174334
mm.aim.0628	E00139886
mm.aim.0639	E00014440
mm.aim.0641	E00101739
mm.aim.0651	E00152760
mm.aim.0658	E00134135
mm.aim.0663	W00003262
mm.aim.0664	E00142865
mm.aim.0671	E00095804
mm.aim.0677	E00084653
mm.aim.0678	E00144377
mm.aim.0679	W00002417
mm.aim.0691	E00171198
mm.aim.0692	E00099350
mm.aim.0699	E00106882
mm.aim.0710	E00139187
mm.aim.0713	E00074601
mm.aim.0714	S00097338
mm.aim.0720	W00000411
mm.aim.0723	W00001859
mm.aim.0724	E00124119
mm.aim.0738	W00003232
mm.aim.0742	W00000919
mm.aim.0750	E00133404
mm.aim.0753	E00095553
mm.aim.0754	E00004198
mm.aim.0774	E00067474
mm.aim.0778	E00063359
mm.aim.0779	E00097466
mm.aim.0781	E00084638
mm.aim.0784	E00071011
mm.aim.0786	E00034928
mm.aim.0788	E00125105
mm.aim.0790	E00111339
mm.aim.0791	E00095503
mm.aim.0795	E00100157
mm.aim.0796	E00007921
mm.aim.0797	W00002599
mm.aim.0803	E00088286
mm.aim.0811	E00137218
mm.aim.0812	E00137981
mm.aim.0817	E00023919
mm.aim.0818	E00004681
mm.aim.0858	S00109128
mm.aim.0877	E00155524
mm.aim.0881	E00148057
mm.aim.0882	E00124129
mm.aim.0892	E00050896
mm.aim.0898	E00146805
mm.aim.0900	E00097245
mm.aim.0907	E00102316
mm.aim.0925	E00132699
mm.aim.0926	E00161942
mm.aim.0931	E00120224
mm.aim.0936	E00103416
mm.aim.0941	E00122676
mm.aim.0943	E00088099
mm.aim.0951	E00087440
mm.aim.0952	E00156861
mm.aim.0956	E00136150
mm.aim.0959	E00170707
mm.aim.0976	E00017203
mm.aim.0981	E00094185
mm.aim.0983	E00099267
mm.aim.0993	E00158376
mm.aim.0994	E00130404
mm.aim.1001	E00135701
mm.aim.1004	E00132232
mm.aim.1005	E00161877
mm.aim.1006	E00169006
mm.aim.1017	E00107885
mm.aim.1020	E00013430
mm.aim.1022	E00156630
mm.aim.1023	E00171549
mm.aim.1025	E00160734
mm.aim.1026	E00048664
mm.aim.1031	E00096420
mm.aim.1036	E00022693
mm.aim.1040	E00072124
mm.aim.1042	E00153401
mm.aim.1047	E00103056
mm.aim.1051	E00129702
mm.aim.1063	E00019779
mm.aim.1068	
mm.aim.1071	S00133384
mm.aim.1076	E00137805
mm.aim.1080	E00157942
mm.aim.1082	E00175378
mm.aim.1085	E00116014
mm.aim.1089	E00147676
mm.aim.1090	E00034200
mm.aim.1091	E00009662
mm.aim.1093	E00176629
mm.aim.1095	E00124108
mm.aim.1097	E00103762
mm.aim.1101	E00019292
mm.aim.1111	E00153203
mm.aim.1115	E00104064
mm.aim.1117	E00135950
mm.aim.1119	E00084083
mm.aim.1121	S00109097
mm.aim.1131	E00155436
mm.aim.1136	E00149906
mm.aim.1138	E00144252
mm.aim.1142	W00001921
mm.aim.1147	E00110425
mm.aim.1151	S00091429
mm.aim.1153	E00148101
mm.aim.1155	E00175812
mm.aim.1156	E00118654
mm.aim.1157	E00046223
mm.aim.1159	E00111741
mm.aim.1161	E00004531
mm.aim.1166	E00096463
mm.aim.1169	E00020435
mm.aim.1180	E00110832
mm.aim.1182	E00014596
mm.aim.1186	W00006291
mm.aim.1189	S00126292
mm.aim.1190	S00127607
mm.aim.1194	E00113165
mm.aim.1196	E00110002
mm.aim.1197	E00159835
mm.aim.1202	E00161297
mm.aim.1203	E00145303
mm.aim.1205	E00173897
mm.aim.1206	E00103830
mm.aim.1209	E00136223
mm.aim.1210	E00137593
mm.aim.1215	E00019599
mm.aim.1217	E00035596
mm.aim.1223	E00010971
mm.aim.1230	E00163496
mm.aim.1245	E00121107
mm.aim.1246	E00102235
mm.aim.1247	E00128968
mm.aim.1255	E00118992
mm.aim.1258	S00097218
mm.aim.1261	E00019590
mm.aim.1263	E00118025
mm.aim.1267	E00174223
mm.aim.1274	E00011265
mm.aim.1281	W00005606
mm.aim.1282	E00157391
mm.aim.1289	E00022349
mm.aim.1295	E00062813
mm.aim.1300	E00104271
mm.aim.1304	E00036932
mm.aim.1305	E00149055
mm.aim.1308	E00104412
mm.aim.1309	E00098646
mm.aim.1312	E00114714
mm.aim.1315	E00128706
mm.aim.1316	E00062518
mm.aim.1318	E00070465
mm.aim.1322	E00163414
mm.aim.1326	E00167974
mm.aim.1329	E00175713
mm.aim.1335	E00127972
mm.aim.1338	E00148010
mm.aim.1342	E00096658
mm.aim.1346	E00086109
mm.aim.1348	E00136672
mm.aim.1352	E00124981
mm.aim.1353	E00124870
mm.aim.1354	E00094721
mm.aim.1355	E00094873
mm.aim82M.001	E00095918
mm.aim82M.002	E00056619
mm.aim82M.003	E00104004
mm.aim82M.004	E00087361
mm.aim82M.005	E00117698
mm.aim82M.007	E00092441
mm.aim82M.008	E00000024
mm.aim82M.009	W00001120
mm.aim82M.010	E00071912
mm.aim82M.011	E00099964
mm.aim82M.012	S00133396
mm.aim82M.014	W00002115
mm.aim82M.015	S00120559
mm.aim82M.016	E00148353
mm.aim82M.017	E00099350
mm.aim82M.018	W00004168
mm.aim82M.019	W00001642
mm.aim82M.021	E00139870
mm.aim82M.022	E00010906
mm.aim82M.023	E00134314
mm.aim82M.024	S00097275
mm.aim82M.025	E00146830
mm.aim82M.027	E00106836
mm.aim82M.029	
mm.aim82M.030	S00126772
mm.aim82M.031	E00119213
mm.aim82M.032	S00132521
mm.aim82M.033	E00137297
mm.aim82M.034	E00142853
mm.aim82M.035	E00147781
mm.aim82M.036	E00085492
mm.aim82M.038	E00049371
mm.aim82M.040	E00112947
mm.aim82M.041	E00162410
mm.aim82M.042	E00133848
mm.aim82M.043	E00159222
mm.aim82M.044	E00062216
mm.aim82M.045	E00094691
mm.aim82M.046	E00165886
mm.aim82M.047	E00102222
mm.aim82M.048	E00161446
mm.aim82M.049	E00135801
mm.aim82M.050	E00175190
mm.aim82M.051	E00087359
mm.aim82M.052	E00141282
mm.aim82M.053	E00135359
mm.aim82M.054	E00089077
mm.aim82M.055	E00095400
mm.aim82M.056	E00023696
mm.aim82M.057	E00097173
mm.aim82M.058	E00046264
mm.aim82M.059	S00132896
mm.aim82M.060	E00108789
mm.aim82M.061	S00110356
mm.aim82M.062	E00117880
mm.aim82M.063	E00074467
mm.aim82M.064	W00002651
mm.aim82M.065	E00119200
mm.aim82M.066	E00087316
mm.aim82M.068	E00074504
mm.aim82M.069	E00094959
mm.aim82M.071	W00000097
mm.aim82NM.001	W00000292
mm.aim82NM.002	S00117804
mm.aim82NM.003	S00091302
mm.aim82NM.004	E00097745
mm.aim82NM.005	E00159642
mm.aim82NM.006	E00102762
mm.aim82NM.007	E00142243
mm.aim82NM.009	E00112685
mm.aim82NM.010	E00066020
mm.aim82NM.011	E00163544
mm.aim82NM.012	W00000245
mm.aim82NM.013	E00019845
mm.aim82NM.014	E00103533
mm.aim82NM.015	E00077253
mm.aim82NM.016	E00072583
mm.aim82NM.017	E00078804
mm.aim82NM.018	W00010099
mm.aim82NM.019	E00102543
mm.aim82NM.020	E00004658
mm.aim82NM.021	E00072597
mm.aim82NM.022	E00012559
mm.aim82NM.023	E00148549
mm.aim82NM.024	E00071115
mm.aim82NM.025	E00072574
mm.aim82NM.026	E00099790
mm.aim82NM.027	E00131103
mm.aim82NM.028	E00114366
mm.aim82NM.029	W00001120
mm.aim82NM.030	E00045648
mm.aim82NM.031	E00075127
mm.aim82NM.032	S00126295
mm.aim82NM.033	E00168922
mm.aim82NM.034	E00139389
mm.aim82NM.035	E00056722
mm.aim82NM.036	E00092384
mm.aim82NM.037	E00090264
mm.aim82NM.038	E00095078
mm.aim82NM.039	E00085566
mm.aim82NM.040	E00045128
mm.aim82NM.041	E00075242
mm.aim82NM.042	W00002138
mm.aim82NM.043	W00000706
mm.aim82NM.044	S00109334
mm.aim82NM.045	E00116992
mm.aim82NM.046	E00153742
mm.aim82NM.047	S00103320
mm.aim82NM.048	E00157163
mm.aim82NM.049	E00137559
mm.aim82NM.050	
mm.aim82NM.051	E00113595
mm.aim82NM.052	S00125950
mm.aim82NM.053	E00102942
mm.aim82NM.054	E00170893
mm.aim82NM.055	E00112732
mm.aim82NM.056	E00099315
mm.aim82NM.057	S00119325
mm.aim82NM.058	E00140380
mm.aim82NM.059	E00119215
mm.aim82NM.060	E00095295
mm.aim82NM.061	E00135153
mm.aim82NM.062	E00099121
mm.aim82NM.064	E00169906
mm.aim82NM.065	S00109947
mm.aim82NM.066	E00094700
mm.aim82NM.068	S00109071
mm.aim82NM.071	E00126998
mm.aim82NM.072	E00070379
mm.aim82NM.073	E00127127
mm.aim82NM.074	E00125552
mm.aim82NM.075	E00072397
mm.aim82NM.076	E00028530
mm.aim82NM.077	E00072575
mm.aim82NM.078	E00149857
mm.aim82NM.079	E00167385
mm.aim82NM.080	E00095517
mm.aim82NM.081	S00095263
mm.aim82NM.082	W00003706
mm.aim82NM.083	W00000050
mm.aim82NM.084	E00095781
mm.aim82NM.085	E00174310
mm.aim82NM.087	E00107109
mm.aim82NM.088	E00146667
mm.aim82NM.090	E00055228
mm.aim82NM.091	
mm.aim82NM.092	E00097708
mm.aim82NM.094	E00103534
mm.aim82NM.095	E00083769
mm.aim82NM.096	S00121924
mm.aim82NM.097	E00100542
mm.aim82NM.099	E00148616
mm.aim82NM.100	E00162018
mm.aim82NM.101	E00067739
mm.aim82NM.102	E00160526
mm.aim82NM.103	E00065272
mm.aim82NM.104	E00116864
mm.aim82NM.105	E00123064
mm.aim82NM.106	E00096128
mm.aim82NM.107	E00106527
mm.aim82NM.108	E00072990
mm.aim82NM.109	E00045857
mm.aim82NM.110	S00127017
mm.aim82NM.111	S00095420
mm.aim82NM.112	E00074607
mm.aim82NM.113	E00154489
mm.aim82NM.114	E00039471
mm.aim82NM.115	E00035353
mm.aim82NM.116	S00126209
mm.aim82NM.117	E00153620
mm.aim82NM.118	S00135069
mm.aim82NM.119	E00106932
mm.aim82NM.120	S00129310
mm.aim82NM.121	S00129114
mm.aim82NM.122	E00128570
mm.aim82NM.123	E00024346
mm.aim82NM.124	E00157155
mm.aim82NM.125	W00002325
mm.aim82NM.126	E00088655
mm.aim82NM.127	E00166050
mm.aim82NM.128	E00097606
mm.aim82NM.129	E00147644
mm.aim82NM.130	S00094722
mm.aim82NM.131	E00107529
mm.aim82NM.133	E00168065
mm.domus.EM001	E00138038
mm.domus.EM003	E00132158
mm.domus.EM004	E00131523
mm.domus.EM005	E00139162
mm.domus.EM006	E00138917
mm.domus.EM007	E00138038
mm.domus.EM008	E00138038
mm.domus.EM009	E00142877
mm.domus.EM010	E00174335
mm.domus.EM011	E00143448
mm.domus.EM012	E00099227
mm.domus.EM013	E00133418
mm.domus.EM014	E00099138
mm.domus.EM015	E00142724
mm.domus.EM016	E00173553
mm.domus.EM017	E00070561
mm.domus.EM018	E00070561
mm.domus.EM019	E00070379
mm.domus.EM020	E00070379
mm.domus.EM021	E00173480
mm.domus.EM022	E00142309
mm.domus.EM023	E00070229
mm.domus.EM024	E00144391
mm.domus.EM025	E00143252
mm.domus.EM026	E00137275
mm.domus.EM027	E00132868
mm.domus.EM028	E00132737
mm.domus.EM029	E00133697
mm.domus.EM030	E00133848
mm.domus.EM031	E00134028
mm.domus.EM032	E00132461
mm.domus.EM033	E00173359
mm.domus.EM034	E00171187
mm.domus.EM035	E00171187
mm.domus.EM036	E00171215
mm.domus.EM037	E00099476
mm.domus.EM039	E00139071
mm.domus.EM040	E00131663
mm.domus.EM041	E00132306
mm.domus.EM042	E00144064
mm.domus.EM043	E00144475
mm.domus.EM044	E00144748
mm.domus.EM045	E00069554
mm.domus.EM046	E00173640
mm.domus.EM047	E00138038
mm.domus.EM048	E00171187
mm.domus.EM051	E00174334
mm.domus.EM052	E00098400
mm.domus.EM053	E00144377
mm.domus.EM054	E00144229
mm.domus.EM055	E00144414
mm.domus.EM056	E00144750
mm.domus.EM057	E00173553
mm.domus.EM058	E00137909
mm.domus.EM059	E00137909
mm.domus.EM060	E00070020
mm.domus.EM061	E00139154
mm.domus.EM063	E00169575
mm.domus.EM064	E00169502
mm.domus.EM065	E00169458
mm.domus.EM066	E00068661
mm.domus.EM067	E00168093
mm.domus.EM068	E00169575
mm.domus.EM069	E00068794
mm.domus.EM070	E00131397
