project_id	OA2011_GSS
mm.domus.SE149	E00110989
mm.domus.SE150	E00167814
mm.domus.SE152	E00134275
mm.domus.SE153	E00134907
mm.domus.SE154	E00136758
mm.domus.SE155	E00091658
mm.domus.SE156	E00083591
mm.domus.SE157	E00162914
mm.domus.SE158	E00167384
mm.domus.SE159	E00155456
mm.domus.SE160	E00024112
mm.domus.SE161	E00146493
mm.domus.SE162	E00172567
mm.domus.SE164	E00118200
mm.domus.SE165	E00118215
mm.domus.SE166	E00118200
mm.domus.SE167	E00152862
mm.domus.SE168	E00014093
mm.domus.SE169	E00117556
mm.domus.SE170	E00146109
mm.domus.SE171	E00117585
mm.domus.SE172	E00153728
mm.domus.SE173	E00119787
mm.domus.SE174	E00160061
mm.domus.SE175	E00153444
mm.domus.SE177	E00114775
mm.domus.SE178	E00117905
mm.domus.SE179	E00146805
mm.domus.SE180	E00145417
mm.domus.SE181	E00144920
mm.domus.SE182	E00173204
mm.domus.SE183	E00146742
mm.domus.SE184	E00087377
mm.domus.SE185	E00087614
mm.domus.SE187	E00107095
mm.domus.SE188	E00123046
mm.domus.SE189	E00119133
mm.domus.SE190	E00002003
mm.domus.SE191	E00001600
mm.domus.SE192	E00107138
mm.domus.SE193	E00107286
mm.domus.SE194	E00083787
mm.domus.SE195	E00080382
mm.domus.SE196	E00080382
mm.domus.SE197	E00087505
mm.domus.SE198	E00145090
mm.domus.SE199	E00108917
mm.domus.SE200	E00108517
mm.domus.SE201	E00111657
mm.domus.SE202	E00089343
mm.domus.SE204	E00089004
mm.domus.SE205	E00154793
mm.domus.SE208	E00108641
mm.domus.SE209	E00155015
mm.domus.SE210	E00085496
mm.domus.SE211	E00085698
mm.domus.SE212	E00085481
mm.domus.SE213	E00085698
mm.domus.SE214	E00122478
mm.domus.SE215	E00122207
mm.domus.SE216	E00122478
mm.domus.SE218	E00117905
mm.domus.SE219	E00116929
mm.domus.SE220	E00114402
mm.domus.SE221	E00114775
mm.domus.SE222	E00115032
mm.domus.SE224	E00078840
mm.domus.SE225	E00090521
mm.domus.SE226	E00167076
mm.domus.SE227	E00119664
mm.domus.SE228	E00090871
mm.domus.SE229	E00087344
mm.domus.SE230	E00086032
mm.domus.SE231	E00086202
mm.domus.SE232	E00107405
mm.domus.SE233	E00000021
mm.domus.SE234	E00109617
mm.domus.SE235	E00156353
mm.domus.SE236	E00160563
mm.domus.SE237	E00089602
mm.domus.SE240	E00084750
mm.domus.SE241	E00086477
mm.domus.SE242	E00161780
mm.domus.SE243	E00003614
mm.domus.SE245	E00091562
mm.domus.SE246	E00080065
mm.domus.SE247	E00080175
mm.domus.SE248	E00121985
mm.domus.SE249	E00111138
mm.domus.SE250	E00122478
mm.domus.SE251	E00122478
mm.domus.SE252	E00125817
mm.domus.SE253	E00091378
mm.domus.SE254	E00118197
mm.domus.SE255	E00118141
mm.domus.SE256	E00154133
mm.domus.SE257	E00122846
mm.domus.SE258	E00155726
mm.domus.SE259	E00145797
mm.domus.SE260	E00122764
mm.domus.SE261	E00125111
mm.domus.SE263	E00174963
mm.domus.SE264	E00163150
mm.domus.SE265	E00110838
mm.domus.SE267	E00090931
mm.domus.SE268	E00154595
mm.domus.SE269	E00156407
mm.domus.SE270	E00086327
mm.domus.SE271	E00109617
mm.domus.SE272	E00157473
mm.domus.SE273	E00112183
mm.domus.SE274	E00004334
mm.domus.SE275	E00008348
mm.domus.SE276	E00167021
mm.domus.SE277	E00086586
mm.domus.SE278	E00086564
mm.domus.SE279	E00086564
mm.domus.SE281	E00152472
mm.domus.SE282	E00157618
mm.domus.SE284	E00155334
mm.domus.SE285	E00081540
mm.domus.SE286	E00006993
mm.domus.SE287	E00169108
mm.domus.SE288	E00089329
mm.domus.SE289	E00124618
mm.domus.SE290	E00155341
mm.domus.SE291	E00119251
mm.domus.SE292	E00122230
mm.domus.SE293	E00161375
mm.domus.SE294	E00153517
mm.domus.SE295	E00118160
mm.domus.SE296	E00115160
mm.domus.SE297	E00116656
mm.domus.SE298	E00106602
mm.domus.SE299	E00106652
mm.domus.SE300	E00157690
mm.domus.SE301	E00154264
mm.domus.SE302	E00012774
mm.domus.SE303	E00166757
mm.domus.SE304	E00153008
mm.domus.SE305	E00152947
mm.domus.SE306	E00088054
mm.domus.SE307	E00085778
mm.domus.SE308	E00161339
mm.domus.SE309	E00016455
mm.domus.SE310	E00109955
mm.domus.SE311	E00120121
mm.domus.SE312	E00167384
mm.domus.SE315	E00087422
mm.domus.SE316	E00013579
mm.domus.SE317	E00153328
mm.domus.SE318	E00153844
mm.domus.SE319	E00012764
mm.domus.SE320	E00123962
mm.domus.SE321	
mm.domus.SE322	S00097126
mm.domus.SE323	E00155838
mm.domus.SE324	E00120079
mm.domus.SE326	E00160399
mm.domus.SE327	E00118200
mm.domus.SE328	E00152358
mm.domus.SE329	E00014385
mm.domus.SE330	E00079582
mm.domus.SE331	E00153919
mm.domus.SE332	E00000967
mm.domus.SE333	E00170362
mm.domus.SE334	E00170362
mm.domus.SE335	E00091250
mm.domus.SE336	E00122997
mm.domus.SE337	E00086047
mm.domus.SE338	E00010329
mm.domus.SE339	E00079582
mm.domus.SE340	E00118494
mm.domus.SE341	E00152507
mm.domus.SE343	E00086477
mm.domus.SE345	E00166690
mm.domus.SE346	E00106649
mm.domus.SE347	E00107271
mm.domus.SE348	E00112173
mm.domus.SE349	E00120139
mm.domus.SE350	E00115865
mm.domus.SE351	E00086047
mm.domus.SE352	E00146492
mm.domus.SE353	E00157057
mm.domus.SE354	E00152372
mm.domus.SE356	E00079549
mm.domus.SE357	E00161583
mm.domus.SE358	E00120644
mm.domus.SE359	E00083471
mm.domus.SE360	E00090923
mm.domus.SE361	E00167807
mm.domus.SE362	E00117997
mm.domus.SE363	E00021733
mm.domus.SE364	E00120583
mm.domus.SE365	E00120230
mm.domus.SE366	E00146524
mm.domus.SE367	E00122998
mm.domus.SE368	E00080705
mm.domus.SE369	E00078990
mm.domus.SE370	E00174679
mm.domus.SE371	E00082480
mm.domus.SE372	E00121974
mm.domus.SE373	E00106267
mm.domus.SE374	E00125986
mm.domus.SE375	E00090710
mm.domus.SE376	E00090710
mm.domus.SE377	E00167076
mm.domus.SE378	E00090710
mm.domus.SE379	E00090710
mm.domus.SE380	E00090710
mm.domus.SE381	E00090710
mm.domus.SE382	E00090723
mm.domus.SE383	E00023930
mm.domus.SE384	E00174653
mm.domus.SE386	E00174653
mm.domus.SE387	E00004177
mm.domus.SE388	E00145301
mm.domus.SE389	E00145417
mm.domus.SE390	E00145417
mm.domus.SE391	E00083877
mm.domus.SE392	E00172567
mm.domus.SE393	E00172567
mm.domus.SE394	E00145303
mm.domus.SE395	E00146062
mm.domus.SE396	E00115053
mm.domus.SE397	E00022191
mm.domus.SE398	E00087693
mm.domus.SE399	E00017538
mm.domus.SE400	E00169712
mm.domus.SE402	E00091326
mm.domus.SE403	E00123082
mm.domus.SE404	E00115500
mm.domus.SE405	E00160524
mm.domus.SE406	E00017527
mm.domus.SE407	E00154063
mm.domus.SE408	E00091270
mm.domus.SE409	E00107189
mm.domus.SE410	E00153369
mm.domus.SE411	E00162114
mm.domus.SE412	E00090414
mm.domus.SE413	E00121917
mm.domus.SE414	E00173773
mm.domus.SE415	E00161282
mm.domus.SE416	E00106864
mm.domus.SE417	E00106844
mm.domus.SE418	E00154146
mm.domus.SE419	E00106786
mm.domus.SE420	E00124133
mm.domus.SE421	E00173773
mm.domus.SE422	E00156738
mm.domus.SE423	E00009644
mm.domus.SE424	E00154492
mm.domus.SE425	E00159929
mm.domus.SE426	E00107669
mm.domus.SE427	E00153396
mm.domus.SE428	E00079015
mm.domus.SE429	E00174653
mm.domus.SE430	E00154466
mm.domus.SE431	E00107017
mm.domus.SE432	E00160457
mm.domus.SE434	E00118076
mm.domus.SE435	E00119423
mm.domus.SE439	E00145714
mm.domus.SE440	E00154189
mm.domus.SE441	E00122845
mm.domus.SE442	E00110039
mm.domus.SE444	E00023935
mm.domus.SE445	E00174772
mm.domus.SE446	E00153383
mm.domus.SE447	E00023936
mm.domus.SE448	E00117556
mm.domus.SE449	E00173839
mm.domus.SE451	E00123542
mm.domus.SE452	E00166978
mm.domus.SE453	E00086191
mm.domus.SE454	E00161132
mm.domus.SE455	E00160986
mm.domus.SE456	E00106137
mm.domus.SE457	E00106137
mm.domus.SE458	E00106137
mm.domus.SE459	E00171556
mm.domus.SE460	E00116480
mm.domus.SE461	E00117081
mm.domus.SE462	E00107279
mm.domus.SE463	E00157302
mm.domus.SE464	E00089077
mm.domus.SE466	E00166725
mm.domus.SE467	E00124810
mm.domus.SE468	E00087432
mm.domus.SE469	E00089077
mm.domus.SE470	E00170362
mm.domus.SE471	E00014519
mm.domus.SE472	E00019590
mm.domus.SE473	E00012823
mm.domus.SE474	E00008176
mm.domus.SE475	E00087523
mm.domus.SE478	E00112168
mm.domus.SE480	E00017092
mm.domus.SE481	E00106899
mm.domus.SE482	E00171397
mm.domus.SE483	E00170375
mm.domus.SE484	E00023821
mm.domus.SE485	E00167384
mm.domus.SE486	E00145964
mm.domus.SE488	E00154801
mm.domus.SE489	E00123887
mm.domus.SE490	E00106649
mm.domus.SE491	E00091466
mm.domus.SE492	E00080139
mm.domus.SE493	E00153852
mm.domus.SE494	E00135285
mm.domus.SE495	E00135285
mm.domus.SE496	E00000994
mm.domus.SE498	E00115684
mm.domus.SE499	E00107097
mm.domus.SE500	E00122845
mm.domus.SE501	E00123131
mm.domus.SE503	E00146644
mm.domus.SE504	E00091748
mm.domus.SE505	E00092288
mm.domus.SE506	E00013944
mm.domus.SE507	E00014101
mm.domus.SE508	E00175189
mm.domus.SE509	E00016097
mm.domus.SE510	E00004694
mm.domus.SE511	E00174890
mm.domus.SE513	E00176509
mm.domus.SE514	E00090170
mm.domus.SE515	E00089471
mm.domus.SE516	E00089381
mm.domus.SE517	E00090385
mm.domus.SE518	E00082135
mm.domus.SE519	E00173259
mm.domus.SE520	E00014228
mm.domus.SE521	E00004405
mm.domus.SE522	E00013303
mm.domus.SE523	E00008620
mm.domus.SE524	E00004420
mm.domus.SE525	E00146255
mm.domus.SE526	E00146662
mm.domus.SE527	E00145749
mm.domus.SE528	E00107169
mm.domus.SE529	E00107282
mm.domus.SE530	E00106822
mm.domus.SE531	E00124270
mm.domus.SE532	E00125656
mm.domus.SE533	E00124207
mm.domus.SE534	E00123369
mm.domus.SE535	E00124268
mm.domus.SE536	E00125900
mm.domus.SE537	E00121897
mm.domus.SE538	E00134678
mm.domus.SE539	E00090861
mm.domus.SE540	E00091291
mm.domus.SE541	E00092180
mm.domus.SE542	E00108597
mm.domus.SE543	E00136085
mm.domus.SE544	E00134376
mm.domus.SE545	E00153548
mm.domus.SE546	E00152294
mm.domus.SE547	E00155675
mm.domus.SE548	E00118000
mm.domus.SE549	E00117769
mm.domus.SE550	E00114624
mm.domus.SE551	E00087333
mm.domus.SE552	E00019200
mm.domus.SE553	E00155283
mm.domus.SE554	E00155407
mm.domus.SE555	E00157738
mm.domus.SE556	E00161622
mm.domus.SE557	E00160731
mm.domus.SE558	E00161828
mm.domus.SE559	E00160685
mm.domus.SE560	E00169096
mm.domus.SE561	E00112058
mm.domus.SE562	E00118200
mm.domus.SE563	E00136688
mm.domus.SE564	E00018544
mm.domus.SE565	E00160846
mm.domus.SE566	E00014101
mm.domus.SE567	E00122050
mm.domus.SE568	E00175208
mm.domus.SE570	E00004524
mm.domus.SE571	
mm.domus.SE572	E00115024
mm.domus.SE573	E00014601
mm.domus.SE575	E00175249
mm.domus.SE576	E00154271
mm.domus.SE577	E00146336
mm.domus.SE578	E00089542
mm.domus.SE579	E00003650
mm.domus.SE580	E00087492
mm.domus.SE581	E00085566
mm.domus.SE582	E00000025
mm.domus.SE583	E00023935
mm.domus.SE584	E00023676
mm.domus.SE585	E00013254
mm.domus.SE586	E00107279
mm.domus.SE587	E00124009
mm.domus.SE588	E00120086
mm.domus.SE589	E00110403
mm.domus.SE590	E00136108
mm.domus.SE591	E00173905
mm.domus.SE592	E00088130
mm.domus.SE593	E00154470
mm.domus.SE595	E00153989
mm.domus.SE596	E00136147
mm.domus.SE597	E00168127
mm.domus.SE598	E00086058
mm.domus.SE599	E00114262
mm.domus.SE600	E00114647
mm.domus.SE601	E00020304
mm.domus.SE602	E00004734
mm.domus.SE603	E00122263
mm.domus.SE604	E00155200
mm.domus.SE605	E00135285
mm.domus.SE606	E00125390
mm.domus.SW001	E00148264
mm.domus.SW002	E00149485
mm.domus.SW003	E00162931
mm.domus.SW004	E00072796
mm.domus.SW005	E00072573
mm.domus.SW006	E00076739
mm.domus.SW007	E00073417
mm.domus.SW008	E00174240
mm.domus.SW009	E00174310
mm.domus.SW010	E00073433
mm.domus.SW011	E00174307
mm.domus.SW012	E00073757
mm.domus.SW013	E00095609
mm.domus.SW014	E00163467
mm.domus.SW016	E00149097
mm.domus.SW017	E00095633
mm.domus.SW018	E00095109
mm.domus.SW019	E00102737
mm.domus.SW020	E00148603
mm.domus.SW021	E00112435
mm.domus.SW022	E00112505
mm.domus.SW023	E00112509
mm.domus.SW024	E00076044
mm.domus.SW025	E00076573
mm.domus.SW026	E00101796
mm.domus.SW027	E00102149
mm.domus.SW028	E00095113
mm.domus.SW029	E00112804
mm.domus.SW030	E00112901
mm.domus.SW031	E00072636
mm.domus.SW032	E00157476
mm.domus.SW033	E00148674
mm.domus.SW034	E00162873
mm.domus.SW035	E00102491
mm.domus.SW036	E00113145
mm.domus.SW037	E00113103
mm.domus.SW038	E00102227
mm.domus.SW039	E00104064
mm.domus.SW041	E00163755
mm.domus.SW042	E00104059
mm.domus.SW043	E00074002
mm.domus.SW044	E00100820
mm.domus.SW045	E00103572
mm.domus.SW046	E00103765
mm.domus.SW047	E00103052
mm.domus.SW048	E00102999
mm.domus.SW049	E00072573
mm.domus.SW050	E00072574
mm.domus.SW052	E00072587
mm.domus.SW053	E00102802
mm.domus.SW054	E00101845
mm.domus.SW055	E00163295
mm.domus.SW056	E00114194
mm.domus.SW057	E00114194
mm.domus.SW058	E00095682
mm.domus.SW059	E00104130
mm.domus.SW060	E00162483
mm.domus.SW061	E00163401
mm.domus.SW063	E00103606
mm.domus.SW064	E00147924
mm.domus.SW065	E00113600
mm.domus.SW066	E00113595
mm.domus.SW067	E00162629
mm.domus.SW068	E00103005
mm.domus.SW069	E00078787
mm.domus.SW070	E00078374
mm.domus.SW071	E00078412
mm.domus.SW072	E00078806
mm.domus.SW073	E00078806
mm.domus.SW074	E00166492
mm.domus.SW075	E00101754
mm.domus.SW076	E00101754
mm.domus.SW077	E00148928
mm.domus.SW078	E00095968
mm.domus.SW079	E00113599
mm.domus.SW080	E00102405
mm.domus.SW081	E00102694
mm.domus.SW082	E00072763
mm.domus.SW083	E00094765
mm.domus.SW084	E00095967
mm.domus.SW085	E00095124
mm.domus.SW086	E00103513
mm.domus.SW087	E00162967
mm.domus.SW088	E00171921
mm.domus.SW091	E00101308
mm.domus.SW092	E00171931
mm.domus.SW093	E00100896
mm.domus.SW094	E00100965
mm.domus.SW095	E00072574
mm.domus.SW096	E00072812
mm.domus.SW097	E00101578
mm.domus.SW098	E00096153
mm.domus.SW099	E00072755
mm.domus.SW100	E00078205
mm.domus.SW101	E00078205
mm.domus.SW102	E00101402
mm.domus.SW103	E00102657
mm.domus.SW104	E00095616
mm.domus.SW105	E00162468
mm.domus.SW106	E00113621
mm.domus.SW107	E00072611
mm.domus.SW108	E00162945
mm.domus.SW109	E00172087
mm.domus.SW110	E00077270
mm.domus.SW111	E00096405
mm.domus.SW112	E00163330
mm.domus.SW113	E00162912
mm.domus.SW114	E00162464
mm.domus.SW115	E00148101
mm.domus.SW116	E00113961
mm.domus.SW117	E00103691
mm.domus.SW118	E00166001
mm.domus.SW119	E00166435
mm.domus.SW120	E00166376
mm.domus.SW121	E00074765
mm.domus.SW122	E00166740
mm.domus.SW123	E00147934
mm.domus.SW124	E00166740
mm.domus.SW125	E00166080
mm.domus.SW126	E00103672
mm.domus.SW127	E00174240
mm.domus.SW128	E00163330
mm.domus.SW129	E00102170
mm.domus.SW130	E00171733
mm.domus.SW131	E00166076
mm.domus.SW132	E00172802
mm.domus.SW133	E00096385
mm.domus.SW134	E00113689
mm.domus.SW135	E00114196
mm.domus.SW136	E00075589
mm.domus.SW137	E00101527
mm.domus.SW138	E00077167
mm.domus.SW139	E00077111
mm.domus.SW140	E00102868
mm.domus.SW141	E00102235
mm.domus.SW142	E00096002
mm.domus.SW143	E00073433
mm.domus.SW144	E00073417
mm.domus.SW145	E00103866
mm.domus.SW146	E00149509
mm.domus.SW147	E00104030
mm.domus.SW148	E00114232
mm.domus.SW150	E00094814
mm.domus.SW151	E00103959
mm.domus.SW152	E00101739
mm.domus.SW153	E00162563
mm.domus.SW154	E00094873
mm.domus.SW155	E00114103
mm.domus.SW156	E00101013
mm.domus.SW157	E00102307
mm.domus.SW158	E00113599
mm.domus.SW159	E00101916
mm.domus.SW160	E00074829
mm.domus.SW161	E00100682
mm.domus.SW162	E00072579
mm.domus.SW163	E00096195
mm.domus.SW164	E00149476
mm.domus.SW165	E00095720
mm.domus.SW166	E00104300
mm.domus.SW167	E00103706
mm.domus.SW168	E00114235
mm.domus.SW169	E00103835
mm.domus.SW170	E00096069
mm.domus.SW171	E00101966
mm.domus.SW172	E00095350
mm.domus.SW173	E00100638
mm.domus.SW174	E00072756
mm.domus.SW175	E00072584
mm.domus.SW176	E00163295
mm.domus.SW177	E00072981
mm.domus.SW178	E00096068
mm.domus.SW179	E00103749
mm.domus.SW181	E00112931
mm.domus.SW182	E00172784
mm.domus.SW183	E00095933
mm.domus.SW184	E00095184
mm.domus.SW185	E00172825
mm.domus.SW186	E00102057
mm.domus.SW187	E00148138
mm.domus.SW188	E00103900
mm.domus.SW189	E00104404
mm.domus.SW190	E00149200
mm.domus.SW191	E00095484
mm.domus.SW192	E00072573
mm.domus.SW193	E00162629
mm.domus.SW195	E00103203
mm.domus.SW196	E00162545
mm.domus.SW197	E00101132
mm.domus.SW198	E00094811
mm.domus.SW199	E00094666
mm.domus.SW200	E00094666
mm.domus.SW201	E00095668
mm.domus.SW202	E00095656
mm.domus.SW203	E00095933
mm.domus.SW204	E00095078
mm.domus.SW205	E00117663
mm.domus.SW206	E00149436
mm.domus.SW207	E00096029
mm.domus.SW208	E00103877
mm.domus.SW209	E00148337
mm.domus.SW210	E00149436
mm.domus.SW211	E00075124
mm.domus.SW212	E00163439
mm.domus.SW213	E00104000
mm.domus.SW214	E00103421
mm.domus.SW215	E00162911
mm.domus.SW216	E00163227
mm.domus.SW217	E00148800
mm.domus.SW218	E00163330
mm.domus.SW219	E00148817
mm.domus.SW220	E00163223
mm.domus.SW221	E00163409
mm.domus.SW222	E00148643
mm.domus.SW223	E00163521
mm.domus.SW224	E00114141
mm.domus.SW225	E00114219
mm.domus.SW226	E00076574
mm.domus.SW227	E00095939
mm.domus.SW228	E00148418
mm.domus.SW229	E00148526
mm.domus.SW230	E00100773
mm.domus.SW231	E00101723
mm.domus.SW234	E00102922
mm.domus.SW235	E00102940
mm.domus.SW236	E00102062
mm.domus.SW237	E00100667
mm.domus.SW238	E00101489
mm.domus.SW239	E00100667
mm.domus.SW240	E00102169
mm.domus.SW241	E00076449
mm.domus.SW242	E00112760
mm.domus.SW243	E00112917
mm.domus.SW244	E00094758
mm.domus.SW245	E00077808
mm.domus.SW246	E00165856
mm.domus.WA002	W00008049
mm.domus.WA003	W00008261
mm.domus.WA004	W00008096
mm.domus.WA005	W00002740
mm.domus.WA006	W00000318
mm.domus.WA007	W00000020
mm.domus.WA009	W00000458
mm.domus.WA010	W00000616
mm.domus.WA011	W00000129
mm.domus.WA012	W00001021
mm.domus.WA013	W00001959
mm.domus.WA014	W00001291
mm.domus.WA015	W00001039
mm.domus.WA016	W00007774
mm.domus.WA017	W00000476
mm.domus.WA018	W00002634
mm.domus.WA019	W00002488
mm.domus.WA020	W00002665
mm.domus.WA021	W00002417
mm.domus.WA022	W00003358
mm.domus.WA024	W00003349
mm.domus.WA025	W00003115
mm.domus.WA026	W00010117
mm.domus.WA027	W00008096
mm.domus.WA028	W00004884
mm.domus.WA029	W00005719
mm.domus.WA030	W00006069
mm.domus.WA031	W00006843
mm.domus.WA033	W00003990
mm.domus.WA034	W00004009
mm.domus.WA035	W00003999
mm.domus.WA037	W00008313
mm.domus.WA038	W00000184
mm.domus.WA039	W00006850
mm.domus.WA040	W00006778
mm.domus.WA041	W00005555
mm.domus.WA042	W00001879
mm.domus.WA044	W00010032
mm.domus.WA045	W00002122
mm.domus.WA046	W00007876
mm.domus.WA047	W00007959
mm.domus.WA048	W00000486
mm.domus.WA049	W00003159
mm.domus.WA050	W00000612
mm.domus.WA051	W00004997
mm.domus.WA052	W00009869
mm.domus.WA053	W00008733
mm.domus.WA054	W00009792
mm.domus.WA055	W00000064
mm.domus.WA056	W00001112
mm.domus.WA057	W00006597
mm.domus.WA059	W00008919
mm.domus.WA060	W00002636
mm.domus.WA061	W00002556
mm.domus.WA062	W00006191
mm.domus.WA063	W00004898
mm.domus.WA064	W00003337
mm.domus.WA065	W00002738
mm.domus.WA066	W00010054
mm.domus.WA067	E00106264
mm.domus.WA069	W00003191
mm.domus.WA070	W00001583
mm.domus.WA071	W00005314
mm.domus.WA072	W00000789
mm.domus.WA073	W00002571
mm.domus.WA074	W00000381
mm.domus.WA075	W00000325
mm.domus.WA076	W00000536
mm.domus.WA077	W00000255
mm.domus.WA078	W00002103
mm.domus.WA079	W00006521
mm.domus.WA081	W00002283
mm.domus.WA082	W00000564
mm.domus.WA083	W00003608
mm.domus.WA084	W00002523
mm.domus.WA085	W00010117
mm.domus.WA086	W00008440
mm.domus.WA087	W00010221
mm.domus.WA088	W00000503
mm.domus.WA089	E00000027
mm.domus.WA090	W00003706
mm.domus.WA091	W00000325
mm.domus.WA092	W00001931
mm.domus.WA093	W00000132
mm.domus.WA094	W00000691
mm.domus.WA095	W00000230
