project_id	OA2011_GSS
mm.domus.WA096	W00000691
mm.domus.WA097	W00001010
mm.domus.WA098	W00001010
mm.domus.WA099	W00000849
mm.domus.WA100	W00010073
mm.domus.WA101	W00002641
mm.domus.WA102	W00010048
mm.domus.WA103	W00003031
mm.domus.WM001	E00164063
mm.domus.WM002	E00151907
mm.domus.WM003	E00164380
mm.domus.WM004	E00164380
mm.domus.WM005	E00172303
mm.domus.WM006	E00147396
mm.domus.WM007	E00164648
mm.domus.WM008	E00150475
mm.domus.WM009	E00164322
mm.domus.WM010	E00164648
mm.domus.WM011	E00164713
mm.domus.WM012	E00172272
mm.domus.WM013	E00167323
mm.domus.WM014	E00052611
mm.domus.WM015	E00053043
mm.domus.WM016	E00159715
mm.domus.WM017	E00159679
mm.domus.WM018	E00159689
mm.domus.WM019	E00159333
mm.domus.WM020	E00158748
mm.domus.WM021	E00147397
mm.domus.WM022	E00147350
mm.domus.WM023	E00147399
mm.domus.WM024	E00152039
mm.domus.WM025	E00164957
mm.domus.WM027	E00165181
mm.domus.WM028	E00171613
mm.domus.WM029	E00159224
mm.domus.WM030	E00159258
mm.domus.WM031	E00158976
mm.domus.WM032	E00159254
mm.domus.WM033	E00159250
mm.domus.WM034	E00147633
mm.domus.WM035	E00146940
mm.domus.WM036	E00147735
mm.domus.WM037	E00172150
mm.domus.WM038	E00174579
mm.domus.WM039	E00165385
mm.domus.WM040	E00159717
mm.domus.WM041	E00047326
mm.domus.WM042	E00049371
mm.domus.WM043	E00050006
mm.domus.WM044	E00049700
mm.domus.WM045	E00151809
mm.domus.WM046	E00164122
mm.domus.WM047	E00168257
mm.domus.WM048	E00168245
mm.domus.WM049	E00168257
mm.domus.WM050	E00052255
mm.domus.WM051	E00168256
mm.domus.WM052	E00159642
mm.domus.WM053	E00151735
mm.domus.WM054	E00072209
mm.domus.WM055	E00165047
mm.domus.WM056	E00149727
mm.domus.WM057	E00164147
mm.domus.WM058	E00172172
mm.domus.WM059	E00159640
mm.domus.WM060	E00072125
mm.domus.WM061	E00072390
mm.domus.WM062	E00072129
mm.domus.WM063	E00175652
mm.domus.WM064	E00175679
mm.domus.WM065	E00045222
mm.domus.WM066	E00048155
mm.domus.WM067	E00048098
mm.domus.WM068	E00045857
mm.domus.WM070	E00046572
mm.domus.WM071	E00070856
mm.domus.WM072	E00052551
mm.domus.WM073	E00164713
mm.domus.WM074	E00071088
mm.domus.WM075	E00171624
mm.domus.WM076	E00158829
mm.domus.WM077	E00159258
mm.domus.WM078	E00150441
mm.domus.WM079	E00164296
mm.domus.WM080	E00158612
mm.domus.WM081	E00045648
mm.domus.WM082	E00045648
mm.domus.WM085	E00159689
mm.domus.WM086	E00150708
mm.domus.WM087	E00050050
mm.domus.WM088	E00172213
mm.domus.WM089	E00166308
mm.domus.WM090	E00175708
mm.domus.WM092	E00072164
mm.domus.WM093	E00071092
mm.domus.WM094	E00175610
mm.domus.WM095	E00146851
mm.domus.WM097	E00070917
mm.domus.WM098	E00159679
mm.domus.WM099	E00047103
mm.domus.WM100	E00166308
mm.domus.WM101	E00151388
mm.domus.WM103	E00166308
mm.domus.WM104	E00151530
mm.domus.WM106	E00151307
mm.domus.WM107	E00151808
mm.domus.WM108	E00070727
mm.domus.WM109	E00070589
mm.domus.WM110	E00070725
mm.domus.WM111	E00051042
mm.domus.WM112	E00050514
mm.domus.WM113	E00050333
mm.domus.WM115	E00050352
mm.domus.WM116	E00147583
mm.domus.WM117	E00150431
mm.domus.WM118	E00151174
mm.domus.WM119	E00164011
mm.domus.WM120	E00159085
mm.domus.WM121	E00147205
mm.domus.WM122	E00045656
mm.domus.WM123	E00159084
mm.domus.WM124	E00071449
mm.domus.WM125	E00071451
mm.domus.WM126	E00071294
mm.domus.WM127	E00071452
mm.domus.WM129	E00071451
mm.domus.WM130	E00146887
mm.domus.WM131	E00159254
mm.domus.WM132	E00047443
mm.domus.WM134	E00159501
mm.domus.WM135	E00053271
mm.domus.WM136	E00151388
mm.domus.WM137	E00151000
mm.domus.WM138	E00146828
mm.domus.WM139	E00146882
mm.domus.WM140	E00147467
mm.domus.WM141	E00147279
mm.domus.WM142	E00164777
mm.domus.WM143	E00050149
mm.domus.WM144	E00071155
mm.domus.WM145	E00147640
mm.domus.WM146	E00158748
mm.domus.WM147	W00002591
mm.domus.YH001	E00037597
mm.domus.YH002	E00067493
mm.domus.YH003	E00169783
mm.domus.YH004	E00057830
mm.domus.YH005	E00057873
mm.domus.YH006	E00169814
mm.domus.YH007	E00057556
mm.domus.YH008	E00169783
mm.domus.YH009	E00056961
mm.domus.YH010	E00055504
mm.domus.YH011	E00055684
mm.domus.YH012	E00056124
mm.domus.YH013	E00055812
mm.domus.YH014	E00055703
mm.domus.YH015	E00056673
mm.domus.YH016	E00055983
mm.domus.YH017	E00060090
mm.domus.YH018	E00055936
mm.domus.YH020	E00040903
mm.domus.YH021	E00172409
mm.domus.YH022	E00040453
mm.domus.YH023	E00040173
mm.domus.YH024	E00039827
mm.domus.YH026	E00172410
mm.domus.YH027	E00172411
mm.domus.YH029	E00067493
mm.domus.YH030	E00067490
mm.domus.YH031	E00067749
mm.domus.YH032	E00140451
mm.domus.YH033	E00066902
mm.domus.YH034	E00141566
mm.domus.YH035	E00053837
mm.domus.YH036	E00054602
mm.domus.YH037	E00053571
mm.domus.YH038	E00054117
mm.domus.YH039	E00053958
mm.domus.YH040	E00053353
mm.domus.YH043	E00037597
mm.domus.YH044	E00037175
mm.domus.YH045	E00037805
mm.domus.YH046	E00065739
mm.domus.YH047	E00141966
mm.domus.YH048	E00067490
mm.domus.YH049	E00141337
mm.domus.YH050	E00056186
mm.domus.YH051	E00176106
mm.domus.YH052	E00140380
mm.domus.YH053	E00038726
mm.domus.YH054	E00038454
mm.domus.YH055	E00039076
mm.domus.YH056	E00039083
mm.domus.YH057	E00037595
mm.domus.YH058	E00066086
mm.domus.YH059	E00140824
mm.domus.YH060	E00058295
mm.domus.YH061	E00141418
mm.domus.YH063	E00065582
mm.domus.YH064	E00067493
mm.domus.YH065	E00141426
mm.domus.YH066	E00140267
mm.domus.YH068	E00038726
mm.domus.YH069	E00067445
mm.domus.YH070	E00057753
mm.domus.YH071	E00065829
mm.domus.YH072	E00057556
mm.domus.YH073	E00058809
mm.domus.YH074	E00067493
mm.domus.YH075	E00140362
mm.domus.YH076	E00141081
mm.domus.YH077	E00067287
mm.domus.YH079	E00067065
mm.domus.YH080	E00141559
mm.domus.YH081	E00141462
mm.domus.YH082	E00065600
mm.domus.YH083	E00065272
mm.domus.YH084	E00141644
mm.domus.YH085	E00141644
mm.domus.YH086	E00141644
mm.domus.YH087	E00141784
mm.domus.YH088	E00141113
mm.domus.YH089	E00141400
mm.domus.YH090	E00058508
mm.domus.YH091	E00141997
mm.domus.YH092	E00066031
mm.domus.YH093	E00039076
mm.domus.YH094	E00067476
mm.domus.YH095	E00067493
mm.domus.YH096	E00067488
mm.domus.YH097	E00168744
mm.domus.YH099	E00060202
mm.domus.YH101	E00054717
mm.domus.YH102	E00067906
mm.domus.YH103	E00067493
mm.domus.YH104	E00140515
mm.domus.YH105	E00140707
mm.domus.YH106	E00170749
mm.domus.YH107	E00169746
mm.domus.YH108	E00172499
mm.domus.YH109	E00040772
mm.domus.YH110	E00054064
mm.domus.YH111	E00055247
mm.domus.YH112	E00055109
mm.domus.YH113	E00055407
mm.domus.YH115	E00055202
mm.domus.YH116	E00054864
mm.domus.YH117	E00060144
mm.domus.YH118	E00168726
mm.domus.YH119	E00059688
mm.domus.YH120	E00059290
mm.domus.YH122	E00168743
mm.domus.YH123	E00059699
mm.domus.YH124	E00058356
mm.domus.YH125	E00141517
mm.domus.YH130	E00140961
mm.domus.YH131	E00140961
mm.domus.YH132	E00140961
mm.domus.YH133	E00064852
mm.domus.YH134	E00170745
mm.domus.YH135	E00170744
mm.domus.YH136	E00170764
mm.domus.YH137	E00170744
mm.domus.YH138	E00170745
mm.domus.YH140	E00064824
mm.domus.YH141	E00176115
mm.domus.YH142	E00140737
mm.domus.YH143	E00140321
mm.domus.YH144	E00140712
mm.domus.YH145	E00170143
mm.domus.YH146	E00176112
mm.domus.YH147	E00172428
mm.domus.YH148	E00065886
mm.domus.YH149	E00170038
mm.domus.YH150	E00170130
mm.domus.YH151	E00055247
mm.domus.YH152	E00176104
mm.domus.YH153	E00038425
mm.domus.YH154	E00140780
mm.domus.YH155	E00067488
mm.domus.YH156	E00140639
mm.domus.YH157	E00059365
mm.domus.YH158	E00141611
mm.domus.YH159	E00141492
mm.domus.YH160	E00054017
mm.domus.YH161	E00066691
mm.domus.YH162	E00066689
mm.domus.YH163	E00065931
mm.domus.YH164	E00054064
mm.domus.YH165	E00040903
mm.domus.YH166	E00059904
mm.domus.YH168	E00065941
mm.domus.YH169	E00065438
mm.domus.YH170	E00141492
mm.domus.YH171	E00141418
mm.fcm.001	E00154464
mm.fcm.013	E00149518
mm.fcm.026	S00108947
mm.fcm.027	E00103199
mm.fcm.030	S00128969
mm.fcm.032	E00127999
mm.fcm.041	E00109171
mm.fcm.045	
mm.fcm.051	E00070254
mm.fcm.056	E00019779
mm.fcm.058	E00046367
mm.fcm.059	S00118048
mm.fcm.062	S00119309
mm.fcm.064	S00095441
mm.fcm.067	E00136434
mm.fcm.072	E00094123
mm.fcm.073	E00096556
mm.fcm.074	E00134513
mm.fcm.075	E00165954
mm.fcm.078	E00171215
mm.fcm.082	E00104130
mm.fcm.083	E00104065
mm.fcm.090	E00141522
mm.fcm.098	E00136123
mm.fcm.100	S00121337
mm.fcm.102	E00103766
mm.fcm.107	S00119379
mm.fcm.109	E00133425
mm.fcm.114	E00174049
mm.fcm.120	S00117791
mm.fcm.124	E00112218
mm.fcm.130	N00001113
mm.fcm.131	N00002851
mm.fcm.137	E00136412
mm.fcm.139	E00108944
mm.fcm.144	E00098063
mm.fcm.145	
mm.fcm.148	E00023930
mm.fcm.149	E00022897
mm.fcm.150	E00087707
mm.fcm.151	S00098192
mm.fcm.154	N00002249
mm.fcm.155	E00159224
mm.fcm.158	
mm.fcm.160	E00135413
mm.fcm.161	E00148817
mm.fcm.162	S00121408
mm.fcm.163	E00098325
mm.fcm.172	E00136052
mm.fcm.175	E00135915
mm.fcm.179	E00141737
mm.fcm.186	E00051147
mm.fcm.189	E00140179
mm.fcm.190	E00136050
mm.fcm.191	E00136810
mm.fcm.197	
mm.fcm.202	E00136123
mm.fcm.204	E00094708
mm.fcm.207	E00016947
mm.fcm.214	N00001236
mm.fcm.221	S00128945
mm.fcm.230	S00118035
mm.fcm.231	E00175190
mm.fcm.232	E00123762
mm.fcm.235	E00136033
mm.fcm.239	E00136147
mm.fcm.242	E00136691
mm.fcm.254	S00118173
mm.fcm.257	E00023930
mm.fcm.258	W00003201
mm.fcm.262	E00144455
mm.fcm.270	S00125988
mm.fcm.274	E00161781
mm.fcm.275	E00106248
mm.fcm.276	E00167323
mm.fcm.279	S00094870
mm.hha.001	E00008149
mm.hha.002	E00013336
mm.hha.003	E00089887
mm.hha.004	E00082478
mm.hha.005	E00089563
mm.hha.006	E00089412
mm.hha.007	E00169157
mm.hha.008	E00118064
mm.hha.009	E00114465
mm.hha.010	E00114370
mm.hha.011	E00124694
mm.hha.013	E00121821
mm.hha.014	E00123962
mm.hha.015	E00081543
mm.hha.016	E00146334
mm.hha.017	E00146796
mm.hha.018	E00145217
mm.hha.019	E00146365
mm.hha.020	E00155454
mm.hha.021	E00157208
mm.hha.022	E00106926
mm.hha.023	E00106927
mm.hha.024	E00166609
mm.hha.025	E00107258
mm.hha.026	E00161283
mm.hha.027	E00161230
mm.hha.028	E00160683
mm.hha.029	E00096212
mm.hha.030	E00095555
mm.hha.031	E00094838
mm.hha.032	E00095719
mm.hha.033	E00095145
mm.hha.034	E00100926
mm.hha.035	E00101864
mm.hha.036	E00101469
mm.hha.037	E00102794
mm.hha.038	E00102532
mm.hha.039	E00100987
mm.hha.040	E00101495
mm.hha.041	E00102420
mm.hha.042	E00104175
mm.hha.043	E00103313
mm.hha.044	E00104141
mm.hha.045	E00103103
mm.hha.046	E00103873
mm.hha.047	E00103903
mm.hha.048	E00104180
mm.hha.049	E00103540
mm.hha.050	E00103540
mm.hha.051	E00075430
mm.hha.053	E00112857
mm.hha.054	E00113764
mm.hha.055	E00112695
mm.hha.056	E00112851
mm.hha.057	E00114219
mm.hha.058	E00169005
mm.hha.059	E00112863
mm.hha.060	E00112922
mm.hha.061	E00113612
mm.hha.062	E00166743
mm.hha.063	E00162734
mm.hha.064	E00162962
mm.hha.065	E00163627
mm.hha.066	E00163170
mm.hha.067	E00087985
mm.hha.068	E00088576
mm.hha.069	E00088131
mm.hha.070	E00091462
mm.hha.071	E00108688
mm.hha.073	E00109944
mm.hha.074	E00118659
mm.hha.075	E00120474
mm.hha.076	E00120776
mm.hha.077	E00136071
mm.hha.078	E00135682
mm.hha.080	E00153404
mm.hha.081	E00153864
mm.hha.082	E00152373
mm.hha.083	E00154346
mm.hha.084	E00172337
mm.hha.085	E00100544
mm.hha.086	E00099141
mm.hha.087	E00100471
mm.hha.088	E00099212
mm.hha.089	E00131361
mm.hha.090	E00130950
mm.hha.091	E00133652
mm.hha.092	E00133663
mm.hha.093	E00067267
mm.hha.094	E00137307
mm.hha.095	E00137431
mm.hha.096	E00137552
mm.hha.097	E00137333
mm.hha.098	E00137595
mm.hha.101	E00143632
mm.hha.102	E00144601
mm.hha.105	E00070616
mm.hha.107	E00146949
mm.hha.109	E00150919
mm.hha.110	E00151797
mm.hha.111	E00150683
mm.hha.112	E00168297
mm.hha.115	E00165405
mm.hha.116	E00164347
mm.hha.117	E00141084
mm.hha.118	E00141294
mm.hha.119	E00141591
mm.hha.120	E00065510
mm.hha.121	E00141470
mm.hha.122	E00140776
mm.hha.123	E00141017
mm.hha.124	E00141258
mm.hha.125	E00140892
mm.hha.126	E00141584
mm.hha.127	E00065498
mm.hha.128	E00140535
mm.hha.130	E00094205
mm.hha.131	E00093862
mm.hha.132	E00093861
mm.hha.133	E00093063
mm.hha.134	E00094155
mm.hha.135	E00092995
mm.hha.136	E00097603
mm.hha.138	E00097734
mm.hha.139	E00096472
mm.hha.140	E00097967
mm.hha.141	E00096436
mm.hha.142	E00097346
mm.hha.143	E00128514
mm.hha.144	E00126496
mm.hha.145	E00127640
mm.hha.146	E00129201
mm.hha.147	E00035655
mm.hha.148	E00105907
mm.hha.149	E00105885
mm.hha.150	E00139304
mm.hha.153	S00094916
mm.hha.154	S00095714
mm.hha.155	S00094893
mm.hha.156	S00094904
mm.hha.157	S00095011
mm.hha.158	S00120969
mm.hha.159	S00102387
mm.hha.160	S00101809
mm.hha.161	S00106869
mm.hha.162	S00132339
mm.hha.163	S00121209
mm.hha.164	S00092591
mm.hha.165	S00117877
mm.hha.167	S00119378
mm.hha.168	S00125934
mm.hha.169	S00126310
mm.hha.171	S00093063
mm.hha.173	S00092996
mm.hha.174	S00126231
mm.hha.175	S00126155
mm.hha.177	S00097284
mm.hha.178	S00122883
mm.hha.179	S00097141
mm.hha.180	S00100656
mm.hha.181	S00094115
mm.hha.182	S00094068
mm.hha.183	S00094569
mm.hha.184	W00003601
mm.hha.185	W00001202
mm.hha.186	W00001664
mm.hha.187	W00005906
mm.hha.188	W00008104
mm.hha.189	W00008202
mm.hha.190	W00003008
mm.hha.191	W00003133
mm.hha.192	N00003123
mm.hha.193	N00002123
mm.hud.001	W00002746
mm.hud.002	W00002854
mm.hud.005	E00107399
mm.hud.006	W00002852
mm.hud.007	E00087355
mm.hud.009	E00147768
mm.hud.014	E00087291
mm.hud.016	E00112685
mm.hud.019	E00024238
mm.hud.021	E00077558
mm.hud.022	E00108443
mm.hud.024	E00174262
mm.hud.025	E00174293
mm.hud.026	E00076739
mm.mald.001	W00006987
mm.mald.007	W00009979
mm.mald.013	W00000639
mm.mald.014	W00007769
mm.mald.015	W00007548
mm.mald.019	W00002778
mm.mald.020	W00001404
mm.mald.024	W00000262
mm.mald.026	W00010121
mm.mald.027	W00002734
mm.mald.028	W00002975
mm.mald.030	W00003447
mm.mald.033	W00003066
mm.mald.037	W00000639
mm.mald.038	W00000305
mm.mald.042	W00001038
mm.mald.043	W00003640
mm.mald.045	W00002599
mm.mald.052	W00005606
mm.mald.053	W00001921
mm.mald.055	W00004160
mm.mald.058	W00001059
mm.mald.062	W00002641
mm.mald.066	W00000527
mm.mald.068	W00003016
mm.mald.069	W00007403
mm.mald.071	W00002799
mm.mald.072	W00001122
mm.mald.079	W00000592
mm.mald.080	W00002903
mm.mald.081	W00000141
mm.mald.082	W00004958
mm.mald.086	W00001691
mm.mald.089	W00003623
mm.mald.090	W00009580
mm.mald.095	W00003471
mm.mald.110	W00003284
mm.mald.111	W00003778
mm.mald.116	W00000411
mm.mald.124	W00002664
mm.mald.130	W00001286
mm.mald.132	W00007383
mm.mald.135	W00001300
mm.mald.148	W00003615
mm.mald.149	W00007726
mm.mald.151	W00002740
mm.mald.152	W00003337
mm.mald.154	W00009894
mm.mald.155	W00010067
mm.mald.157	W00000301
mm.mald.158	W00002812
mm.mald.159	W00003703
mm.mald.160	W00007257
mm.mald.162	W00000591
mm.mald.163	W00000005
mm.MDN.005	E00037980
mm.MDN.006	E00065537
mm.MDN.008	E00067428
mm.MDN.009	E00067618
mm.MDN.010	E00169783
mm.MDN.011	N00001416
mm.MDN.012	
mm.MDN.013	N00001935
mm.MDN.014	N00000426
mm.MDN.015	N00003395
mm.MDN.016	N00003534
mm.MDN.017	N00001418
mm.MDN.018	N00001265
mm.MDN.019	N00001022
mm.MDN.020	N00003471
mm.MDN.021	N00003108
mm.MDN.022	N00001384
mm.MDN.023	E00158151
mm.MDN.024	E00047581
mm.MDN.025	W00004880
mm.MDN.026	E00172354
mm.MDN.027	E00150624
mm.MDN.028	E00150126
mm.MDN.029	E00072308
mm.MDN.030	E00168353
mm.MDN.031	E00150734
mm.MDN.032	E00172344
mm.MDN.033	E00151329
mm.MDN.034	E00151621
mm.MDN.035	E00150189
mm.MDN.036	E00104336
mm.mgs.006	S00117676
mm.mgs.044	S00135263
mm.mgs.075	S00094275
mm.mgs.093	S00089651
mm.mgs.125	S00091033
mm.mgs.147	S00103333
mm.mgs.223	S00130838
mm.mgs.248	S00096181
mm.mgs.278	S00092267
mm.mgs.279	S00093534
mm.mgs.281	S00117635
mm.mgs.282	S00117962
mm.mgs.284	S00122848
mm.mgs.285	S00129889
mm.mgs.286	S00129427
mm.mgs.287	S00095263
mm.mgs.288	S00125934
mm.mgs.289	S00128167
mm.mgs.290	S00092021
mm.mgs.292	S00092484
mm.mgs.293	S00091119
mm.mgs.294	S00091033
mm.mgs.295	S00129019
mm.mgs.296	S00129019
mm.mgs.298	S00131401
mm.mgs.299	S00117568
mm.mgs.301	S00104709
mm.mgs.302	S00128209
mm.mgs.303	S00102537
mm.mgs.304	S00102286
mm.mgs.306	S00115762
mm.mgs.307	S00092177
mm.mgs.308	S00134429
mm.mgs.309	S00089288
mm.mgs.310	S00100777
mm.mgs.311	S00100751
mm.mgs.313	S00114806
mm.mgs.314	S00117230
mm.mgs.315	S00111156
mm.mgs.316	S00111153
mm.mgs.320	S00094542
mm.mgs.321	S00092314
mm.mgs.323	S00116382
mm.mgs.325	S00088987
mm.mgs.327	S00119362
mm.mgs.329	S00125947
mm.mgs.332	S00094064
mm.mgs.333	S00088963
mm.mgs.334	S00103411
mm.mgs.336	S00119178
mm.mgs.337	S00096689
mm.mgs.341	S00094067
mm.mgs.343	S00103352
mm.mgs.345	S00106927
mm.mgs.346	S00127692
mm.mgs.348	S00107031
mm.mgs.350	S00109002
mm.mgs.352	S00092810
mm.mgs.353	S00126108
mm.mgs.354	S00094937
mm.mgs.356	S00095044
mm.mgs.357	S00119594
mm.mgs.358	S00117727
mm.mgs.360	S00104829
mm.mgs.361	S00117846
mm.mgs.362	S00097184
mm.mgs.364	S00118949
mm.mgs.366	S00106883
mm.mgs.367	S00134262
mm.mgs.368	S00094591
mm.mgs.369	S00099567
mm.mgs.370	S00097605
mm.mgs.371	S00118115
mm.mgs.372	S00098484
mm.mgs.373	S00107584
mm.mgs.374	S00134536
mm.mgs.375	S00094592
mm.mgs.376	S00127636
mm.mgs.377	S00091713
mm.mgs.378	S00109113
mm.mgs.380	S00091216
mm.mgs.381	S00100715
mm.mgs.382	S00118048
mm.mgs.383	S00094575
mm.mgs.384	S00118031
mm.mgs.386	S00126995
mm.mgs.388	S00094128
mm.mgs.389	S00114387
mm.mgs.390	S00117903
mm.mgs.391	S00118004
mm.mgs.392	S00120233
mm.mgs.394	S00092177
mm.mgs.396	S00128947
mm.mgs.398	S00122707
mm.mgs.400	S00116660
mm.mgs.404	S00125935
mm.mgs.406	S00114382
mm.mgs.408	S00103329
mm.mgs.409	S00104548
mm.mgs.410	S00094849
mm.mgs.411	S00133667
mm.mgs.412	S00094123
mm.mgs.413	S00102178
mm.mgs.415	S00112958
mm.mgs.418	S00121669
mm.misc.003	E00135364
mm.misc.004	E00008685
mm.misc.005	E00083656
mm.misc.007	E00175378
mm.misc.008	E00141517
mm.misc.010	E00087556
mm.misc.011	E00126853
mm.misc.012	E00093988
mm.misc.013	E00125211
mm.misc.014	S00118048
mm.misc.015	E00173520
mm.misc.016	W00004552
mm.misc.017	W00004157
mm.misc.018	E00096368
mm.misc.019	E00092338
mm.misc.020	E00102608
mm.misc.022	E00121890
mm.misc.026	E00141636
mm.misc.027	E00141636
mm.misc.029	E00023939
mm.misc.030	E00125111
mm.misc.031	E00071946
mm.misc.032	E00125207
mm.misc.035	E00141650
mm.misc.036	E00152469
mm.misc.038	E00101318
mm.misc.039	E00112732
mm.misc.040	E00162356
mm.misc.041	S00098108
mm.misc.042	W00000245
mm.misc.043	E00097598
mm.misc.044	E00131502
mm.misc.045	E00085110
mm.misc.046	E00092430
mm.misc.047	E00096254
mm.misc.048	S00118509
mm.misc.049	S00121091
mm.misc.050	E00148549
mm.misc.052	E00091485
mm.misc.055	E00137559
mm.misc.056	E00166725
mm.misc.057	E00166725
mm.misc.058	E00099215
mm.misc.061	W00003616
mm.misc.062	E00150328
mm.misc.064	E00095919
mm.misc.065	E00094695
mm.misc.066	S00097328
mm.misc.067	S00102307
mm.misc.068	E00106526
mm.misc.069	E00164330
mm.misc.070	
mm.misc.071	E00077255
mm.misc.072	E00103208
mm.misc.073	E00103203
mm.misc.074	S00101782
mm.misc.075	S00135245
mm.misc.076	E00056184
mm.misc.077	S00121233
mm.misc.078	E00113168
mm.misc.079	S00102352
mm.misc.080	E00020255
mm.misc.081	E00170909
mm.misc.082	E00125268
mm.misc.083	E00149509
mm.misc.084	N00002284
mm.misc.085	E00018233
